14:31:12.329 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 62528 taxonomy "Trochodendron->Trochodendraceae->Trochodendrales->stem eudicotyledons->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018094"
pgloadind     taxon mapping OTT ID 62539 taxonomy "Platanus->Platanaceae->Proteales->stem eudicotyledons->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018095"
pgloadind     taxon mapping OTT ID 387812 taxonomy "Ranunculus->Ranunculeae->Ranunculoideae->Ranunculaceae->Ranunculales->stem eudicotyledons->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018097"
pgloadind     taxon mapping OTT ID 418801 taxonomy "Dicentra->Fumarioideae->Papaveraceae->Ranunculales->stem eudicotyledons->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018098"
pgloadind     taxon mapping OTT ID 597424 taxonomy "Croomia->Stemonaceae->Pandanales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018103"
pgloadind     taxon mapping OTT ID 781622 taxonomy "Dioscorea->Dioscoreaceae->Dioscoreales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018104"
pgloadind     taxon mapping OTT ID 852506 taxonomy "Alisma->Alismataceae->Alismatales->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018105"
pgloadind     taxon mapping OTT ID 679343 taxonomy "Spathiphyllum->Monstereae->Pothoideae->Araceae->Alismatales->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018106"
pgloadind     taxon mapping OTT ID 140475 taxonomy "Tofieldia->Tofieldiaceae->Alismatales->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018107"
pgloadind     taxon mapping OTT ID 1008191 taxonomy "Acorus->Acoraceae->Acorales->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018108"
pgloadind     taxon mapping OTT ID 283089 taxonomy "Piper->Piperaceae->Piperales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018111"
pgloadind     taxon mapping OTT ID 9821 taxonomy "Aristolochia->Aristolochiaceae->Piperales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018112"
pgloadind     taxon mapping OTT ID 10945 taxonomy "Ceratophyllum->Ceratophyllaceae->Ceratophyllales->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018113"
pgloadind     taxon mapping OTT ID 789605 taxonomy "Hedyosmum->Chloranthaceae->Chloranthales->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018114"
pgloadind     taxon mapping OTT ID 70551 taxonomy "Schisandra->Schisandraceae->Austrobaileyales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018118"
pgloadind     taxon mapping OTT ID 35784 taxonomy "Illicium->Schisandraceae->Austrobaileyales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018119"
pgloadind     taxon mapping OTT ID 481033 taxonomy "Trimenia->Trimeniaceae->Austrobaileyales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018120"
pgloadind     taxon mapping OTT ID 625041 taxonomy "Austrobaileya->Austrobaileyaceae->Austrobaileyales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018121"
pgloadind     taxon mapping OTT ID 10947 taxonomy "Cabomba->Cabombaceae->Nymphaeales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018123"
pgloadind     taxon mapping OTT ID 583523 taxonomy "Nymphaea->Nymphaeaceae->Nymphaeales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018124"
pgloadind     taxon mapping OTT ID 303952 taxonomy "Amborella->Amborellaceae->Amborellales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018125"
pgloadind     taxon mapping OTT ID 684213 taxonomy "Taxus->Taxaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018132"
pgloadind     taxon mapping OTT ID 1015532 taxonomy "Cephalotaxus->Taxaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018133"
pgloadind     taxon mapping OTT ID 836788 taxonomy "Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018135"
pgloadind     taxon mapping OTT ID 47957 taxonomy "Metasequoia->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018136"
pgloadind     taxon mapping OTT ID 212371 taxonomy "Sciadopitys->Sciadopityaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018137"
pgloadind     taxon mapping OTT ID 238572 taxonomy "Phyllocladus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018140"
pgloadind     taxon mapping OTT ID 620761 taxonomy "Podocarpus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018141"
pgloadind     taxon mapping OTT ID 786680 taxonomy "Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018142"
pgloadind     taxon mapping OTT ID 673439 taxonomy "Gnetum->Gnetaceae->Gnetales->Gnetidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018145"
pgloadind     taxon mapping OTT ID 47948 taxonomy "Welwitschia->Welwitschiaceae->Welwitschiales->Gnetidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018146"
pgloadind     taxon mapping OTT ID 673430 taxonomy "Ephedra->Ephedraceae->Ephedrales->Gnetidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018147"
pgloadind     taxon mapping OTT ID 994065 taxonomy "Abies->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018150"
pgloadind     taxon mapping OTT ID 924422 taxonomy "Cedrus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018151"
pgloadind     taxon mapping OTT ID 771683 taxonomy "Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018152"
pgloadind     taxon mapping OTT ID 950165 taxonomy "Ginkgo->Ginkgoaceae->Ginkgoales->Ginkgoidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018154"
pgloadind     taxon mapping OTT ID 157852 taxonomy "Stangeria->Zamiaceae->Cycadales->Cycadidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018157"
pgloadind     taxon mapping OTT ID 596163 taxonomy "Zamia->Zamiaceae->Cycadales->Cycadidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018158"
pgloadind     taxon mapping OTT ID 99238 taxonomy "Cycas->Cycadaceae->Cycadales->Cycadidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018159"
pgloadind     taxon mapping OTT ID 864950 taxonomy "Davallia->Davalliaceae->eupolypods I->Polypodiales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018174"
pgloadind     taxon mapping OTT ID 590514 taxonomy "Polypodium->Polypodiaceae->eupolypods I->Polypodiales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018175"
pgloadind     taxon mapping OTT ID 614419 taxonomy "Nephrolepis->Lomariopsidaceae->eupolypods I->Polypodiales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018176"
pgloadind     taxon mapping OTT ID 41618 taxonomy "Dryopteris->Dryopteridaceae->eupolypods I->Polypodiales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018177"
pgloadind     taxon mapping OTT ID 340305 taxonomy "Blechnum->Blechnaceae->eupolypods II->Polypodiales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018179"
pgloadind     taxon mapping OTT ID 915098 taxonomy "Thelypteris->Thelypteridaceae->eupolypods II->Polypodiales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018180"
pgloadind     taxon mapping OTT ID 38492 taxonomy "Asplenium->Aspleniaceae->eupolypods II->Polypodiales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018181"
pgloadind     taxon mapping OTT ID 195643 taxonomy "Pteridium->Dennstaedtiaceae->Polypodiales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018182"
pgloadind     taxon mapping OTT ID 164367 taxonomy "Adiantum->Pteridaceae->Polypodiales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018186"
pgloadind     taxon mapping OTT ID 1088900 taxonomy "Vittaria->Pteridaceae->Polypodiales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018187"
pgloadind     taxon mapping OTT ID 687386 taxonomy "Pteris->Pteridaceae->Polypodiales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018188"
pgloadind     taxon mapping OTT ID 190948 taxonomy "Ceratopteris->Pteridaceae->Polypodiales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018189"
pgloadind     taxon mapping OTT ID 765249 taxonomy "Cibotium->Cibotiaceae->Cyatheales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018192"
pgloadind     taxon mapping OTT ID 373841 taxonomy "Cyathea->Cyatheaceae->Cyatheales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018193"
pgloadind     taxon mapping OTT ID 41537 taxonomy "Plagiogyria->Plagiogyriaceae->Cyatheales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018194"
pgloadind     taxon mapping OTT ID 226599 taxonomy "Azolla->Azollaceae->Salviniales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018197"
pgloadind     taxon mapping OTT ID 1088898 taxonomy "Salvinia->Salviniaceae->Salviniales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018198"
pgloadind     taxon mapping OTT ID 164371 taxonomy "Marsilea->Marsileaceae->Salviniales->core leptosporangiate ferns->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018199"
pgloadind     taxon mapping OTT ID 658079 taxonomy "Anemia->Anemiaceae->Schizaeales->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018201"
pgloadind     taxon mapping OTT ID 687379 taxonomy "Lygodium->Lygodiaceae->Schizaeales->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018202"
pgloadind     taxon mapping OTT ID 667487 taxonomy "Gleichenia->Gleicheniaceae->Gleicheniales->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018203"
pgloadind     taxon mapping OTT ID 1065300 taxonomy "Hymenophyllum->Hymenophyllaceae->Hymenophyllales->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018205"
pgloadind     taxon mapping OTT ID 774276 taxonomy "Trichomanes->Hymenophyllaceae->Hymenophyllales->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018206"
pgloadind     taxon mapping OTT ID 347842 taxonomy "Leptopteris->Osmundaceae->Osmundales->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018209"
pgloadind     taxon mapping OTT ID 579102 taxonomy "Todea->Osmundaceae->Osmundales->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018210"
pgloadind     taxon mapping OTT ID 41628 taxonomy "Osmunda->Osmundaceae->Osmundales->Polypodiopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018211"
pgloadind     taxon mapping OTT ID 178176 taxonomy "Helminthostachys->Ophioglossaceae->Ophioglossales->Ophioglossopsida->Moniliformopses->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018215"
