13:54:06.169 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind       duplicate name "Peperomia pseudoverruculosa" nexsonid "node618455"
pgloadind       duplicate OTT ID 955454
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia pseudoverruculosa" nexsonid "node618457"
pgloadind       duplicate OTT ID 955454
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia pseudoverruculosa" nexsonid "node618459"
pgloadind       duplicate OTT ID 955454
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia pseudoverruculosa" nexsonid "node618461"
pgloadind       duplicate OTT ID 955454
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia pseudoverruculosa" nexsonid "node618462"
pgloadind       duplicate OTT ID 955454
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia umbilicata" nexsonid "node618467"
pgloadind       duplicate OTT ID 104733
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia umbilicata" nexsonid "node618468"
pgloadind       duplicate OTT ID 104733
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia umbilicata" nexsonid "node618469"
pgloadind       duplicate OTT ID 104733
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia dolabella" nexsonid "node618478"
pgloadind       duplicate OTT ID 680643
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia dolabella" nexsonid "node618480"
pgloadind       duplicate OTT ID 680643
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia dolabella" nexsonid "node618482"
pgloadind       duplicate OTT ID 680643
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia andina" nexsonid "node618483"
pgloadind       duplicate OTT ID 42159
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia pseudoperuviana" nexsonid "node618487"
pgloadind       duplicate OTT ID 955457
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia andina" nexsonid "node618491"
pgloadind       duplicate OTT ID 42159
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia wernerrauhii" nexsonid "node618492"
pgloadind       duplicate OTT ID 618540
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia andina" nexsonid "node618493"
pgloadind       duplicate OTT ID 42159
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia wernerrauhii" nexsonid "node618496"
pgloadind       duplicate OTT ID 618540
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia lilliputana" nexsonid "node618498"
pgloadind       duplicate OTT ID 1049312
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia macrorhiza" nexsonid "node618499"
pgloadind       duplicate OTT ID 1049317
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia parvifolia" nexsonid "node618501"
pgloadind       duplicate OTT ID 1049333
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia andina" nexsonid "node618502"
pgloadind       duplicate OTT ID 42159
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia parvifolia" nexsonid "node618506"
pgloadind       duplicate OTT ID 1049333
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia parvifolia" nexsonid "node618507"
pgloadind       duplicate OTT ID 1049333
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia radiatinervosa" nexsonid "node618511"
pgloadind       duplicate OTT ID 523134
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia radiatinervosa" nexsonid "node618513"
pgloadind       duplicate OTT ID 523134
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia radiatinervosa" nexsonid "node618515"
pgloadind       duplicate OTT ID 523134
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia radiatinervosa" nexsonid "node618516"
pgloadind       duplicate OTT ID 523134
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia radiatinervosa" nexsonid "node618518"
pgloadind       duplicate OTT ID 523134
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia radiatinervosa" nexsonid "node618520"
pgloadind       duplicate OTT ID 523134
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia radiatinervosa" nexsonid "node618521"
pgloadind       duplicate OTT ID 523134
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cyclaminoides" nexsonid "node618525"
pgloadind       duplicate OTT ID 1049323
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cyclaminoides" nexsonid "node618527"
pgloadind       duplicate OTT ID 1049323
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cyclaminoides" nexsonid "node618528"
pgloadind       duplicate OTT ID 1049323
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cyclaminoides" nexsonid "node618529"
pgloadind       duplicate OTT ID 1049323
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cyclaminoides" nexsonid "node618530"
pgloadind       duplicate OTT ID 1049323
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cyclaminoides" nexsonid "node618532"
pgloadind       duplicate OTT ID 1049323
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cyclaminoides" nexsonid "node618533"
pgloadind       duplicate OTT ID 1049323
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618537"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618538"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618540"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618542"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618544"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618545"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618547"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618548"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618550"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618551"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618552"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618553"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618554"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618556"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618557"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618559"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia verruculosa" nexsonid "node618560"
pgloadind       duplicate OTT ID 104737
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia occulta" nexsonid "node618572"
pgloadind       duplicate OTT ID 59325
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia occulta" nexsonid "node618574"
pgloadind       duplicate OTT ID 59325
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia mexicana" nexsonid "node618577"
pgloadind       duplicate OTT ID 127008
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia mexicana" nexsonid "node618578"
pgloadind       duplicate OTT ID 127008
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618583"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia macrandra" nexsonid "node618589"
pgloadind       duplicate OTT ID 645847
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia macrandra" nexsonid "node618590"
pgloadind       duplicate OTT ID 645847
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia schizandra" nexsonid "node618592"
pgloadind       duplicate OTT ID 1026010
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia schizandra" nexsonid "node618595"
pgloadind       duplicate OTT ID 1026010
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia schizandra" nexsonid "node618597"
pgloadind       duplicate OTT ID 1026010
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia schizandra" nexsonid "node618598"
pgloadind       duplicate OTT ID 1026010
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618600"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia albonervosa" nexsonid "node618603"
pgloadind       duplicate OTT ID 645874
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia basiradicans" nexsonid "node618610"
pgloadind       duplicate OTT ID 13383
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia macrandra" nexsonid "node618615"
pgloadind       duplicate OTT ID 645847
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia macrandra" nexsonid "node618616"
pgloadind       duplicate OTT ID 645847
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia pedicellata" nexsonid "node618620"
pgloadind       duplicate OTT ID 317311
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia macrandra" nexsonid "node618627"
pgloadind       duplicate OTT ID 645847
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia ovatopeltata" nexsonid "node618630"
pgloadind       duplicate OTT ID 534706
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia ovatopeltata" nexsonid "node618631"
pgloadind       duplicate OTT ID 534706
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia ovatopeltata" nexsonid "node618633"
pgloadind       duplicate OTT ID 534706
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia ovatopeltata" nexsonid "node618634"
pgloadind       duplicate OTT ID 534706
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618636"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618637"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618638"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618641"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618642"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618643"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618645"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618646"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia questionis" nexsonid "node618648"
pgloadind       duplicate OTT ID 534698
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia ovatopeltata" nexsonid "node618649"
pgloadind       duplicate OTT ID 534706
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia putlaensis" nexsonid "node618651"
pgloadind       duplicate OTT ID 1026007
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia gracillima" nexsonid "node618654"
pgloadind       duplicate OTT ID 680628
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia cavispicata" nexsonid "node618657"
pgloadind       duplicate OTT ID 468447
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618661"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618663"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618664"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618666"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618667"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618669"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618670"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618671"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618672"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618673"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618674"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618675"
pgloadind       duplicate OTT ID 13381
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Peperomia bracteata" nexsonid "node618676"
pgloadind       duplicate OTT ID 13381
pgloadind     pruning dups and overlapping name "Peperomia peruviana" nexsonid "node618396"
pgloadind     pruning dups and overlapping name "Peperomia andina" nexsonid "node618483"
pgloadind     pruning dups and overlapping name "Peperomia verruculosa" nexsonid "node618540"
pgloadind     pruning dups and overlapping name "Peperomia dolabella" nexsonid "node618478"
pgloadind     pruning dups and overlapping name "Peperomia wernerrauhii" nexsonid "node618496"
pgloadind     pruning dups and overlapping name "Peperomia pseudoverruculosa" nexsonid "node618454"
pgloadind     pruning dups and overlapping name "Peperomia dolabella" nexsonid "node618480"
pgloadind     pruning dups and overlapping name "Peperomia andina" nexsonid "node618491"
pgloadind     pruning dups and overlapping name "Peperomia bracteata" nexsonid "node618663"
pgloadind     pruning dups and overlapping name "Peperomia peruviana" nexsonid "node618404"
pgloadind     pruning dups and overlapping name "Peperomia umbilicata" nexsonid "node618469"
pgloadind     pruning dups and overlapping name "Peperomia schizandra" nexsonid "node618597"
pgloadind     pruning dups and overlapping name "Peperomia dolabella" nexsonid "node618482"
pgloadind     pruning dups and overlapping name "Peperomia verruculosa" nexsonid "node618560"
pgloadind     pruning dups and overlapping name "Peperomia peruviana" nexsonid "node618401"
pgloadind     pruning dups and overlapping name "Peperomia andina" nexsonid "node618502"
pgloadind     pruning dups and overlapping name "Peperomia mexicana" nexsonid "node618577"
pgloadind     pruning dups and overlapping name "Peperomia macrandra" nexsonid "node618627"
pgloadind     pruning dups and overlapping name "Peperomia cerrateae" nexsonid "node618438"
pgloadind     pruning dups and overlapping name "Peperomia cerrateae" nexsonid "node618426"
pgloadind     pruning dups and overlapping name "Peperomia lilliputana" nexsonid "node618498"
pgloadind     pruning dups and overlapping name "Peperomia ovatopeltata" nexsonid "node618630"
pgloadind     pruning dups and overlapping name "Peperomia pseudoverruculosa" nexsonid "node618459"
pgloadind     pruning dups and overlapping name "Peperomia radiatinervosa" nexsonid "node618511"
pgloadind     pruning dups and overlapping name "Peperomia gracillima" nexsonid "node618654"
pgloadind     pruning dups and overlapping name "Peperomia rupiseda" nexsonid "node618356"
pgloadind     pruning dups and overlapping name "Peperomia occulta" nexsonid "node618574"
pgloadind     pruning dups and overlapping name "Peperomia macrandra" nexsonid "node618590"
pgloadind     pruning dups and overlapping name "Peperomia verruculosa" nexsonid "node618544"
pgloadind     pruning dups and overlapping name "Peperomia rupiseda" nexsonid "node618358"
pgloadind     pruning dups and overlapping name "Peperomia verruculosa" nexsonid "node618551"
pgloadind     pruning dups and overlapping name "Peperomia bracteata" nexsonid "node618642"
pgloadind     pruning dups and overlapping name "Peperomia ovatopeltata" nexsonid "node618649"
pgloadind     pruning dups and overlapping name "Peperomia ayacuchoana" nexsonid "node618445"
pgloadind     pruning dups and overlapping name "Peperomia pedicellata" nexsonid "node618620"
pgloadind     pruning dups and overlapping name "Peperomia bracteata" nexsonid "node618664"
pgloadind     pruning dups and overlapping name "Peperomia radiatinervosa" nexsonid "node618521"
pgloadind     pruning dups and overlapping name "Peperomia verruculosa" nexsonid "node618538"
pgloadind     pruning dups and overlapping name "Peperomia pseudoverruculosa" nexsonid "node618461"
pgloadind     pruning dups and overlapping name "Peperomia bracteata" nexsonid "node618672"
pgloadind     pruning dups and overlapping name "Peperomia cyclaminoides" nexsonid "node618533"
pgloadind     pruning dups and overlapping name "Peperomia parvifolia" nexsonid "node618501"
pgloadind     pruning dups and overlapping name "Peperomia putlaensis" nexsonid "node618651"
pgloadind     pruning dups and overlapping name "Peperomia macrandra" nexsonid "node618589"
pgloadind     pruning dups and overlapping name "Peperomia verruculosa" nexsonid "node618545"
pgloadind     pruning dups and overlapping name "Peperomia macrorhiza" nexsonid "node618499"
pgloadind     pruning dups and overlapping name "Peperomia verruculosa" nexsonid "node618547"
pgloadind     pruning dups and overlapping name "Peperomia macrandra" nexsonid "node618616"
pgloadind     pruning dups and overlapping name "Peperomia verruculosa" nexsonid "node618554"
pgloadind     pruning dups and overlapping name "Peperomia parvisagittata" nexsonid "node618421"
pgloadind     pruning dups and overlapping name "Peperomia schizandra" nexsonid "node618592"
pgloadind     pruning dups and overlapping name "Peperomia cerrateae" nexsonid "node618436"
pgloadind     pruning dups and overlapping name "Peperomia querocochana" nexsonid "node618415"
pgloadind     pruning dups and overlapping name "Peperomia parvifolia" nexsonid "node618507"
pgloadind     pruning dups and overlapping name "Peperomia cyclaminoides" nexsonid "node618529"
