12:37:40.307 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 544712 taxonomy "Hydrophyllum virginianum->Hydrophyllum->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030578"
pgloadind     taxon mapping OTT ID 579120 taxonomy "Ixorhea tschudiana->Ixorhea->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030582"
pgloadind     taxon mapping OTT ID 303119 taxonomy "Myriopus salzmannii->Myriopus->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030584"
pgloadind     taxon mapping OTT ID 172330 taxonomy "Euploca campestris->Euploca->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030586"
pgloadind     taxon mapping OTT ID 103308 taxonomy "Hilgeria hypogaea->Hilgeria->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030589"
pgloadind     taxon mapping OTT ID 357662 taxonomy "Hilgeria serpylloides->Hilgeria->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030590"
pgloadind     taxon mapping OTT ID 103307 taxonomy "Schleidenia baclei->Schleidenia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030592"
pgloadind     taxon mapping OTT ID 579118 taxonomy "Schleidenia lagoensis->Schleidenia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030593"
pgloadind     taxon mapping OTT ID 22373 taxonomy "Heliotropium arborescens->Heliotropium->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030595"
pgloadind     taxon mapping OTT ID 303117 taxonomy "Tournefortia buchtienii->Tournefortia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030598"
pgloadind     taxon mapping OTT ID 304765 taxonomy "Tournefortia laurifolia->Tournefortia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030599"
pgloadind     taxon mapping OTT ID 1082936 taxonomy "Ceballosia fruticosa->Ceballosia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030601"
pgloadind     taxon mapping OTT ID 400197 taxonomy "Argusia sibirica->Argusia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030603"
pgloadind     taxon mapping OTT ID 648212 taxonomy "Heliotropium aegyptiacum->Heliotropium->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030605"
pgloadind     taxon mapping OTT ID 103306 taxonomy "Nogalia drepanophylla->Nogalia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030606"
pgloadind     taxon mapping OTT ID 638292 taxonomy "Coldenia procumbens->Coldenia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030609"
pgloadind     taxon mapping OTT ID 167819 taxonomy "Patagonula bahiensis->Patagonula->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030612"
pgloadind     taxon mapping OTT ID 249699 taxonomy "Patagonula americana->Patagonula->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030613"
pgloadind     taxon mapping OTT ID 996837 taxonomy "Varronia bonplandii->Varronia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030615"
pgloadind     taxon mapping OTT ID 638294 taxonomy "Auxemma oncocalyx->Auxemma->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030618"
pgloadind     taxon mapping OTT ID 97401 taxonomy "Cordia trichotoma->Cordia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030619"
pgloadind     taxon mapping OTT ID 671624 taxonomy "Saccellium lanceolatum->Saccellium->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030621"
pgloadind     taxon mapping OTT ID 79740 taxonomy "Cordia dentata->Cordia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030623"
pgloadind     taxon mapping OTT ID 97403 taxonomy "Cordia myxa->Cordia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030625"
pgloadind     taxon mapping OTT ID 79729 taxonomy "Cordia sinensis->Cordia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030626"
pgloadind     taxon mapping OTT ID 989665 taxonomy "Bourreria succulenta->Bourreria->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030628"
pgloadind     taxon mapping OTT ID 381072 taxonomy "Tiquilia plicata->Tiquilia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030631"
pgloadind     taxon mapping OTT ID 693303 taxonomy "Tiquilia hispidissima->Tiquilia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030632"
pgloadind     taxon mapping OTT ID 1012222 taxonomy "Bourreria virgata->Bourreria->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030634"
pgloadind     taxon mapping OTT ID 324121 taxonomy "Rochefortia acanthophora->Rochefortia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030637"
pgloadind     taxon mapping OTT ID 824968 taxonomy "Pholisma arenarium->Pholisma->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030639"
pgloadind     taxon mapping OTT ID 1079064 taxonomy "Lennoa madreporoides->Lennoa->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030640"
pgloadind     taxon mapping OTT ID 300574 taxonomy "Ehretia cymosa->Ehretia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030643"
pgloadind     taxon mapping OTT ID 118347 taxonomy "Ehretia longiflora->Ehretia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030644"
pgloadind     taxon mapping OTT ID 671633 taxonomy "Halgania andromedifolia->Halgania->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030647"
