16:00:48.576 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   postpruning newick tree "(Acanthisitta_chloris,(((Pitta_sordida,(Smithornis_rufolateralis,(Psarisomus_dalhousiae,(Neodrepanis_coruscans,Philepitta_castanea)))),((Thamnophilus_nigrocinereus,(Conopophaga_ardesiaca,(Scytalopus_magellanicus,(Formicarius_colma,(Campylorhamphus_trochilirostris,Furnarius_rufus))))),(Lepidothrix_coronata,((Mionectes_macconnelli,Tyrannus_tyrannus),(Rupicola_rupicola,(Schiffornis_turdina,Tityra_semifasciata)))))),(Menura_novaehollandiae,(((Ailuroedus_melanotis,Ptilonorhynchus_violaceus),(Cormobates_leucophaeus,(Climacteris_erythrops,Climacteris_picumnus))),((Malurus_melanocephalus,((Ephthianura_tricolor,Meliphaga_analoga),(Pardalotus_punctatus,Pardalotus_striatus))),((Pomatostomus_halli,Pomatostomus_isidorei),((Orthonyx_spaldingii,Orthonyx_temminckii),(((Chaetops_frenatus,Picathartes_gymnocephalus),(((Eugerygone_rubra,Pachycephalopsis_poliosoma),(Microeca_papuana,(Tregellasia_leucops,(Melanodryas_cucullata,Peneothello_bimaculata)))),((((Culicicapa_ceylonensis,Elminia_nigromitrata),(Remiz_pendulinus,(Baeolophus_inornatus,Parus_major))),(Alauda_arvensis,((Aegithalos_iouschensis,(Petrochelidon_pyrrhonota,Hirundo_rustica)),(Pycnonotus_barbatus,(Cisticola_anonymus,(Sylvia_nana,(Garrulax_milleti,Zosterops_senegalensis))))))),((((Certhia_familiaris,Sitta_carolinensis),(Polioptila_caerulea,Troglodytes_aedon)),((Regulus_calendula,Regulus_satrapa),((Bombycilla_garrulus,Ptilogonys_cinereus),((Mimus_patagonicus,Sturnus_vulgaris),(Cinclus_cinclus,(Muscicapa_ferruginea,(Catharus_ustulatus,Turdus_falcklandii))))))),((Promerops_cafer,(Arcanator_orostruthus,Modulatrix_stictigula)),((Dicaeum_aeneum,Nectarinia_olivacea),((Chloropsis_cochinchinensis,Irena_cyanogastra),(Prunella_collaris,(Ploceus_cucullatus,(Passer_montanus,(Motacilla_cinerea,(Fringilla_montifringilla,((Icterus_parisorum,Setophaga_americana),(Emberiza_schoeniclus,(Cardinalis_cardinalis,Thraupis_cyanocephala))))))))))))))),(((Philesturnus_carunculatus,(Cnemophilus_loriae,Loboparadisea_sericea)),((Melanocharis_nigra,Melanocharis_versteri),(Oedistoma_iliolophum,Toxorhamphus_novaeguineae))),(Daphoenositta_chrysoptera,((Yuhina_zantholeuca,(Hylophilus_poicilotis,Vireo_philadelphicus)),((Pericrocotus_ethologus,(Lalage_leucomela,(Coracina_lineata,Coracina_novaehollandiae))),(((Falcunculus_frontatus,Ptilorrhoa_caerulescens),(Colluricincla_harmonica,(Pachycephala_hyperythra,Pachycephala_soror))),(((Oreoica_gutturalis,Pitohui_cristatus),(Paramythia_montium,(Sphecotheres_vieilloti,(Oriolus_larvatus,Oriolus_xanthonotus)))),((((Artamus_cyanopterus,Artamus_leucorhynchus),(Strepera_graculina,(Cracticus_quoyi,Gymnorhina_tibicen))),(Batis_mixta,(Prionops_plumatus,Vanga_curvirostris),(Aegithina_tiphia,(Dryoscopus_cubla,Telophorus_dohertyi)))),((Dicrurus_adsimilis,Dicrurus_hottentottus),((Chaetorhynchus_papuensis,Rhipidura_hyperythra),(((Corvinella_corvina,Lanius_excubitor),(Cyanocitta_cristata,(Corvus_corone,(Corvus_coronoides,Corvus_orru)))),(((Manucodia_ater,Manucodia_chalybatus),(Paradisaea_raggiana,Ptiloris_magnificus)),((Corcorax_melanorhamphos,Struthidea_cinerea),((Melampitta_gigantea,Melampitta_lugubris),(Grallina_cyanoleuca,(Monarcha_axillaris,Monarcha_chrysomela)))))))))))))))))))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 1085740 taxonomy "Acanthisitta chloris->Acanthisitta->Acanthisittidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878385"
pgloadind     taxon mapping OTT ID 44876 taxonomy "Pitta sordida->Pitta->Pittidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878389"
pgloadind     taxon mapping OTT ID 592204 taxonomy "Smithornis rufolateralis->Smithornis->Eurylaimidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878391"
pgloadind     taxon mapping OTT ID 895684 taxonomy "Psarisomus dalhousiae->Psarisomus->Eurylaimidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878393"
pgloadind     taxon mapping OTT ID 540005 taxonomy "Neodrepanis coruscans->Neodrepanis->Philepittidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878395"
pgloadind     taxon mapping OTT ID 839554 taxonomy "Philepitta castanea->Philepitta->Philepittidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878396"
pgloadind     taxon mapping OTT ID 413004 taxonomy "Thamnophilus nigrocinereus->Thamnophilus->Thamnophilidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878399"
pgloadind     taxon mapping OTT ID 884909 taxonomy "Conopophaga ardesiaca->Conopophaga->Conopophagidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878401"
pgloadind     taxon mapping OTT ID 44861 taxonomy "Scytalopus magellanicus->Scytalopus->Rhinocryptidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878403"
pgloadind     taxon mapping OTT ID 799153 taxonomy "Formicarius colma->Formicarius->Formicariidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878405"
pgloadind     taxon mapping OTT ID 231529 taxonomy "Campylorhamphus trochilirostris->Campylorhamphus->Dendrocolaptidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878407"
pgloadind     taxon mapping OTT ID 799151 taxonomy "Furnarius rufus->Furnarius->Furnariidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878408"
pgloadind     taxon mapping OTT ID 49248 taxonomy "Lepidothrix coronata->Lepidothrix->Pipridae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878410"
pgloadind     taxon mapping OTT ID 1015939 taxonomy "Mionectes macconnelli->Mionectes->Tyrannidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878413"
pgloadind     taxon mapping OTT ID 463183 taxonomy "Tyrannus tyrannus->Tyrannus->Tyrannidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878414"
pgloadind     taxon mapping OTT ID 1016596 taxonomy "Rupicola rupicola->Rupicola->Cotingidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878416"
pgloadind     taxon mapping OTT ID 260625 taxonomy "Schiffornis turdina->Schiffornis->Pipridae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878418"
pgloadind     taxon mapping OTT ID 319142 taxonomy "Tityra semifasciata->Tityra->Tyrannidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878419"
pgloadind     taxon mapping OTT ID 531206 taxonomy "Menura novaehollandiae->Menura->Menuridae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878421"
pgloadind     taxon mapping OTT ID 187400 taxonomy "Ailuroedus melanotis->Ailuroedus->Ptilonorhynchidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878425"
pgloadind     taxon mapping OTT ID 187409 taxonomy "Ptilonorhynchus violaceus->Ptilonorhynchus->Ptilonorhynchidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878426"
pgloadind     taxon mapping OTT ID 884906 taxonomy "Cormobates leucophaeus->Cormobates->Climacteridae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878428"
pgloadind     taxon mapping OTT ID 310385 taxonomy "Climacteris erythrops->Climacteris->Climacteridae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878430"
pgloadind     taxon mapping OTT ID 308793 taxonomy "Climacteris picumnus->Climacteris->Climacteridae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878431"
pgloadind     taxon mapping OTT ID 959440 taxonomy "Malurus melanocephalus->Malurus->Maluridae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878434"
pgloadind     taxon mapping OTT ID 965229 taxonomy "Ephthianura tricolor->Ephthianura->Meliphagidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878437"
pgloadind     taxon mapping OTT ID 263342 taxonomy "Meliphaga analoga->Meliphaga->Meliphagidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878438"
pgloadind     taxon mapping OTT ID 1066393 taxonomy "Pardalotus punctatus->Pardalotus->Pardalotidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878440"
pgloadind     taxon mapping OTT ID 757323 taxonomy "Pardalotus striatus->Pardalotus->Pardalotidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878441"
pgloadind     taxon mapping OTT ID 96288 taxonomy "Pomatostomus halli->Pomatostomus->Timaliidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878444"
pgloadind     taxon mapping OTT ID 565806 taxonomy "Pomatostomus isidorei->Pomatostomus->Timaliidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878445"
pgloadind     taxon mapping OTT ID 488743 taxonomy "Orthonyx spaldingii->Orthonyx->Orthonychidae->Corvoidea->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878448"
pgloadind     taxon mapping OTT ID 191995 taxonomy "Orthonyx temminckii->Orthonyx->Orthonychidae->Corvoidea->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878449"
pgloadind     taxon mapping OTT ID 360543 taxonomy "Chaetops frenatus->Chaetops->Picathartidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878453"
pgloadind     taxon mapping OTT ID 699623 taxonomy "Picathartes gymnocephalus->Picathartes->Picathartidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878454"
pgloadind     taxon mapping OTT ID 965237 taxonomy "Eugerygone rubra->Eugerygone->Petroicidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878458"
pgloadind     taxon mapping OTT ID 1066403 taxonomy "Pachycephalopsis poliosoma->Pachycephalopsis->Petroicidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878459"
pgloadind     taxon mapping OTT ID 1015942 taxonomy "Microeca papuana->Microeca->Petroicidae->Passeriformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node878461"
