17:04:17.649 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   postpruning newick tree "(Squatina_nebulosa,(((Heterodontus_francisci,(Heterodontus_galeatus,Heterodontus_portusjacksoni)),((Mitsukurina_owstoni,((Carcharias_taurus,((Lamna_ditropis,Lamna_nasus),(Carcharodon_carcharias,(Isurus_oxyrinchus,Isurus_paucus)))),(Alopias_superciliosus,((Alopias_pelagicus,Alopias_vulpinus),(((Cetorhinus_maximus,Odontaspis_ferox),Megachasma_pelagios),Pseudocarcharias_kamoharai))))),((((Rhincodon_typus,(Nebrius_ferrugineus,Stegostoma_fasciatum)),(Chiloscyllium_punctatum,((Chiloscyllium_griseum,Chiloscyllium_hasseltii),(Chiloscyllium_indicum,Chiloscyllium_plagiosum)))),((Orectolobus_floridus,Sutorectus_tentaculatus),(Orectolobus_ornatus,((Orectolobus_hutchinsi,Orectolobus_parvimaculatus),(Orectolobus_halei,(Orectolobus_japonicus,Orectolobus_maculatus)))))),(Ginglymostoma_cirratum,((Poroderma_pantherinum,((Scyliorhinus_canicula,Scyliorhinus_stellaris),(((((((Cephaloscyllium_fasciatum,Cephaloscyllium_hiscosellum),Cephaloscyllium_pictum),Cephaloscyllium_albipinnum),Cephaloscyllium_variegatum),Cephaloscyllium_laticeps),Cephaloscyllium_umbratile),Scyliorhinus_torazame))),((Schroederichthys_bivius,(((Atelomycterus_fasciatus,Atelomycterus_marnkalha),Aulohalaelurus_labiosus),Atelomycterus_marmoratus)),(((Proscyllium_habereri,(Gollum_attenuatus,Pseudotriakis_microdon)),((((Asymbolus_parvus,Asymbolus_rubiginosus),Figaro_boardmani),Cephalurus),(((Galeus_murinus,(Galeus_atlanticus,Galeus_melastomus)),(Parmaturus_xaniurus,(Galeus_eastmani,Galeus_sauteri))),(Apristurus_macrorhynchus,((((((Apristurus_laurussonii,Apristurus_melanoasper),Apristurus_brunneus),Apristurus_japonicus),Apristurus_platyrhynchus),Apristurus_exsanguis),((Apristurus_australis,Apristurus_longicephalus),((Apristurus_fedorovi,(Apristurus_aphyodes,Apristurus_kampae)),(Apristurus_albisoma,((Apristurus_manis,Apristurus_microps),(Apristurus_pinguis,Apristurus_profundorum)))))))))),((Galeorhinus_galeus,Hypogaleus_hyugaensis),((((Triakis_scyllium,Triakis_semifasciata),(Furgaleus_macki,(Hemitriakis_falcata,Hemitriakis_japanica))),(Iago_omanensis,(((Mustelus_mosis,Mustelus_mustelus),((((Mustelus_canis,Mustelus_intermedius),Mustelus_henlei),Mustelus_norrisi),Mustelus_californicus)),((Triakis_megalopterus,(Mustelus_punctulatus,Scylliogaleus_quecketti)),((((Mustelus_antarcticus,Mustelus_lenticulatus),Mustelus_asterias),Mustelus_manazo),Mustelus_schmitti))))),((Chaenogaleus_macrostoma,(Hemigaleus_australiensis,Hemigaleus_microstoma)),(((((Etmopterus_lucifer,Scoliodon_laticaudus),((Rhizoprionodon_acutus,Rhizoprionodon_taylori),(Rhizoprionodon_lalandii,(Rhizoprionodon_porosus,Rhizoprionodon_terraenovae)))),(Galeocerdo_cuvier,(Eusphyra_blochii,((Sphyrna_mokarran,Sphyrna_zygaena),(Sphyrna_lewini,(Sphyrna_tiburo,Sphyrna_tudes)))))),(Carcharhinus_signatus,((((Carcharhinus_amblyrhynchoides,Carcharhinus_limbatus),Carcharhinus_tilstoni),Carcharhinus_fitzroyensis),((((Carcharhinus_amboinensis,Triaenodon_obesus),(Carcharhinus_brachyurus,Carcharhinus_brevipinna)),((Carcharhinus_cautus,Carcharhinus_melanopterus),(Carcharhinus_amblyrhynchos,((Negaprion_acutidens,Negaprion_brevirostris),(Lamiopsis_temminckii,(Glyphis_garricki,Glyphis_glyphis)))))),(((Carcharhinus_albimarginatus,Carcharhinus_falciformis),(Carcharhinus_altimus,Carcharhinus_plumbeus)),(((((Carcharhinus_perezii,Prionace_glauca),Carcharhinus_obscurus),Carcharhinus_longimanus),Carcharhinus_sorrah),((Carcharhinus_macloti,(Carcharhinus_dussumieri,Carcharhinus_sealei)),(Carcharhinus_leucas,((Carcharhinus_acronotus,Carcharhinus_isodon),(Carcharhinus_porosus,Isogomphodon_oxyrhynchus)))))))))),Leptocharias_smithii))))))))))),((((Echinorhinus_cookei,(Pristiophorus_cirratus,Pristiophorus_nudipinnis)),(Squatina_africana,((Squatina_armata,((Squatina_californica,Squatina_dumeril),(Squatina_guggenheim,Squatina_occulta))),((((Squatina_pseudocellata,Squatina_tergocellata),Squatina_albipunctata),Squatina_australis),((Squatina_oculata,(Squatina_aculeata,Squatina_squatina)),((Squatina_formosa,Squatina_legnota),(Squatina_japonica,Squatina_tergocellatoides))))))),((Pristiophorus_japonicus,(Centroscyllium_fabricii,(Etmopterus_gracilispinis,(Etmopterus_pusillus,((Etmopterus_baxteri,Etmopterus_granulosus),(Etmopterus_unicolor,Etmopterus_princeps)))))),((Euprotomicrus_bispinatus,((Centroselachus_crepidater,Zameus_squamulosus),(Centroscymnus_owstoni,(Centroscymnus_coelolepis,Proscymnodon_plunketi)))),(((Somniosus_rostratus,(Somniosus_microcephalus,(Somniosus_antarcticus,Somniosus_pacificus))),(Dalatias_licha,((Cirrhigaleus_australis,Cirrhigaleus_barbifer),((Squalus_acanthias,(Squalus_brevirostris,Squalus_megalops)),(Squalus_crassispinus,((Squalus_japonicus,Squalus_nasutus),(Squalus_albifrons,((Squalus_edmundsi,Squalus_hemipinnis),(Squalus_grahami,(Squalus_cubensis,(Squalus_chloroculus,(Squalus_mitsukurii,Squalus_montalbani)))))))))))),((Deania_calcea,Deania_hystricosa),(((Centrophorus_granulosus,Centrophorus_niaukang),Centrophorus_squamosus),(Centrophorus_isodon,(Centrophorus_moluccensis,(Centrophorus_atromarginatus,(Centrophorus_uyato,Centrophorus_zeehaani)))))))))),((((Heptranchias_perlo,Hexanchus_nakamurai),Hexanchus_griseus),Notorynchus_cepedianus),(Notorynchus_maculatus,Chlamydoselachus_anguineus)))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 909554 taxonomy "Squatina nebulosa->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node5"
pgloadind     taxon mapping OTT ID 1019121 taxonomy "Heterodontus francisci->Heterodontus->Heterodontidae->Heterodontiformes->Heterodontoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node152"
pgloadind     taxon mapping OTT ID 651027 taxonomy "Heterodontus galeatus->Heterodontus->Heterodontidae->Heterodontiformes->Heterodontoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node154"
pgloadind     taxon mapping OTT ID 1019118 taxonomy "Heterodontus portusjacksoni->Heterodontus->Heterodontidae->Heterodontiformes->Heterodontoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node155"
pgloadind     taxon mapping OTT ID 73664 taxonomy "Mitsukurina owstoni->Mitsukurina->Mitsukurinidae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node158"
pgloadind     taxon mapping OTT ID 331725 taxonomy "Carcharias taurus->Carcharias->Odontaspididae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node161"
pgloadind     taxon mapping OTT ID 950993 taxonomy "Lamna ditropis->Lamna->Lamninae->Alopiidae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node164"
pgloadind     taxon mapping OTT ID 500593 taxonomy "Lamna nasus->Lamna->Lamninae->Alopiidae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node165"
pgloadind     taxon mapping OTT ID 554297 taxonomy "Carcharodon carcharias->Carcharodon->Lamninae->Alopiidae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node167"
pgloadind     taxon mapping OTT ID 73672 taxonomy "Isurus oxyrinchus->Isurus->Lamninae->Alopiidae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node169"
pgloadind     taxon mapping OTT ID 500598 taxonomy "Isurus paucus->Isurus->Lamninae->Alopiidae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node170"
pgloadind     taxon mapping OTT ID 73666 taxonomy "Alopias superciliosus->Alopias->Alopiinae->Alopiidae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node172"
pgloadind     taxon mapping OTT ID 801808 taxonomy "Alopias pelagicus->Alopias->Alopiinae->Alopiidae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node175"
pgloadind     taxon mapping OTT ID 1077204 taxonomy "Alopias vulpinus->Alopias->Alopiinae->Alopiidae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node176"
pgloadind     taxon mapping OTT ID 73671 taxonomy "Cetorhinus maximus->Cetorhinus->Cetorhininae->Alopiidae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node180"
pgloadind     taxon mapping OTT ID 73683 taxonomy "Odontaspis ferox->Odontaspis->Odontaspididae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node181"
pgloadind     taxon mapping OTT ID 73662 taxonomy "Megachasma pelagios->Megachasma->Megachasmidae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node182"
pgloadind     taxon mapping OTT ID 647448 taxonomy "Pseudocarcharias kamoharai->Pseudocarcharias->Pseudocarchariidae->Lamniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node183"
pgloadind     taxon mapping OTT ID 214509 taxonomy "Rhincodon typus->Rhincodon->Rhincodontidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node188"
pgloadind     taxon mapping OTT ID 833437 taxonomy "Nebrius ferrugineus->Nebrius->Ginglymostomatidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node190"
pgloadind     taxon mapping OTT ID 122336 taxonomy "Stegostoma fasciatum->Stegostoma->Stegostomatidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node191"
pgloadind     taxon mapping OTT ID 364162 taxonomy "Chiloscyllium punctatum->Chiloscyllium->Hemiscylliidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node193"
pgloadind     taxon mapping OTT ID 196309 taxonomy "Chiloscyllium griseum->Chiloscyllium->Hemiscylliidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node196"
pgloadind     taxon mapping OTT ID 178577 taxonomy "Chiloscyllium hasseltii->Chiloscyllium->Hemiscylliidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node197"
pgloadind     taxon mapping OTT ID 178580 taxonomy "Chiloscyllium indicum->Chiloscyllium->Hemiscylliidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node199"
pgloadind     taxon mapping OTT ID 962561 taxonomy "Chiloscyllium plagiosum->Chiloscyllium->Hemiscylliidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node200"
pgloadind     taxon mapping OTT ID 798336 taxonomy "Orectolobus floridus->Orectolobus->Orectolobidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node203"
pgloadind     taxon mapping OTT ID 309097 taxonomy "Sutorectus tentaculatus->Sutorectus->Orectolobidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node204"
pgloadind     taxon mapping OTT ID 516310 taxonomy "Orectolobus ornatus->Orectolobus->Orectolobidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node206"
pgloadind     taxon mapping OTT ID 703731 taxonomy "Orectolobus hutchinsi->Orectolobus->Orectolobidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node209"
pgloadind     taxon mapping OTT ID 798343 taxonomy "Orectolobus parvimaculatus->Orectolobus->Orectolobidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node210"
pgloadind     taxon mapping OTT ID 101591 taxonomy "Orectolobus halei->Orectolobus->Orectolobidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node212"
pgloadind     taxon mapping OTT ID 798346 taxonomy "Orectolobus japonicus->Orectolobus->Orectolobidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node214"
pgloadind     taxon mapping OTT ID 572746 taxonomy "Orectolobus maculatus->Orectolobus->Orectolobidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node215"
pgloadind     taxon mapping OTT ID 400227 taxonomy "Ginglymostoma cirratum->Ginglymostoma->Ginglymostomatidae->Orectolobiformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node217"
pgloadind     taxon mapping OTT ID 1037439 taxonomy "Poroderma pantherinum->Poroderma->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node220"
pgloadind     taxon mapping OTT ID 1026500 taxonomy "Scyliorhinus canicula->Scyliorhinus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node223"
pgloadind     taxon mapping OTT ID 901864 taxonomy "Scyliorhinus stellaris->Scyliorhinus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node224"
pgloadind     taxon mapping OTT ID 805288 taxonomy "Cephaloscyllium fasciatum->Cephaloscyllium->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node232"
pgloadind     taxon mapping OTT ID 90315 taxonomy "Cephaloscyllium hiscosellum->Cephaloscyllium->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node233"
pgloadind     taxon mapping OTT ID 129342 taxonomy "Cephaloscyllium pictum->Cephaloscyllium->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node234"
pgloadind     taxon mapping OTT ID 805311 taxonomy "Cephaloscyllium albipinnum->Cephaloscyllium->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node235"
pgloadind     taxon mapping OTT ID 805306 taxonomy "Cephaloscyllium variegatum->Cephaloscyllium->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node236"
pgloadind     taxon mapping OTT ID 665161 taxonomy "Cephaloscyllium laticeps->Cephaloscyllium->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node237"
pgloadind     taxon mapping OTT ID 481015 taxonomy "Cephaloscyllium umbratile->Cephaloscyllium->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node238"
pgloadind     taxon mapping OTT ID 266108 taxonomy "Scyliorhinus torazame->Scyliorhinus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node239"
pgloadind     taxon mapping OTT ID 618627 taxonomy "Schroederichthys bivius->Schroederichthys->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node242"
pgloadind     taxon mapping OTT ID 541153 taxonomy "Atelomycterus fasciatus->Atelomycterus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node246"
pgloadind     taxon mapping OTT ID 541140 taxonomy "Atelomycterus marnkalha->Atelomycterus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node247"
pgloadind     taxon mapping OTT ID 541144 taxonomy "Aulohalaelurus labiosus->Aulohalaelurus->Scyliorhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node248"
