16:48:58.220 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind       overlapping retained name "Sicydium salvini" nexsonid "node1019307"
pgloadind       overlapping pruned name "Sicydium" nexsonid "node1019306"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Redigobius bikolanus" nexsonid "node1019367"
pgloadind       overlapping pruned name "Redigobius" nexsonid "node1019366"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Gobiopterus chuno" nexsonid "node1019375"
pgloadind       overlapping pruned name "Gobiopterus" nexsonid "node1019376"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Pseudogobius javanicus" nexsonid "node1019392"
pgloadind       overlapping pruned name "Pseudogobius" nexsonid "node1019393"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Bathygobius lineatus" nexsonid "node1019406"
pgloadind       overlapping pruned name "Bathygobius" nexsonid "node1019403"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Glossogobius aureus" nexsonid "node1019412"
pgloadind       overlapping pruned name "Glossogobius" nexsonid "node1019410"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Amoya gracilis" nexsonid "node1019431"
pgloadind       overlapping pruned name "Amoya" nexsonid "node1019432"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Istigobius nigroocellatus" nexsonid "node1019437"
pgloadind       overlapping pruned name "Istigobius" nexsonid "node1019436"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Amblygobius phalaena" nexsonid "node1019489"
pgloadind       overlapping pruned name "Amblygobius" nexsonid "node1019490"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Gunnellichthys monostigma" nexsonid "node1019514"
pgloadind       overlapping pruned name "Gunnellichthys" nexsonid "node1019513"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Trimma okinawae" nexsonid "node1019563"
pgloadind       overlapping pruned name "Trimma" nexsonid "node1019562"
pgloadind     pruning dups and overlapping name "Gobiopterus" nexsonid "node1019376"
pgloadind     pruning dups and overlapping name "Bathygobius" nexsonid "node1019403"
pgloadind     pruning dups and overlapping name "Trimma" nexsonid "node1019562"
pgloadind     pruning dups and overlapping name "Bathygobius" nexsonid "node1019405"
pgloadind     pruning dups and overlapping name "Evermannichthys metzelaari" nexsonid "node1019637"
pgloadind     pruning dups and overlapping name "Eleotris" nexsonid "node1019212"
pgloadind     pruning dups and overlapping name "Gunnellichthys" nexsonid "node1019513"
pgloadind     pruning dups and overlapping name "Redigobius" nexsonid "node1019366"
pgloadind     pruning dups and overlapping name "Amoya" nexsonid "node1019432"
pgloadind     pruning dups and overlapping name "Stiphodon" nexsonid "node1019300"
pgloadind     pruning dups and overlapping name "Sicyopterus" nexsonid "node1019303"
pgloadind     pruning dups and overlapping name "Sicydium" nexsonid "node1019306"
pgloadind     pruning dups and overlapping name "Pseudogobius" nexsonid "node1019393"
pgloadind     pruning dups and overlapping name "Glossogobius" nexsonid "node1019410"
pgloadind     pruning dups and overlapping name "Amblygobius" nexsonid "node1019490"
pgloadind     pruning dups and overlapping name "Istigobius" nexsonid "node1019436"
pgloadind   postpruning newick tree "((Rhyacichthys_aspro,(Perccottus_glenii,Odontobutis_obscura)),(((Mogurnda,Tateurndina_ocellicauda),(((Philypnodon_grandiceps,Gobiomorphus_cotidianus),(Eleotris_picta,(Erotelis_armiger,Erotelis_smaragdus))),((Hypseleotris_compressa,Kimberleyeleotris_hutchinsi),((Gobiomorus_maculatus,Gobiomorus_dormitor),((Guavina_micropus,Guavina_guavina),(Dormitator_latifrons,Dormitator_maculatus)))))),(((Prionobutis_microps,(Butis_butis,Butis_koilomatodon)),(Ophiocara_porocephala,(Bostrychus_zonatus,(Odonteleotris_macrodon,(Oxyeleotris_selheimi,Oxyeleotris_marmorata))))),((((Periophthalmus_barbarus,((Trypauchen,Taenioides),(Parapocryptes_serperaster,((Apocryptes_bato,(Pseudapocryptes,Odontamblyopus)),((Scartelaos_histophorus,Boleophthalmus_pectinirostris),(Apocryptodon,Oxuderces_dentatus)))))),((Gnatholepis_anjerensis,((Oligolepis,Oxyurichthys_stigmalophius),(Evorthodus_minutus,(Gobioides_broussonnetii,(Gobionellus_microdon,(Gobioides_peruanus,Gobionellus_stomatus)))))),((Awaous_flavus,(Awaous_banana,Stenogobius)),((Cotylopus_rubripinnis,Stiphodon_elegans),(Sicyopterus_lagocephalus,Sicydium_salvini))))),((Crystallogobius_linearis,((Deltentosteus_collonianus,(Speleogobius_trigloides,(Lebetus_guilleti,Buenia_affinis))),(Pseudaphya_ferreri,(Gobiusculus_flavescens,(Pomatoschistus_marmoratus,(Economidichthys_pygmaeus,Knipowitschia_croatica)))))),(((Rhinogobius_flumineus,((Tridentiger_bifasciatus,Papuligobius_ocellatus),(Leucopsarion_petersii,(Acanthogobius_lactipes,Acanthogobius_flavimanus)))),(Eutaeniichthys_gilli,(((Clariger_cosmurus,Chaenogobius_annularis),(Gymnogobius_breunigii,Gymnogobius_urotaenia)),(Gillichthys_mirabilis,(Typhlogobius_californiensis,(Lethops_connectens,(Lepidogobius_lepidus,(Clevelandia_ios,Eucyclogobius_newberryi)))))))),((Eugnathogobius_oligactis,Redigobius_bikolanus),(((Stigmatogobius_sella,Stigmatogobius_pleurostigma),((Pandaka_lidwilli,(Brachygobius_doriae,(Brachygobius_nunus,Brachygobius_xanthomelas))),Gobiopterus_chuno)),((Mugilogobius_mertoni,Mugilogobius_wilsoni),((Eugnathogobius_variegatus,Pseudogobius_javanicus),(Hemigobius_hoevenii,(Hemigobius_mingi,Chlamydogobius_eremius))))))))),((((Psammogobius_biocellatus,(Glossogobius_aureus,Glossogobius_giuris)),Bathygobius_lineatus),((Discordipinna_griessingeri,(Cryptocentroides_gobioides,(Cryptocentrus_caeruleomaculatus,(Cryptocentrus_cinctus,Mahidolia_mystacina)))),(Silhouettea,(((Drombus_kranjiensis,Amoya_gracilis),(Exyrias_puntang,Istigobius_nigroocellatus)),((Favonigobius_gymnauchen,Favonigobius_reichei),((Arenigobius_bifrenatus,(Porogobius_schlegelii,Acentrogobius_janthinopterus)),(Gobiopsis_arenaria,(Drombus_triangularis,(Acentrogobius_caninus,Acentrogobius_nebulosus))))))))),(((Callogobius_sclateri,(((Eviota_abax,Bryaninops_yongei),(Gobiodon_citrinus,Gobiodon_histrio)),((Fusigobius_signipinnis,(Coryphopterus_urospilus,(Lophogobius_cristulatus,Lophogobius_cyprinoides))),(Asterropteryx_semipunctata,(Amblyeleotris_gymnocephala,(Ctenogobiops_feroculus,Vanderhorstia_ornatissima)))))),(((Lesueurigobius_sanzi,Aphia_minuta),((Signigobius_biocellatus,(Valenciennea_strigata,Valenciennea_longipinnis)),Amblygobius_phalaena)),((Nemateleotris_magnifica,(Schindleria_praematura,Schindleria_pietschmanni)),(Oxymetopon_cyanoctenosum,(Ptereleotris_carinata,((Parioglossus_dotui,Parioglossus_marginalis),(Microdesmus_bahianus,Gunnellichthys_monostigma))))))),((Kraemeria_cunicularia,((Sufflogobius_bibarbatus,(Millerigobius_macrocephalus,Zebrus_zebrus)),((Coryogalops_anomolus,((Corcyrogobius_liechtensteini,Gorogobius_nigricinctus),(Gammogobius_steinitzi,(Chromogobius_britoi,Didogobius_kochi)))),((Odondebuenia_balearica,(Wheelerigobius_wirtzi,Vanneaugobius_canariensis)),((Thorogobius_ephippiatus,(Zosterisessor_ophiocephalus,Gobius_niger)),(Mauligobius_maderensis,(Benthophilus,(Proterorhinus_marmoratus,(Ponticola_syrman,Neogobius_gymnotrachelus))))))))),(((Priolepis_hipoliti,Trimma_okinawae),(Feia_nympha,(Lythrypnus_dalli,Lythrypnus_rhizophora))),(((Bollmannia_macropoma,Bollmannia_communis),((Parrella_macropteryx,Parrella_lucretiae),(Akko_brevis,(Microgobius_microlepis,Microgobius_gulosus)))),((Nes_longus,((Psilotris_kaufmani,(Gobulus_birdsongi,Gobulus_crescentalis)),(Psilotris_batrachodes,(Gymneleotris_seminuda,(Chriolepis_dialepta,(Pycnomma_roosevelti,(Pycnomma_semisquamatum,Chriolepis_zebra))))))),(Aboma_etheostoma,(((Barbulifer_ceuthoecus,Aruma_histrio),(Gobiosoma_chiquita,(Gobiosoma_paradoxum,(Enypnias_seminudus,(Gobiosoma_bosc,(Enypnias_aceras,Gobiosoma_yucatanum)))))),((Ophiogobius_jenynsi,(Tigrigobius_dilepis,(Elacatinus_louisae,Elacatinus_figaro))),((Tigrigobius_multifasciatus,Ginsburgellus_novemlineatus),(Risor_ruber,Evermannichthys_metzelaari)))))))))))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 652242 taxonomy "Rhyacichthys aspro->Rhyacichthys->Rhyacichthyidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019197"
pgloadind     taxon mapping OTT ID 611368 taxonomy "Perccottus glenii->Perccottus->Odontobutidae->Odontobutoidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019199"
pgloadind     taxon mapping OTT ID 599816 taxonomy "Odontobutis obscura->Odontobutis->Odontobutidae->Odontobutoidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019200"
pgloadind     taxon mapping OTT ID 550034 taxonomy "Mogurnda->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019204"
pgloadind     taxon mapping OTT ID 130451 taxonomy "Tateurndina ocellicauda->Tateurndina->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019205"
pgloadind     taxon mapping OTT ID 767529 taxonomy "Philypnodon grandiceps->Philypnodon->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019209"
pgloadind     taxon mapping OTT ID 448107 taxonomy "Gobiomorphus cotidianus->Gobiomorphus->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019210"
pgloadind     taxon mapping OTT ID 740273 taxonomy "Eleotris picta->Eleotris->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019214"
pgloadind     taxon mapping OTT ID 464488 taxonomy "Erotelis armiger->Erotelis->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019216"
pgloadind     taxon mapping OTT ID 3640145 taxonomy "Erotelis smaragdus->Erotelis->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019217"
pgloadind     taxon mapping OTT ID 69266 taxonomy "Hypseleotris compressa->Hypseleotris->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019220"
pgloadind     taxon mapping OTT ID 3640155 taxonomy "Kimberleyeleotris hutchinsi->Kimberleyeleotris->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019221"
pgloadind     taxon mapping OTT ID 740264 taxonomy "Gobiomorus maculatus->Gobiomorus->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019224"
pgloadind     taxon mapping OTT ID 740272 taxonomy "Gobiomorus dormitor->Gobiomorus->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019225"
pgloadind     taxon mapping OTT ID 994264 taxonomy "Guavina micropus->Guavina->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019228"
pgloadind     taxon mapping OTT ID 902690 taxonomy "Guavina guavina->Guavina->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019229"
pgloadind     taxon mapping OTT ID 740277 taxonomy "Dormitator latifrons->Dormitator->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019231"
pgloadind     taxon mapping OTT ID 78292 taxonomy "Dormitator maculatus->Dormitator->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019232"
pgloadind     taxon mapping OTT ID 3639973 taxonomy "Prionobutis microps->Prionobutis->Butinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019236"
pgloadind     taxon mapping OTT ID 898395 taxonomy "Butis butis->Butis->Butinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019238"
pgloadind     taxon mapping OTT ID 244384 taxonomy "Butis koilomatodon->Butis->Butinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019239"
pgloadind     taxon mapping OTT ID 599823 taxonomy "Ophiocara porocephala->Ophiocara->Butinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019241"
pgloadind     taxon mapping OTT ID 4948962 taxonomy "Bostrychus zonatus->Bostrychus->Butinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019243"
pgloadind     taxon mapping OTT ID 3639873 taxonomy "Odonteleotris macrodon->Odonteleotris->Butinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019245"
pgloadind     taxon mapping OTT ID 55391 taxonomy "Oxyeleotris selheimi->Oxyeleotris->Butinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019247"
pgloadind     taxon mapping OTT ID 26817 taxonomy "Oxyeleotris marmorata->Oxyeleotris->Butinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019248"
pgloadind     taxon mapping OTT ID 806535 taxonomy "Periophthalmus barbarus->Periophthalmus->Oxudercinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1019253"
