14:26:53.413 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   postpruning newick tree "((Andreaea_wilsonii,Andreaea_rothii),(Tetraphis_pellucida,(Oedipodium_griffithianum,((Alophosia_azorica,(((((Meiotrichum_lyallii,Polytrichastrum_alpinum),Oligotrichum_parallelum),((Dawsonia_superba,Polytrichastrum_pallidisetum),(Atrichum_undulatum,Psilopilum_cavifolium))),Polytrichadelphus_purpureus),(Bartramiopsis_lescurii,Lyellia_crispa))),(Buxbaumia_aphylla,(Diphyscium_foliosum,(((Chamaebryum_pottioides,Gigaspermum_repens),((((((Aphanorrhegma_serratum,Physcomitrella_patens),Quathlamba_debilicostata),Entosthodon_laevis),Funaria_hygrometrica),Discelium_nudum),Encalypta_ciliata)),((((Distichium_capillaceum,Timmiella_anomala),Chrysoblastella_chilensis),((((((((Grimmia_calyptrata,Grimmia_plagiopodia),Dryptodon_patens),Bucklandiella_crispipila),((Indusiella_thianschanica,Jaffueliobryum_latifolium),Ptychomitrium_gardneri)),Saelania_glaucescens),(((Brothera_leana,(Campylopodiella_stenocarpa,Dicranodontium_meridionale)),((((Cladopodanthus_speciosus,Schistomitrium_brevi-apiculatum),Leucobryum_crispum),Holomitriopsis_laevifolia),Ochrobryum_gardneri)),((Campylopus_introflexus,Microcampylopus_leucogaster),Pilopogon_gracilis))),((((((((((Anoectangium_aestivum,((Gymnostomum_aeruginosum,Tuerckheimia_valeriana),Molendoa_sendtneriana)),(Gyroweisia_tenuis,Leptobarbula_berica)),(Ephemerum_serratum,((Pleurochaete_squarrosa,(Pseudosymblepharis_guatemalensis,Oxystegus_tenuirostris)),(Streptocalypta_tortelloides,(Tetrapterum_recurvirostre,Weissia_controversa))))),(Gymnostomiella_vernicosa,(Hyophiladelphus_agrarius,Splachnobryum_obtusum))),(((Barbula_unguiculata,((Bryoerythrophyllum_campylocarpum,Erythrophyllopsis_andina),(Cinclidotus_aquaticus,Dialytrichia_mucronata))),(((((((Chenia_leptophylla,Streptopogon_calymperes),((Stegonia_latifolia,Tortula_subulata),(Pterygoneurum_ovatum,Crossidium_crassinerve))),Microbryum_davallianum),Dolotortula_mniifolia),Crumia_latifolia),(Didymodon_rigidulus,Tridontium_tasmanicum)),Rhexophyllum_subnigrum)),Leptodontium_luteum)),(Astomiopsis_kieneri,(Ditrichum_pallidum,(Pleuridium_subulatum,Pseudephemerum_nitidum)))),((Ceratodon_purpureus,(Hymenostylium_recurvirostrum,Pottia_truncata)),Trichodon_cylindricus)),((((((((Arctoa_fulvella,Glyphomitrium_daviesii),Symblepharis_lindigii),Oncophorus_wahlenbergii),Oreas_martiana),(((Cnestrum_alpestre,Cynodontium_strumiferum),Oreoweisia_laxifolia),(Eucamptodon_perichaetialis,Kiaeria_glacialis))),Rhabdoweisia_crispata),(Jonesiobryum_cerradense,(Rhachithecium_papillosum,Uleastrum_paraguense))),Schistostega_pennata)),(((((Aongstroemia_jamaicensis,Garckea_phascoides),(Cladophascum_gymnomitrioides,Eccremidium_floridanum)),Bryowijkia_ambigua),Fissidens_subbasilaris),(Hypodontium_dregei,(((Exodictyon_dentatum,Mitthyridium_constrictum),Syrrhopodon_texanus),(((Wardia_hygrometrica,Dicranoloma_eucamptodontoides),(Chorisodontium_mittenii,((Dicranum_scoparium,Paraleucobryum_enerve),Orthodicranum_flagellare))),(Leucoloma_sprengelianum,Sclerodontium_pallidum)))))),Amphidium_lapponicum)),(Bryoxiphium_norvegicum,(Drummondia_obtusifolia,Scouleria_aquatica)))),(((((Bartramia_stricta,((((Breutelia_scoparia,Fleischerobryum_longicolle),Philonotis_fontana),Conostomum_tetragonum),Leiomela_bartramioides)),Anacolia_webbii),Plagiopus_oederi),(((Braunia_secunda,Hedwigidium_integrifolium),Hedwigia_ciliata),Rhacocarpus_purpurascens)),(((((((((((((((Brymela_tutezona,(((Hemiragis_aurea,Neohypnella_diversifolia),Pilotrichidium_callicostatum),(Trachyxiphium_drepanophyllum,Thamniopsis_pendula))),((((Actinodontium_sprucei,Diploneuron_connivens),Philophyllum_tenuifolium),((Callicostella_pallida,Hookeriopsis_cuspidata),Cyclodictyon_albicans)),(Lepidopilidium_portoricense,(Lepidopilum_scabrisetum,Stenodictyon_wrightii)))),Callicostellopsis_meridensis),Pilotrichum_bipinnatum),((Leucomium_strumosum,Tetrastichium_fontanum),Rhynchostegiopsis_flexuosa)),Crossomitrium_epiphyllum),Schimperobryum_splendidissimum),Calyptrochaeta_brownii),(Ancistrodes_genuflexa,Sauloma_tenella)),(((((Eulacophyllum_cultelliforme,(Juratzkaeella_sinensis,Pilosium_chlorophyllum)),(Acrocladium_auriculatum,Lepyrodon_tomentosus)),(((((((Dendroalsia_abietina,Prionodon_densus),((Pterigynandrum_filiforme,Rhytidiopsis_robusta),Campylophyllum_halleri)),((Dendropogonella_rufescens,(((Lescuraea_radicosa,Ptychodium_plicatum),Rigodiadelphus_robustus),((((Chaetomitriopsis_glaucocarpa,Chaetomitrium_borneense),Phyllodon_truncatulus),Symphyodon_imbricatifolius),((((((((((Homomallium_adnatum,Pylaisia_speciosa),((((Gollania_philippinensis,Gollania_cylindricarpa),(Leptohymenium_tenue,Macrothamnium_macrocarpum)),((Calliergonella_cuspidata,((Ectropothecium_leptochaeton,Vesicularia_vesicularis),Foreauella_orthothecia)),Bryostreimannia_turgida)),((((Actinothuidium_hookeri,((Cyrto-hypnum_schistocalyx,Thuidiopsis_furfurosa),Thuidium_delicatulum)),((Haplocladium_virginianum,Platylomella_lescurii),Rauiella_lagoensis)),Helodium_blandowii),Boulaya_mittenii))),(((((((Leskeadelphus_bolivianus,Pseudoleskeopsis_imbricata),Dimerodontium_balansae),Lindbergia_brachyptera),Pseudoleskeella_tectorum),Regmatodon_declinatus),Leskeella_nervosa),((Erythrodontium_longisetum,Mesonodon_flavescens),Levierella_fabroniacea))),((((Anacamptodon_splachnoides,(Campylium_stellatum,Campyliadelphus_chrysophyllus)),(Cratoneuron_curvicaule,Cratoneuron_filicinum)),(((((Vittia_pachyloma,(((Drepanocladus_aduncus,Gradsteinia_andicola),Drepanocladus_angustifolius),Palustriella_falcata)),(Cratoneuropsis_relaxa,Hypnobartlettia_fontana)),Rhynchostegium_conostomus),Orthotheciella_varia),Hygroamblystegium_varium)),(Taxiphyllopsis_iwatsukii,Tomentypnum_falcifolium))),Limbella_tricostata),((Dixonia_thamnioides,(((Renauldia_mexicana,((Isothecium_myosuroides,Tripterocladium_leucocladulum),((Bestia_vancouveriensis,((Camptochaete_arbuscula,(Lembophyllum_divulsum,Weymouthia_mollis)),Rigodium_toxarion)),Dolichomitriopsis_diversiformis))),Pterogonium_gracile),Dolichomitra_cymbifolia)),((Orthostichella_pentasticha,Homaliodendron_piniforme),((((((Alsia_californica,Heterocladium_dimorphum),Metaneckera_menziesii),Neckera_pennata),((Leptodon_longisetus,Leptodon_smithii),(Dozya_japonica,Forsstroemia_trichomitria))),((((((Curvicladium_kurzii,Taiwanobryum_speciosum),(((Handeliobryum_sikkimense,(Himantocladium_cyclophyllum,Neckeropsis_disticha)),Noguchiodendron_sphaerocarpum),Homaliodendron_flabellatum)),Homalia_trichomanoides),Touwia_elliptica),((Echinodium_umbrosum,(Porotrichodendron_nitidum,Porotrichopsis_flacca)),Porothamnium_arbusculans)),Thamnobryum_alopecurum)),Penzigiella_cordata)))),Conardia_compacta),((((Eurohypnum_leptothallum,Hypnum_cupressiforme),Palisadula_chrysophylla),((((Leptopterigynandrum_austro-alpinum,Thelia_lescurii),(Schwetschkeopsis_fabronia,Taxiphyllum_deplanatum)),((((Chrysohypnum_diminutivum,Puiggariopsis_aurifolia),Curviramea_mexicana),(Caribaeohypnum_polypterum,Horridohypnum_mexicanum)),(Callicladium_haldanianum,Lepyrodontopsis_trichophylla))),(Iwatsukiella_leucotricha,((((((Trachyphyllum_gastrodes,Schofieldiella_micans),((Aptychella_proligera,(((Brotherella_recurvans,Pylaisiadelpha_tenuirostris),(Fauriella_tenuis,(Isopterygium_tenerum,Pterogonidium_pulchellum))),Taxithelium_planum)),Platygyrium_repens)),(((((Aptychopsis_pyrrophylla,(((Chionostomum_rostratum,((Colobodontium_vulpinum,Meiothecium_chlorocladum),Hydropogon_fontinaloides)),Donnellia_commutata),(Pterogoniopsis_cylindrica,Sematophyllum_demissum))),Schroeterella_zygodonta),(Papillidiopsis_complanata,Trichosteleum_papillosum)),((Isocladiella_surcularis,Wijkia_extenuata),(Mastopoma_subfiliferum,Pseudotrismegistia_perundulata))),(Heterophyllium_affine,Rhacopilopsis_trinitensis))),Platygyriella_aurea),Rozea_pterogonioides),(Climacium_americanum,Pleuroziopsis_ruthenica))))),Herpetineuron_toccoae)),((((((Trachypodopsis_serrulata,(Pseudospiridentopsis_horrida,(((Aerobryopsis_longissima,Pseudotrachypus_martinicensis),(Floribundaria_aurea,(Barbellopsis_trichophora,Dicladiella_cubensis))),(Chrysocladium_flammeum,Meteoriopsis_reclinata)))),(Duthiella_wallichii,Neodicladiella_pendula)),(Diaphanodon_blandus,Toloxis_imponderosa)),(Trachypus_bicolor,(Meteorium_illecebrum,Cryptopapillaria_penicillata))),Hylocomiastrum_pyrenaicum),(((((((Pseudoscleropodium_purum,(Neodolichomitra_yunnanensis,Scorpiurium_deflexifolium)),(((Eurhynchiella_acanthophylla,(Rhynchostegium_riparioides,Steerecleus_serrulatus)),(Entodontopsis_leucostega,Stenocarpidiopsis_salicicola)),Palamocladium_leskeoides)),Aerobryum_speciosum),(((((((Schwetschkea_grateloupii,Homalotheciella_subcapillata),Clasmatodon_parvulus),Helicodontium_capillare),(Aerolindigia_capillacea,Lindigia_aciculata)),(Meteoridium_remotifolium,(Squamidium_brasiliense,Zelometeorium_patulum))),(Eurhynchium_hians,Oxyrrhynchium_rugosipes)),(((Brachythecium_salebrosum,((Bryhnia_novae-angliae,(Homalothecium_sericeum,Trachybryum_megaptilum)),Myuroclada_maximowiczii)),Cirriphyllum_cirrosum),(Hygrohypnum_smithii,Scleropodium_obtusifolium)))),(((Loeskeobryum_brevirostre,Meteoriella_soluta),Rhytidiadelphus_triquetrus),(Pleurozium_schreberi,Ptilium_crista-castrensis))),Hylocomium_splendens),(Claopodium_whippleanum,(((Brachelyma_subulatum,Dichelyma_falcatum),Fontinalis_antipyretica),((Andoa_berthelotiana,Myurium_hochstetteri),(Ctenidium_molluscum,Hyocomium_armoricum))))))),((Bryonorrisia_acutifolia,(Bissetia_lingulata,Homaliadelphus_targionianus)),Antitrichia_curtipendula))))),(((Cyptodon_muelleri,(Cyptodontopsis_obtusifolia,Sphaerotheciella_sphaerocarpa)),(Dendrocryphaea_cuspidata,(Cryphaea_patens,Pseudoleskea_andina))),Schoenobryum_concavifolium))),((((Neolindbergia_cladomnioides,(Muellerobryum_whiteleggei,((((((Calyptothecium_praelongum,Pterobryopsis_stolonacea),(Hildebrandtiella_endotrichelloides,Orthostichidium_involutifolium)),Cryptogonium_phyllogonioides),Horikawaea_redfearnii),(Jaegerina_scariosa,(Symphysodon_longicuspis,Symphysodontella_cylindracea))),Pilotrichopsis_dentata))),Pterobryon_densum),((((Orthostichopsis_tetragona,Spiridentopsis_longissima),Pireella_angustifolia),Henicodium_geniculatum),Phyllogonium_fulgens)),Pterogoniadelphus_montevidensis)),Baldwiniella_kealeensis),(Calliergon_cordifolium,((Leptodictyum_riparium,Sarmentypnum_exannulatum),Loeskypnum_badium))),((((((Canalohypopterygium_tamariscinum,Catharomnion_ciliatum),Dendrocyathophorum_decolyi),Arbusculohypopterygium_arbusculum),(Cyathophorum_hookerianum,Hypopterygium_tamarisci)),((Neorutenbergia_usagarae,Pseudocryphaea_domingensis),(Rhizofabronia_persoonii,Trachyloma_planifolium))),Catagonium_nitens))),(((Isopterygiopsis_muelleriana,((Mahua_enervis,Struckia_argentata),Plagiothecium_cavifolium)),(Myurella_tenerrima,Orthothecium_chryseum)),Pseudotaxiphyllum_elegans)),(Catagoniopsis_berteroana,(Fabronia_pusilla,Ischyrodon_lepturus)))),Braithwaitea_sulcata),((Rhizogonium_lindigii,Goniobryum_subbasilare),Cryptopodium_bartramioides)),(Hymenodon_pilifer,(Leptotheca_gaudichaudii,(Orthodontium_lineare,Orthodontopsis_bardunovii)))),((Bryomaltaea_obtusifolia,(((Leiomitrium_plicatum,(Macrocoma_tenuis,Matteria_gracillima)),Desmotheca_apiculata),Schlotheimia_torquata)),((Leptodontiopsis_fragilifolia,((Pentastichella_pentasticha,Pleurorthotrichum_chilense),Zygodon_bartramioides)),((Orthomitrium_tuberculatum,Orthotrichum_anomalum),Ulota_phyllantha)))),(((Epipterygium_wrightii,(((Cinclidium_stygium,Rhizomnium_gracile),Roellia_roellii),(((Mnium_hornum,Pseudobryum_cinclidioides),Cyrtomnium_hymenophyllum),((Orthomnion_elimbatum,Plagiomnium_cuspidatum),Leucolepis_acanthoneura)))),((Mielichhoferia_elongata,Pohlia_nutans),Mielichhoferia_bryoides)),(Leptostomum_inclinans,(Rhodobryum_giganteum,(Brachymenium_nepalense,(Ptychostomum_zieri,((Bryum_argenteum,Rosulabryum_albolimbatum),(Acidodontium_sprucei,Anomobryum_julaceum)))))))))))))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 204205 taxonomy "Andreaea wilsonii->Andreaea->Andreaeaceae->Andreaeales->Andreaeopsida->Andreaeophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162850"
pgloadind     taxon mapping OTT ID 449331 taxonomy "Andreaea rothii->Andreaea->Andreaeaceae->Andreaeales->Andreaeopsida->Andreaeophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162851"
pgloadind     taxon mapping OTT ID 79119 taxonomy "Tetraphis pellucida->Tetraphis->Tetraphidaceae->Tetraphidales->Tetraphidopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162853"
pgloadind     taxon mapping OTT ID 140067 taxonomy "Oedipodium griffithianum->Oedipodium->Oedipodiaceae->Oedipodiales->Oedipodiopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162855"
pgloadind     taxon mapping OTT ID 430942 taxonomy "Alophosia azorica->Alophosia->Polytrichaceae->Polytrichales->Polytrichopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162858"
pgloadind     taxon mapping OTT ID 380723 taxonomy "Meiotrichum lyallii->Meiotrichum->Polytrichaceae->Polytrichales->Polytrichopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162864"
pgloadind     taxon mapping OTT ID 1012882 taxonomy "Polytrichastrum alpinum->Polytrichastrum->Polytrichaceae->Polytrichales->Polytrichopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162865"
pgloadind     taxon mapping OTT ID 905787 taxonomy "Oligotrichum parallelum->Oligotrichum->Polytrichaceae->Polytrichales->Polytrichopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162866"
pgloadind     taxon mapping OTT ID 669060 taxonomy "Dawsonia superba->Dawsonia->Polytrichaceae->Polytrichales->Polytrichopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162869"
pgloadind     taxon mapping OTT ID 569917 taxonomy "Polytrichastrum pallidisetum->Polytrichastrum->Polytrichaceae->Polytrichales->Polytrichopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162870"
pgloadind     taxon mapping OTT ID 371275 taxonomy "Atrichum undulatum->Atrichum->Polytrichaceae->Polytrichales->Polytrichopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162872"
pgloadind     taxon mapping OTT ID 192501 taxonomy "Psilopilum cavifolium->Psilopilum->Polytrichaceae->Polytrichales->Polytrichopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162873"
pgloadind     taxon mapping OTT ID 204209 taxonomy "Polytrichadelphus purpureus->Polytrichadelphus->Polytrichaceae->Polytrichales->Polytrichopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162874"
pgloadind     taxon mapping OTT ID 430938 taxonomy "Bartramiopsis lescurii->Bartramiopsis->Polytrichaceae->Polytrichales->Polytrichopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162876"
pgloadind     taxon mapping OTT ID 243429 taxonomy "Lyellia crispa->Lyellia->Polytrichaceae->Polytrichales->Polytrichopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162877"
pgloadind     taxon mapping OTT ID 988460 taxonomy "Buxbaumia aphylla->Buxbaumia->Buxbaumiaceae->Buxbaumiales->Buxbaumiidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162879"
pgloadind     taxon mapping OTT ID 746868 taxonomy "Diphyscium foliosum->Diphyscium->Diphysciaceae->Diphysciales->Diphysciidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162881"
pgloadind     taxon mapping OTT ID 86147 taxonomy "Chamaebryum pottioides->Chamaebryum->Gigaspermaceae->Gigaspermales->Funariidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162885"
pgloadind     taxon mapping OTT ID 1063134 taxonomy "Gigaspermum repens->Gigaspermum->Gigaspermaceae->Gigaspermales->Funariidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162886"
pgloadind     taxon mapping OTT ID 1060862 taxonomy "Aphanorrhegma serratum->Aphanorrhegma->Funariaceae->Funariales->Funariidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162893"
pgloadind     taxon mapping OTT ID 821359 taxonomy "Physcomitrella patens->Physcomitrella->Funariaceae->Funariales->Funariidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162894"
pgloadind     taxon mapping OTT ID 844044 taxonomy "Quathlamba debilicostata->Quathlamba->Bartramiaceae->Bartramiales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162895"
pgloadind     taxon mapping OTT ID 607573 taxonomy "Entosthodon laevis->Entosthodon->Funariaceae->Funariales->Funariidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162896"
pgloadind     taxon mapping OTT ID 765280 taxonomy "Funaria hygrometrica->Funaria->Funariaceae->Funariales->Funariidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162897"
pgloadind     taxon mapping OTT ID 454749 taxonomy "Discelium nudum->Discelium->Disceliaceae->Funariales->Funariidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162898"
pgloadind     taxon mapping OTT ID 86148 taxonomy "Encalypta ciliata->Encalypta->Encalyptaceae->Encalyptales->Funariidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162899"
pgloadind     taxon mapping OTT ID 318810 taxonomy "Distichium capillaceum->Distichium->Ditrichaceae->Dicranales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162904"
pgloadind     taxon mapping OTT ID 718153 taxonomy "Timmiella anomala->Timmiella->Pottiaceae->Pottiales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162905"
pgloadind     taxon mapping OTT ID 87462 taxonomy "Chrysoblastella chilensis->Chrysoblastella->Ditrichaceae->Dicranales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162906"
pgloadind     taxon mapping OTT ID 194795 taxonomy "Grimmia calyptrata->Grimmia->Grimmiaceae->Grimmiales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162915"
pgloadind     taxon mapping OTT ID 686699 taxonomy "Grimmia plagiopodia->Grimmia->Grimmiaceae->Grimmiales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162916"
pgloadind     taxon mapping OTT ID 194801 taxonomy "Dryptodon patens->Dryptodon->Grimmiaceae->Grimmiales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162917"
pgloadind     taxon mapping OTT ID 192491 taxonomy "Bucklandiella crispipila->Bucklandiella->Grimmiaceae->Grimmiales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162918"
pgloadind     taxon mapping OTT ID 435123 taxonomy "Indusiella thianschanica->Indusiella->Ptychomitriaceae->Grimmiales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162921"
pgloadind     taxon mapping OTT ID 435113 taxonomy "Jaffueliobryum latifolium->Jaffueliobryum->Ptychomitriaceae->Grimmiales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162922"
pgloadind     taxon mapping OTT ID 116508 taxonomy "Ptychomitrium gardneri->Ptychomitrium->Ptychomitriaceae->Grimmiales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162923"
pgloadind     taxon mapping OTT ID 608872 taxonomy "Saelania glaucescens->Saelania->Ditrichaceae->Dicranales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162924"
pgloadind     taxon mapping OTT ID 893282 taxonomy "Brothera leana->Brothera->Leucobryaceae->Dicranales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162928"
pgloadind     taxon mapping OTT ID 818212 taxonomy "Campylopodiella stenocarpa->Campylopodiella->Leucobryaceae->Dicranales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162930"
pgloadind     taxon mapping OTT ID 293940 taxonomy "Dicranodontium meridionale->Dicranodontium->Leucobryaceae->Dicranales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162931"
pgloadind     taxon mapping OTT ID 14541 taxonomy "Cladopodanthus speciosus->Cladopodanthus->Leucobryaceae->Dicranales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162936"
pgloadind     taxon mapping OTT ID 44535 taxonomy "Schistomitrium brevi-apiculatum->Schistomitrium->Leucobryaceae->Dicranales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162937"
pgloadind     taxon mapping OTT ID 243434 taxonomy "Leucobryum crispum->Leucobryum->Leucobryaceae->Dicranales->Dicranidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1162938"
