10:41:03.326 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   property added ot:candidateTreeForSynthesis "tree6294"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11267"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_2539"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.3732/ajb.1000404"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "ML best tree"
pgloadind   property added ot:inGroupClade "node1094287"
pgloadind   property added ot:specifiedRoot "node1094271"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
loading a specific tree: 6294
skipping tree: 5465
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "6294"
pgloadind     OTT ID missing name "Idria" nexsonid "node1094663"
pgloadind     OTT ID missing name "Fauria" nexsonid "node1094864"
pgloadind     OTT ID missing name "Phyllanthus" nexsonid "node1095414"
pgloadind     pruning unmapped name "Phyllanthus" nexsonid "node1095414"
pgloadind     pruning unmapped name "Fauria" nexsonid "node1094864"
pgloadind     pruning unmapped name "Idria" nexsonid "node1094663"
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Luculia" nexsonid "node1094709"
pgloadind       dubious OTT ID 611952
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Suregada" nexsonid "node1095518"
pgloadind       dubious OTT ID 191445
pgloadind     overlapping tips
pgloadind       overlapping retained name "Tetraplasandra" nexsonid "node1094934"
pgloadind       overlapping pruned name "Polyscias" nexsonid "node1094932"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Garcinia latissima" nexsonid "node1095311"
pgloadind       overlapping pruned name "Garcinia" nexsonid "node1095312"
pgloadind     pruning dups and overlapping name "Garcinia" nexsonid "node1095312"
pgloadind     pruning dups and overlapping name "Luculia" nexsonid "node1094709"
pgloadind     pruning dups and overlapping name "Polyscias" nexsonid "node1094932"
pgloadind     pruning dups and overlapping name "Suregada" nexsonid "node1095518"
pgloadind   postpruning newick tree "(Amborella,((Trithuria,((Nymphaea,Nuphar),(Brasenia,Cabomba))),((Austrobaileya,(Trimenia,(Illicium,(Schisandra,Kadsura)))),(((Hedyosmum,(Ascarina,(Chloranthus,Sarcandra))),((((Canella,Cinnamodendron),(Takhtajania,(Drimys,Tasmannia))),(((Piper,Peperomia),(Houttuynia,Saururus)),(Saruma,(Lactoris,(Aristolochia,Thottea))))),(((Magnolia,Liriodendron),((Degeneria,(Mauloutchia,Myristica)),(Galbulimima,(Eupomatia,(Annona,Cananga))))),((Idiospermum,Calycanthus),((Siparuna,(Gomortega,(Atherosperma,Daphnandra))),((Cryptocarya,Laurus),((Hedycarya,Peumus),(Gyrocarpus,Hernandia)))))))),((Acorus,(((Orontium,(Lemna,(Spathiphyllum,Xanthosoma))),((Pleea,Tofieldia),((Triglochin,Potamogeton),(Alisma,Hydrocharis)))),((Dioscorea,(Carludovica,Croomia)),((Trillium,(Lilium,Smilax)),(((Phalaenopsis,Oncidium),(Blandfordia,(Iris,(Xanthorrhoea,(Allium,((Asparagus,Beaucarnea),(Lomandra,(Agave,Yucca)))))))),(((Elaeis,Chamaedorea),((Tradescantia,Philydrum),(Strelitzia,(Maranta,Musa)))),((Vriesea,(Sparganium,Typha)),(Stegolepis,(Hordeum,(Oryza,(Saccharum,Zea))))))))))),(Ceratophyllum,((Euptelea,((Eschscholzia,(Hypecoum,Dicentra)),((Circaeaster,(Sargentodoxa,(Lardizabala,Decaisnea))),((Menispermum,Tinospora),((Nandina,Caulophyllum),(Hydrastis,(Ranunculus,Glaucidium))))))),(((Meliosma,Sabia),(Nelumbo,(Platanus,(Petrophile,Roupala)))),((Tetracentron,Trochodendron),((Didymeles,(Pachysandra,Buxus)),((Myrothamnus,Gunnera),(((Dillenia,(Tetracera,Hibbertia)),((Heisteria,(Ximenia,(Santalum,(Opilia,(Schoepfia,Gaiadendron))))),(((Berberidopsis,Aextoxicon),((((Drosera,Nepenthes),(Drosophyllum,(Ancistrocladus,(Dioncophyllum,Triphyophyllum)))),((Frankenia,Tamarix),((Plumbago,Limonium),(Polygonum,(Fagopyrum,Bistorta))))),(Rhabdodendron,(Simmondsia,((Physena,Asteropeia),((Stellaria,(Phaulothamnus,(Spinacia,(Celosia,Beta)))),(Stegnosperma,(Limeum,((Barbeuia,((Lampranthus,Delosperma),(Gisekia,((Phytolacca,Sarcobatus),(Rivina,(Bougainvillea,Mirabilis)))))),(Mollugo,(Claytonia,((Talinum,(Portulaca,(Pereskia,Opuntia))),(Halophytum,(Basella,(Alluaudia,Calyptrotheca))))))))))))))),(((Cornus,Nyssa),(Curtisia,(Hydrangea,(Petalonyx,Mentzelia)))),(((Marcgravia,(Tetramerista,Impatiens)),(Couroupita,((Polemonium,Fouquieria),((Manilkara,(Diospyros,(Maesa,(Clavija,(Androsace,Primula))))),(Ternstroemia,(Camellia,((Galax,Styrax),((Sarracenia,Actinidia),(Clethra,(Arbutus,Cyrilla)))))))))),(((Icacina,(Eucommia,Garrya)),(Oncotheca,(Vahlia,((((Strychnos,(Gelsemium,(Nerium,(Exacum,Gentiana)))),(Galium,Coffea)),((Montinia,(Sphenoclea,Hydrolea)),((Cuscuta,Ipomoea),(Nicotiana,(Solanum,Atropa))))),((Borago,(Hydrophyllum,Ehretia)),(Plocosperma,((Syringa,Jasminum),(Polypremum,((Peltanthera,(Calceolaria,Saintpaulia)),((Halleria,(Antirrhinum,Scrophularia)),((Martynia,Sesamum),(Catalpa,((Byblis,(Acanthus,Pinguicula)),((Verbena,Thomandersia),(Lamium,(Paulownia,(Pedicularis,Phryma))))))))))))))))),(((Ilex,(Phyllonoma,Helwingia)),((Citronella,(Cardiopteris,Gonocaryum)),(Grisollea,(Gomphandra,Irvingbaileya)))),(((Polyosma,((Anopterus,Eremosyne),(Tribeles,(Escallonia,(Valdivia,Forgesia))))),(Pentaphragma,(((Roussea,(Carpodetus,(Cuttsia,Abrophyllum))),((Cyphia,(Campanula,Trachelium)),(Pseudonemacladus,(Dialypetalum,Lobelia)))),((Phelline,((Argophyllum,Corokia),(Platyspermation,(Crispiloba,(Wittsteinia,Alseuosmia))))),((Donatia,(Forstera,Stylidium)),(((Nymphoides,Villarsia),Menyanthes),((Dampiera,(Goodenia,Scaevola)),((Boopis,(Acicarpha,Moschopsis)),(Barnadesia,(Gerbera,(Echinops,((Tagetes,(Helianthus,Guizotia)),(Tragopogon,(Lactuca,Cichorium)))))))))))))),(((Brunia,Berzelia),(Columellia,Desfontainia)),((Pennantia,((Aralidium,(Torricellia,Melanophylla)),(Griselinia,((Pittosporum,Billardiera),((Hydrocotyle,((Panax,Aralia),(Cussonia,((Hedera,(Schefflera,Tetrapanax)),(Tetraplasandra,Pseudopanax))))),((Myodocarpus,Delarbrea),((Platysace,Mackinlaya),(Azorella,((Arctopus,Sanicula),(Heteromorpha,(Daucus,((Anethum,Apium),(Coriandrum,Angelica))))))))))))),((Quintinia,(Sphenostemon,Paracryphia)),((Viburnum,(Sambucus,(Sinadoxa,(Tetradoxa,Adoxa)))),((Weigela,Diervilla),((Heptacodium,(Lonicera,(Symphoricarpos,(Triosteum,Leycesteria)))),((Linnaea,(Abelia,(Kolkwitzia,Dipelta))),((Zabelia,(Cryptothladia,(Acanthocalyx,Morina))),((Triplostegia,(Scabiosa,(Pterocephalodes,Dipsacus))),(Patrinia,(Nardostachys,((Valerianella,Fedia),(Centranthus,Valeriana))))))))))))))))))))),(((Peridiscus,Soyauxia),((Paeonia,((Liquidambar,Altingia),((Cercidiphyllum,Daphniphyllum),((Rhodoleia,Exbucklandia),(Hamamelis,Corylopsis))))),(((Itea,Choristylis),(Ribes,(Heuchera,Saxifraga))),((Sedum,Kalanchoe),(Aphanopetalum,(Tetracarpaea,(Penthorum,(Haloragis,Myriophyllum)))))))),((Vitis,Leea),((((Geranium,(Viviania,Melianthus)),((Terminalia,(Lythrum,Oenothera)),((Qualea,(Eucalyptus,Myrtus)),(Clidemia,(Olinia,Crypteronia))))),(((Staphylea,(Stachyurus,Crossosoma)),(Aphloia,(Strasburgeria,Ixerba))),(Picramnia,((Nitraria,((Schinus,Bursera),(Cupaniopsis,(Swietenia,(Ailanthus,Citrus))))),((Tapiscia,Dipentodon),(((Thymelaea,(Gossypium,Sterculia)),(Bixa,(Helianthemum,Anisoptera))),((Carica,Tropaeolum),(Floerkea,(Batis,(Reseda,(Capparis,(Arabidopsis,Brassica)))))))))))),((Krameria,Guaiacum),((((Quillaja,Polygala),(Stylobasium,(Albizia,(Glycine,(Lotus,(Cicer,(Pisum,Medicago))))))),(((Prunus,Spiraea),((Elaeagnus,(Rhamnus,Ceanothus)),(Zelkova,((Cannabis,Celtis),(Morus,(Urtica,Pilea)))))),((Anisophyllea,(Coriaria,((Cucurbita,Cucumis),(Begonia,Datisca)))),(Nothofagus,((Fagus,(Chrysolepis,Quercus)),((Myrica,Juglans),(Alnus,Casuarina))))))),(((Lepidobotrys,Ruptiliocarpon),(Parnassia,((Siphonodon,(Stackhousia,Denhamia)),(((Paxistima,Euonymus),(Tripterygium,Celastrus)),(Maytenus,(Plagiopteron,(Brexia,Elaeodendron))))))),(((Afrostyrax,Hua),(((Rourea,Connarus),(Oxalis,(Averrhoa,Dapania))),(Brunellia,((Cephalotus,(Eucryphia,Geissois)),(Sloanea,(Crinodendron,Elaeocarpus)))))),((Sacoglottis,(Vantanea,Humiria)),((((Ochthocosmus,(Irvingia,Klainedoxa)),((Clusia,Garcinia_latissima),((Archytaea,Bonnetia),((Mesua,(Calophyllum,Mammea)),((Podostemum,Marathrum),(Cratoxylum,(Vismia,(Hypericum,Triadenum)))))))),(((Pangium,(Kiggelaria,Acharia)),(Hydnocarpus,(Erythrospermum,(Carpotroche,Caloncoba)))),(((Malesherbia,(Turnera,(Passiflora,Paropsia))),(Goupia,(Rinorea,((Hybanthus,Leonia),(Hymenanthera,Viola))))),((Lozania,Lacistema),((Lunania,Casearia),(Scyphostegia,((Poliothyrsis,(Idesia,(Populus,Salix))),((Dovyalis,Flacourtia),(Abatia,Prockia))))))))),((((Elatine,Bergia),(Byrsonima,(Acridocarpus,(Thryallis,(Dicella,Malpighia))))),(((Bischofia,Aporosa),(Heywoodia,(Lachnostylis,Croizatia))),(Podocalyx,((Androstachys,Tetracoccus),(Petalostigma,(Dissiliaria,(Micrantheum,Austrobuxus))))))),((Lophopyxis,(Drypetes,Putranjiva)),(((Ctenolophon,(Erythroxylum,(Paradrypetes,(Carallia,(Bruguiera,Rhizophora))))),((Balanops,((Trigonia,(Dichapetalum,Tapura)),(Euphronia,((Hirtella,Licania),(Atuna,Chrysobalanus))))),((Microdesmis,(Panda,Galearia)),((Centroplacus,Bhesa),(Reinwardtia,(Linum,(Durandea,Hugonia))))))),(Caryocar,(((Medusagyne,(Touroulia,Quiina)),(Luxemburgia,(Ochna,(Cespedesia,Sauvagesia)))),((Pogonophora,(Clutia,Pera)),(Neoscortechinia,((Endospermum,(Tetrorchidium,Omphalea)),((Moultonianthus,((Manihot,Hevea),(Croton,(Codiaeum,Trigonostemon)))),((Pimelodendron,(Euphorbia,(Homalanthus,Hura))),(Conceveiba,((Lasiocroton,Dalechampia),(Ricinus,(Acalypha,Spathiostemon)))))))))))))))))))))))))))))))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 303952 taxonomy "Amborella->Amborellaceae->Amborellales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094288"
pgloadind     taxon mapping OTT ID 334531 taxonomy "Trithuria->Hydatellaceae->Nymphaeales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094291"
pgloadind     taxon mapping OTT ID 583523 taxonomy "Nymphaea->Nymphaeaceae->Nymphaeales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094294"
pgloadind     taxon mapping OTT ID 583532 taxonomy "Nuphar->Nymphaeaceae->Nymphaeales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094295"
pgloadind     taxon mapping OTT ID 10936 taxonomy "Brasenia->Cabombaceae->Nymphaeales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094297"
pgloadind     taxon mapping OTT ID 10947 taxonomy "Cabomba->Cabombaceae->Nymphaeales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094298"
pgloadind     taxon mapping OTT ID 625041 taxonomy "Austrobaileya->Austrobaileyaceae->Austrobaileyales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094301"
pgloadind     taxon mapping OTT ID 481033 taxonomy "Trimenia->Trimeniaceae->Austrobaileyales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094303"
pgloadind     taxon mapping OTT ID 35784 taxonomy "Illicium->Schisandraceae->Austrobaileyales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094305"
pgloadind     taxon mapping OTT ID 70551 taxonomy "Schisandra->Schisandraceae->Austrobaileyales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094307"
pgloadind     taxon mapping OTT ID 442295 taxonomy "Kadsura->Schisandraceae->Austrobaileyales->basal Magnoliophyta->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094308"
pgloadind     taxon mapping OTT ID 789605 taxonomy "Hedyosmum->Chloranthaceae->Chloranthales->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094312"
pgloadind     taxon mapping OTT ID 409765 taxonomy "Ascarina->Chloranthaceae->Chloranthales->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094314"
pgloadind     taxon mapping OTT ID 815629 taxonomy "Chloranthus->Chloranthaceae->Chloranthales->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094316"
pgloadind     taxon mapping OTT ID 643933 taxonomy "Sarcandra->Chloranthaceae->Chloranthales->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094317"
pgloadind     taxon mapping OTT ID 338495 taxonomy "Canella->Canellaceae->Canellales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094322"
pgloadind     taxon mapping OTT ID 56755 taxonomy "Cinnamodendron->Canellaceae->Canellales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094323"
pgloadind     taxon mapping OTT ID 91882 taxonomy "Takhtajania->Winteraceae->Canellales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094325"
pgloadind     taxon mapping OTT ID 777323 taxonomy "Drimys->Winteraceae->Canellales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094327"
pgloadind     taxon mapping OTT ID 338478 taxonomy "Tasmannia->Winteraceae->Canellales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094328"
pgloadind     taxon mapping OTT ID 283089 taxonomy "Piper->Piperaceae->Piperales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094332"
pgloadind     taxon mapping OTT ID 108956 taxonomy "Peperomia->Piperaceae->Piperales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094333"
pgloadind     taxon mapping OTT ID 972215 taxonomy "Houttuynia->Saururaceae->Piperales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094335"
pgloadind     taxon mapping OTT ID 382279 taxonomy "Saururus->Saururaceae->Piperales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094336"
pgloadind     taxon mapping OTT ID 104300 taxonomy "Saruma->Aristolochiaceae->Piperales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094338"
pgloadind     taxon mapping OTT ID 37781 taxonomy "Lactoris->Aristolochiaceae->Piperales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094340"
pgloadind     taxon mapping OTT ID 9821 taxonomy "Aristolochia->Aristolochiaceae->Piperales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094342"
pgloadind     taxon mapping OTT ID 1007357 taxonomy "Thottea->Aristolochiaceae->Piperales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094343"
pgloadind     taxon mapping OTT ID 288480 taxonomy "Magnolia->Magnoliaceae->Magnoliales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094347"
pgloadind     taxon mapping OTT ID 863069 taxonomy "Liriodendron->Magnoliaceae->Magnoliales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094348"
pgloadind     taxon mapping OTT ID 3577 taxonomy "Degeneria->Degeneriaceae->Magnoliales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094351"
pgloadind     taxon mapping OTT ID 1006608 taxonomy "Mauloutchia->Myristicaceae->Magnoliales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094353"
pgloadind     taxon mapping OTT ID 710326 taxonomy "Myristica->Myristicaceae->Magnoliales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094354"
pgloadind     taxon mapping OTT ID 445131 taxonomy "Galbulimima->Himantandraceae->Magnoliales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094356"
pgloadind     taxon mapping OTT ID 971330 taxonomy "Eupomatia->Eupomatiaceae->Magnoliales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094358"
pgloadind     taxon mapping OTT ID 303963 taxonomy "Annona->Annonaceae->Magnoliales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094360"
pgloadind     taxon mapping OTT ID 554309 taxonomy "Cananga->Annonaceae->Magnoliales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094361"
pgloadind     taxon mapping OTT ID 26863 taxonomy "Idiospermum->Idiospermoideae->Calycanthaceae->Laurales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094364"
pgloadind     taxon mapping OTT ID 930002 taxonomy "Calycanthus->Calycanthaceae->Laurales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094365"
pgloadind     taxon mapping OTT ID 929963 taxonomy "Siparuna->Siparunaceae->Laurales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094368"
pgloadind     taxon mapping OTT ID 386621 taxonomy "Gomortega->Gomortegaceae->Laurales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094370"
pgloadind     taxon mapping OTT ID 631518 taxonomy "Atherosperma->Atherospermataceae->Laurales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094372"
pgloadind     taxon mapping OTT ID 162511 taxonomy "Daphnandra->Atherospermataceae->Laurales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094373"
pgloadind     taxon mapping OTT ID 1022207 taxonomy "Cryptocarya->Lauraceae->Laurales->Magnoliidae->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094376"
