19:36:08.600 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1111/j.1096-0031.2011.00366.x"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "753726"
pgloadind   property added ot:unrootedTree "true"
pgloadind   property added ot:curatedType "MP EF1a"
pgloadind   property added ot:inGroupClade "node637538"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
pgloadind Processing tree @id "3128"
pgloadind   tree info number nodes 164
pgloadind   tree info number edges 163
pgloadind   tree info ingroup "node637665"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 97
pgloadind   property added ot:studyPublicationReference "Sharkey, M., Carpenter J., Vilhelmsen L., Heraty J., Hawks D., Dowling A.P., Schulmeister S., Murray D., Deans A., Ronquist F., Krogmann L., & Wheeler W. 2011. Phylogenetic relationships among superfamilies of Hymenoptera. Cladistics 28 (1): 80-112."
pgloadind   property added ot:candidateTreeForSynthesis "tree6170"
pgloadind   property added ot:focalCladeOTTTaxonName "Hymenoptera"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11535"
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_1563"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1111/j.1096-0031.2011.00366.x"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "753726"
pgloadind   property added ot:unrootedTree "true"
pgloadind   property added ot:curatedType "MP 28S"
pgloadind   property added ot:inGroupClade "node637665"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
pgloadind Processing tree @id "3129"
pgloadind   tree info number nodes 167
pgloadind   tree info number edges 166
pgloadind   tree info ingroup "node637833"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 97
pgloadind   property added ot:studyPublicationReference "Sharkey, M., Carpenter J., Vilhelmsen L., Heraty J., Hawks D., Dowling A.P., Schulmeister S., Murray D., Deans A., Ronquist F., Krogmann L., & Wheeler W. 2011. Phylogenetic relationships among superfamilies of Hymenoptera. Cladistics 28 (1): 80-112."
pgloadind   property added ot:candidateTreeForSynthesis "tree6170"
pgloadind   property added ot:focalCladeOTTTaxonName "Hymenoptera"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11535"
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_1563"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1111/j.1096-0031.2011.00366.x"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "753726"
pgloadind   property added ot:unrootedTree "true"
pgloadind   property added ot:curatedType "MP 18S"
pgloadind   property added ot:inGroupClade "node637833"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
pgloadind Processing tree @id "6170"
pgloadind   tree info number nodes 214
pgloadind   tree info number edges 213
pgloadind   tree info ingroup "node1053699"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 108
pgloadind   property added ot:studyPublicationReference "Sharkey, M., Carpenter J., Vilhelmsen L., Heraty J., Hawks D., Dowling A.P., Schulmeister S., Murray D., Deans A., Ronquist F., Krogmann L., & Wheeler W. 2011. Phylogenetic relationships among superfamilies of Hymenoptera. Cladistics 28 (1): 80-112."
pgloadind   property added ot:candidateTreeForSynthesis "tree6170"
pgloadind   property added ot:focalCladeOTTTaxonName "Hymenoptera"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11535"
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_1563"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1111/j.1096-0031.2011.00366.x"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "753726"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Maximum parsimony "
pgloadind   property added ot:inGroupClade "node1053699"
pgloadind   property added ot:specifiedRoot "node1053693"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:tag "Choose me"
loading a specific tree: 6170
skipping tree: 3125
skipping tree: 3126
skipping tree: 3127
skipping tree: 3128
skipping tree: 3129
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "6170"
pgloadind   all nodes have ottIds
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Dinaphis" nexsonid "node1053754"
pgloadind       dubious OTT ID 3449375
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Archaeoteleia" nexsonid "node1053831"
pgloadind       dubious OTT ID 759402
pgloadind     pruning dups and overlapping name "Archaeoteleia" nexsonid "node1053831"
pgloadind     pruning dups and overlapping name "Dinaphis" nexsonid "node1053754"
pgloadind   postpruning newick tree "((Macroxyela,Xyela),((Onycholyda,Cephalcia),(((Athalia,((Monoctenus,Corynis),(Notofenusa,Tenthredo))),(Runaria,((Heteroperreyia,Decameria),(Sterictiphora,Atomacera)))),((Cephus,Hartigia),((Syntexis,(Tremex,Urocerus,Sirex)),((Xiphydria,Derecyrta),((Orussobaius,Orussus),((Megischus,Schlettererius),((((Ceraphron,(Lagynodes,Megaspilus)),Megalyra),((Orthogonalys,Taeniogonalos),(((Brachygaster,(Evania,Evaniella)),((Aulacus,Pristaulacus),(Gasteruption,Pseudofoenus))),((Scolia,(Pison,(Stangeella,Chalybion))),((Sapyga,Dasymutilla),((Metapolybia,Rhopalosoma),(Ycaploca,(Cephalonomia,Plumarius)))))))),(((Dusona,(Zagryphus,(Labena,(Lymeon,Pimpla)))),(Orgilus,(Wroughtonia,(Urosigalphus,(Doryctes,(Aleiodes,Rhysipolis)))))),((((Proplatygaster,(Isostasius,Platygaster)),(Sparasion,Telenomus)),(Diplolepis,((Anacharis,Melanips),(Ibalia,(Parnips,(Periclistus,Paramblynotus)))))),((Helorus,Pelecinus,Ropronia,Vanhornia,Austronia,Peradenia,(Austroserphus,(Phaenoserphus,Proctotrupes,Exallonyx))),((Ismarus,((Maaminga,Monomachus),(Pantolytomyia,(Belyta,Poecilopsilus)))),((Palaeomymar,Mymaromella),((Gonatocerus,Australomymar),(Chiloe,((Cales,Psilocharis),((Eurytoma,Spalangia),((Acanthochalcis,Cleonymus),((Megastigmus,Nasonia),(Cirrospilus,(Foersterella,(Coccophagus,Coccobius)))))))))))))))))))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 416999 taxonomy "Macroxyela->Xyelidae->Xyeloidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053701"
pgloadind     taxon mapping OTT ID 1054961 taxonomy "Xyela->Xyelidae->Xyeloidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053702"
pgloadind     taxon mapping OTT ID 65764 taxonomy "Onycholyda->Pamphiliinae->Pamphiliidae->Pamphilioidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053705"
pgloadind     taxon mapping OTT ID 2724 taxonomy "Cephalcia->Cephalciinae->Pamphiliidae->Pamphilioidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053706"
pgloadind     taxon mapping OTT ID 106277 taxonomy "Athalia->Allantinae->Tenthredinidae->Tenthredinoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053710"
pgloadind     taxon mapping OTT ID 886698 taxonomy "Monoctenus->Monocteninae->Diprionidae->Tenthredinoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053713"
pgloadind     taxon mapping OTT ID 586632 taxonomy "Corynis->Cimbicidae->Tenthredinoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053714"
pgloadind     taxon mapping OTT ID 725293 taxonomy "Notofenusa->Heterarthrinae->Tenthredinidae->Tenthredinoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053716"
pgloadind     taxon mapping OTT ID 359159 taxonomy "Tenthredo->Tenthrediniinae->Tenthredinidae->Tenthredinoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053717"
pgloadind     taxon mapping OTT ID 419871 taxonomy "Runaria->Blasticotomidae->Tenthredinoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053719"
pgloadind     taxon mapping OTT ID 725290 taxonomy "Heteroperreyia->Pergidae->Tenthredinoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053722"
pgloadind     taxon mapping OTT ID 48211 taxonomy "Decameria->Pergidae->Tenthredinoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053723"
pgloadind     taxon mapping OTT ID 65762 taxonomy "Sterictiphora->Argidae->Tenthredinoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053725"
pgloadind     taxon mapping OTT ID 285881 taxonomy "Atomacera->Argidae->Tenthredinoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053726"
pgloadind     taxon mapping OTT ID 1017619 taxonomy "Cephus->Cephidae->Cephoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053729"
pgloadind     taxon mapping OTT ID 76554 taxonomy "Hartigia->Cephidae->Cephoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053730"
pgloadind     taxon mapping OTT ID 893510 taxonomy "Syntexis->Anaxyelidae->Siricoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053733"
pgloadind     taxon mapping OTT ID 1071717 taxonomy "Tremex->Siricidae->Siricoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053735"
pgloadind     taxon mapping OTT ID 1089818 taxonomy "Urocerus->Siricidae->Siricoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053736"
pgloadind     taxon mapping OTT ID 783306 taxonomy "Sirex->Siricidae->Siricoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053737"
pgloadind     taxon mapping OTT ID 783310 taxonomy "Xiphydria->Xiphydriidae->Xiphydrioidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053740"
pgloadind     taxon mapping OTT ID 725287 taxonomy "Derecyrta->Xiphydriidae->Xiphydrioidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053741"
pgloadind     taxon mapping OTT ID 201886 taxonomy "Orussobaius->Orussidae->Orussoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053744"
pgloadind     taxon mapping OTT ID 76558 taxonomy "Orussus->Orussidae->Orussoidea->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053745"
pgloadind     taxon mapping OTT ID 65454 taxonomy "Megischus->Stephaninae->Stephanidae->Stephanoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053748"
pgloadind     taxon mapping OTT ID 1004269 taxonomy "Schlettererius->Schlettererinae->Stephanidae->Stephanoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053749"
pgloadind     taxon mapping OTT ID 283201 taxonomy "Ceraphron->Ceraphronidae->Ceraphronoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053757"
pgloadind     taxon mapping OTT ID 922549 taxonomy "Lagynodes->Megaspilidae->Ceraphronoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053759"
pgloadind     taxon mapping OTT ID 725281 taxonomy "Megaspilus->Megaspilidae->Ceraphronoidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053760"
pgloadind     taxon mapping OTT ID 840288 taxonomy "Megalyra->Megalyridae->Megalyroidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053755"
pgloadind     taxon mapping OTT ID 1004278 taxonomy "Orthogonalys->Trigonalidae->Trigonaloidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053763"
pgloadind     taxon mapping OTT ID 65438 taxonomy "Taeniogonalos->Trigonalidae->Trigonaloidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053764"
pgloadind     taxon mapping OTT ID 660724 taxonomy "Brachygaster->Evaniidae->Evanioidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053768"
pgloadind     taxon mapping OTT ID 903535 taxonomy "Evania->Evaniidae->Evanioidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053770"
pgloadind     taxon mapping OTT ID 1046470 taxonomy "Evaniella->Evaniidae->Evanioidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053771"
pgloadind     taxon mapping OTT ID 997012 taxonomy "Aulacus->Aulacidae->Evanioidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053774"
pgloadind     taxon mapping OTT ID 474556 taxonomy "Pristaulacus->Aulacidae->Evanioidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053775"
pgloadind     taxon mapping OTT ID 300767 taxonomy "Gasteruption->Gasteruptiidae->Evanioidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053777"
pgloadind     taxon mapping OTT ID 465615 taxonomy "Pseudofoenus->Gasteruptiidae->Evanioidea->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053778"
