14:29:14.689 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   postpruning newick tree "(((((((((((((((Picea_koraiensis,(Picea_jezoensis,Picea_crassifolia)),(Picea_retroflexa,(Picea_torano,Picea_meyeri))),Picea_asperata),(Picea_obovata,Picea_abies)),Picea_koyamae),((Picea_rubens,(Picea_omorika,Picea_mariana)),Picea_glehnii)),((Picea_schrenkiana,((Picea_farreri,Picea_likiangensis),(Picea_spinulosa,((Picea_morrisonicola,(Picea_wilsonii,Picea_purpurea)),Picea_brachytyla)))),((Picea_smithiana,Picea_pungens),((Picea_chihuahuana,Picea_alcoquiana),(Picea_orientalis,Picea_maximowiczii))))),(Picea_engelmannii,Picea_glauca)),Picea_sitchensis),Picea_breweriana),Cathaya_argyrophylla),((((Pinus_nelsonii,(Pinus_balfouriana,(Pinus_aristata,Pinus_longaeva))),((Pinus_monophylla,Pinus_quadrifolia),((Pinus_pinceana,Pinus_maximartinezii),(Pinus_rzedowskii,(Pinus_edulis,((Pinus_cembroides,Pinus_remota),(Pinus_culminicola,Pinus_johannis))))))),(((Pinus_bungeana,Pinus_gerardiana),Pinus_squamata),(Pinus_krempfii,(Pinus_peuce,(((Pinus_strobiformis,(Pinus_ayacahuite,Pinus_flexilis)),(Pinus_strobus,(Pinus_monticola,((((Pinus_pumila,Pinus_dalatensis),(Pinus_bhutanica,((Pinus_armandii,Pinus_morrisonicola),Pinus_fenzeliana))),((Pinus_wallichiana,Pinus_sibirica),Pinus_koraiensis)),(Pinus_parviflora,(Pinus_lambertiana,Pinus_albicaulis)))))),Pinus_chiapensis))))),(((Pinus_contorta,(Pinus_virginiana,Pinus_clausa)),(((((Pinus_lawsonii,((Pinus_caribaea_var_hondurensis,(((((Pinus_elliottii,((Pinus_palustris,Pinus_echinata),Pinus_occidentalis)),(Pinus_herrerae,Pinus_glabra)),(Pinus_praetermissa,(Pinus_serotina,(Pinus_rigida,(Pinus_pungens,Pinus_taeda))))),Pinus_caribaea_var_caribaea),(Pinus_oocarpa,Pinus_pringlei))),Pinus_caribaea_var_bahamensis)),Pinus_cubensis),(Pinus_teocote,(Pinus_greggii,(Pinus_leiophylla,Pinus_lumholtzii)))),(Pinus_patula,(Pinus_muricata,(Pinus_radiata,Pinus_attenuata)))),(((((((Pinus_douglasiana,Pinus_coulteri),((Pinus_sabiniana,Pinus_torreyana),Pinus_ponderosa)),Pinus_durangensis),Pinus_jeffreyi),(Pinus_devoniana,Pinus_engelmannii)),Pinus_arizonica),((Pinus_hartwegii,Pinus_pseudostrobus),Pinus_montezumae)))),((Pinus_heldreichii,((((Pinus_halepensis,Pinus_brutia),(Pinus_roxburghii,Pinus_pinea)),Pinus_pinaster),Pinus_canariensis)),(Pinus_merkusii,(Pinus_resinosa,(((Pinus_taiwanensis,(Pinus_kesiya,(((Pinus_tabuliformis,Pinus_yunnanensis),Pinus_luchuensis),Pinus_densata))),((Pinus_nigra,(Pinus_sylvestris,Pinus_densiflora)),Pinus_mugo_subsp_uncinata)),(Pinus_tropicalis,(Pinus_massoniana,Pinus_hwangshanensis))))))))),((((Larix_kaempferi,Larix_laricina),((Larix_gmelinii,(Larix_occidentalis,Larix_decidua)),Larix_griffithiana)),Larix_potaninii),((Pseudotsuga_japonica,(Pseudotsuga_menziesii,Pseudotsuga_sinensis)),Pseudotsuga_macrocarpa))),((Cedrus_libani,(Cedrus_atlantica,Cedrus_deodara)),(((Keteleeria_davidiana,Keteleeria_evelyniana),(Abies_bracteata,(Abies_mariesii,((((Abies_pinsapo,(Abies_numidica,(Abies_nordmanniana,Abies_alba))),Abies_nebrodensis),((Abies_kawakamii,Abies_sibirica),((Abies_fargesii,(Abies_fabri,((Abies_koreana,(Abies_fraseri,Abies_lasiocarpa)),Abies_nephrolepis))),Abies_holophylla))),(Abies_firma,((Abies_veitchii,(Abies_homolepis,(Abies_magnifica,((Abies_grandis,Abies_concolor),(Abies_amabilis,Abies_procera))))),Abies_sachalinensis)))))),((Nothotsuga_longibracteata,((Tsuga_diversifolia,(Tsuga_caroliniana,(Tsuga_chinensis,(Tsuga_sieboldii,(Tsuga_dumosa,Tsuga_forrestii))))),(Tsuga_mertensiana,(Tsuga_canadensis,Tsuga_heterophylla)))),Pseudolarix_amabilis)))),((Sciadopitys_verticillata,(((Taiwania_cryptomerioides,((Athrotaxis_cupressoides,(Athrotaxis_laxifolia,Athrotaxis_selaginoides)),(((Cryptomeria_japonica,(Glyptostrobus_pensilis,(Taxodium_mucronatum,Taxodium_distichum))),(((Thujopsis_dolabrata,((((Thuja_koraiensis,Thuja_sutchuenensis),Thuja_standishii),Thuja_plicata),Thuja_occidentalis)),((Fokienia_hodginsii,((Chamaecyparis_lawsoniana,Chamaecyparis_obtusa),((Chamaecyparis_pisifera,Chamaecyparis_formosensis),Chamaecyparis_thyoides))),(((Tetraclinis_articulata,(Microbiota_decussata,Platycladus_orientalis)),(Calocedrus_decurrens,(Calocedrus_formosana,Calocedrus_macrolepis))),((((((((((((Juniperus_durangensis,Juniperus_saltillensis),Juniperus_californica),Juniperus_ashei),(((((Juniperus_pinchotii,Juniperus_angosturana),Juniperus_comitana),Juniperus_monosperma),Juniperus_coahuilensis),Juniperus_deppeana_var_gamboana)),(Juniperus_osteosperma,Juniperus_occidentalis)),(Juniperus_monticola,Juniperus_flaccida)),(((((((Juniperus_przewalskii,Juniperus_saltuaria),Juniperus_pingii),Juniperus_indica),(Juniperus_squamata,Juniperus_recurva)),(Juniperus_komarovii,Juniperus_convallium)),Juniperus_tibetica),Juniperus_pseudosabina)),(((Juniperus_procumbens,Juniperus_chinensis),Juniperus_thurifera),Juniperus_procera)),((((((((Juniperus_scopulorum,Juniperus_horizontalis),Juniperus_saxicola),Juniperus_barbadensis),(((Juniperus_gracilior,Juniperus_bermudiana),Juniperus_semiglobosa),Juniperus_sabina)),Juniperus_blancoi),Juniperus_microsperma),Juniperus_virginiana),Juniperus_excelsa)),Juniperus_phoenicea),((((Juniperus_communis,Juniperus_formosana),(Juniperus_taxifolia,Juniperus_rigida)),Juniperus_oxycedrus),Juniperus_drupacea)),((((((((((((Hesperocyparis_montana,Hesperocyparis_lusitanica),Hesperocyparis_forbesii),Hesperocyparis_glabra),Hesperocyparis_stephensonii),Hesperocyparis_guadalupensis),Hesperocyparis_benthamii),Hesperocyparis_arizonica),((((Hesperocyparis_macrocarpa,Hesperocyparis_sargentii),Hesperocyparis_goveniana),Hesperocyparis_nevadensis),Hesperocyparis_macnabiana)),Hesperocyparis_bakeri),Callitropsis_nootkatensis),Callitropsis_vietnamensis),(((((Cupressus_torulosa,Cupressus_cashmeriana),Cupressus_duclouxiana),Cupressus_dupreziana),(Cupressus_chengiana,Cupressus_sempervirens)),Callitropsis_funebris)))))),(Papuacedrus_papuana,(Austrocedrus_chilensis,(((((Actinostrobus_arenarius,Actinostrobus_pyramidalis),(Neocallitropsis_pancheri,Callitris_macleayana)),(Actinostrobus_acuminatus,(Callitris_preissii,(Callitris_endlicheri,Callitris_rhomboidea)))),((Fitzroya_cupressoides,Diselma_archeri),(Widdringtonia_cedarbergensis,(Widdringtonia_schwarzii,Widdringtonia_nodiflora)))),(Libocedrus_plumosa,((Libocedrus_austrocaledonica,Libocedrus_yateensis),(Libocedrus_bidwillii,Pilgerodendron_uviferum)))))))),((Sequoiadendron_giganteum,Sequoia_sempervirens),Metasequoia_glyptostroboides)))),Cunninghamia_lanceolata),((Austrotaxus_spicata,(Pseudotaxus_chienii,(Taxus_brevifolia,(Taxus_globosa,((((Taxus_baccata,Taxus_fuana),(Taxus_canadensis,Taxus_cuspidata)),(Taxus_wallichiana_var_chinensis,Taxus_sumatrana)),Taxus_floridana))))),((((Amentotaxus_poilanei,Amentotaxus_formosana),(Amentotaxus_yunnanensis,Amentotaxus_argotaenia)),(Torreya_jackii,((Torreya_grandis,Torreya_nucifera),(Torreya_californica,Torreya_taxifolia)))),((Cephalotaxus_koreana,((Cephalotaxus_wilsoniana,Cephalotaxus_harringtonia),Cephalotaxus_oliveri)),(((Cephalotaxus_griffithii,Cephalotaxus_hainanensis),Cephalotaxus_mannii),(Cephalotaxus_latifolia,((Cephalotaxus_lanceolata,Cephalotaxus_fortunei),Cephalotaxus_sinensis)))))))),(((Saxegothaea_conspicua,(Microcachrys_tetragona,((Pherosphaera_fitzgeraldii,Microstrobos_niphophilus),((Acmopyle_pancheri,Acmopyle_sahniana),(((Dacrycarpus_vieillardii,(((Dacrycarpus_kinabaluensis,Dacrycarpus_cinctus),Dacrycarpus_compactus),(Dacrycarpus_dacrydioides,Dacrycarpus_imbricatus))),((Falcatifolium_taxoides,Falcatifolium_falciforme),(Dacrydium_cupressinum,((Dacrydium_beccarii,(Dacrydium_elatum,(Dacrydium_xanthandrum,Dacrydium_magnum))),((Dacrydium_balansae,(Dacrydium_nidulum,Dacrydium_nausoriense)),(Dacrydium_lycopodioides,(Dacrydium_guillauminii,Dacrydium_araucarioides))))))),(((((Podocarpus_nivalis,(Podocarpus_lawrencei,Podocarpus_gnidioides)),((Podocarpus_cunninghamii,Podocarpus_totara),Podocarpus_acutifolius)),(((Podocarpus_oleifolius,(Podocarpus_hispaniolensis,((Podocarpus_urbanii,(Podocarpus_purdieanus,(Podocarpus_angustifolius,Podocarpus_aristulatus))),(Podocarpus_matudae,(Podocarpus_guatemalensis,(Podocarpus_sellowii,(Podocarpus_costaricensis,(Podocarpus_coriaceus,Podocarpus_trinitensis)))))))),((Podocarpus_elongatus,(Podocarpus_latifolius,Podocarpus_milanjianus)),Podocarpus_henkelii)),((Podocarpus_salignus,Podocarpus_nubigenus),(Podocarpus_parlatorei,Podocarpus_lambertii)))),(Podocarpus_dispermus,(((Podocarpus_spinulosus,Podocarpus_drouynianus),(Podocarpus_longifoliolatus,((Podocarpus_rumphii,((Podocarpus_elatus,Podocarpus_polystachyus),Podocarpus_grayae)),((Podocarpus_lucienii,(Podocarpus_polyspermus,Podocarpus_sylvestris)),Podocarpus_novae-caledoniae)))),((Podocarpus_ramosii,Podocarpus_brassii),((Podocarpus_brevifolius,(((Podocarpus_salomonensis,Podocarpus_spathoides),(Podocarpus_subtropicalis,Podocarpus_costalis)),(Podocarpus_annamiensis,((Podocarpus_fasciculus,((Podocarpus_macrophyllus_var_maki,Podocarpus_neriifolius),Podocarpus_nakaii)),Podocarpus_chingianus)))),((((Podocarpus_rubens,Podocarpus_pilgeri),Podocarpus_archboldii),Podocarpus_bracteatus),Podocarpus_affinis)))))),(((Nageia_wallichiana,(Nageia_fleuryi,(Nageia_formosensis,Nageia_nagi))),((Afrocarpus_mannii,Afrocarpus_usambarensis),(Afrocarpus_gracilior,Afrocarpus_falcatus))),(Retrophyllum_rospigliosii,(Retrophyllum_vitiense,(Retrophyllum_comptonii,Retrophyllum_minus)))))))))),(((Parasitaxus_usta,(Manoao_colensoi,Lagarostrobos_franklinii)),((Prumnopitys_ladei,(Prumnopitys_ferruginoides,Prumnopitys_ferruginea)),((Prumnopitys_taxifolia,Prumnopitys_andina),Sundacarpus_amarus))),(((Lepidothamnus_laxifolius,Lepidothamnus_fonkii),((Phyllocladus_alpinus,(Phyllocladus_aspleniifolius,(Phyllocladus_toatoa,Phyllocladus_hypophyllus))),Phyllocladus_trichomanoides)),(Halocarpus_biformis,(Halocarpus_bidwillii,Halocarpus_kirkii))))),((Wollemia_nobilis,(Agathis_australis,((Agathis_lanceolata,((Agathis_ovata,Agathis_corbassonii),Agathis_moorei)),(((Agathis_atropurpurea,Agathis_microstachya),Agathis_robusta),((Agathis_dammara,Agathis_borneensis),(Agathis_macrophylla,Agathis_silbae)))))),(((Araucaria_heterophylla,((Araucaria_muelleri,(Araucaria_montana,Araucaria_biramulata)),((Araucaria_scopulorum,(Araucaria_bernieri,(Araucaria_schmidii,Araucaria_subulata))),(((Araucaria_humboldtensis,Araucaria_laubenfelsii),Araucaria_rulei),(Araucaria_columnaris,(Araucaria_luxurians,Araucaria_nemorosa)))))),Araucaria_cunninghamii),((Araucaria_araucana,Araucaria_angustifolia),(Araucaria_hunsteinii,Araucaria_bidwillii)))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 262757 taxonomy "Picea koraiensis->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531443"
pgloadind     taxon mapping OTT ID 340875 taxonomy "Picea jezoensis->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531445"
pgloadind     taxon mapping OTT ID 763084 taxonomy "Picea crassifolia->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531446"
pgloadind     taxon mapping OTT ID 262762 taxonomy "Picea retroflexa->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531448"
pgloadind     taxon mapping OTT ID 1091066 taxonomy "Picea torano->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531450"
pgloadind     taxon mapping OTT ID 262756 taxonomy "Picea meyeri->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531451"
pgloadind     taxon mapping OTT ID 463852 taxonomy "Picea asperata->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531452"
pgloadind     taxon mapping OTT ID 36932 taxonomy "Picea obovata->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531454"
pgloadind     taxon mapping OTT ID 517943 taxonomy "Picea abies->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531455"
pgloadind     taxon mapping OTT ID 1040417 taxonomy "Picea koyamae->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531456"
pgloadind     taxon mapping OTT ID 771655 taxonomy "Picea rubens->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531459"
pgloadind     taxon mapping OTT ID 771684 taxonomy "Picea omorika->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531461"
pgloadind     taxon mapping OTT ID 363879 taxonomy "Picea mariana->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531462"
pgloadind     taxon mapping OTT ID 1040405 taxonomy "Picea glehnii->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531463"
pgloadind     taxon mapping OTT ID 463853 taxonomy "Picea schrenkiana->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531466"
pgloadind     taxon mapping OTT ID 372457 taxonomy "Picea farreri->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531469"
pgloadind     taxon mapping OTT ID 683685 taxonomy "Picea likiangensis->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531470"
pgloadind     taxon mapping OTT ID 241092 taxonomy "Picea spinulosa->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531472"
pgloadind     taxon mapping OTT ID 229659 taxonomy "Picea morrisonicola->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531475"
pgloadind     taxon mapping OTT ID 463854 taxonomy "Picea wilsonii->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531477"
pgloadind     taxon mapping OTT ID 262763 taxonomy "Picea purpurea->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531478"
pgloadind     taxon mapping OTT ID 763297 taxonomy "Picea brachytyla->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531479"
pgloadind     taxon mapping OTT ID 39085 taxonomy "Picea smithiana->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531482"
pgloadind     taxon mapping OTT ID 248313 taxonomy "Picea pungens->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531483"
pgloadind     taxon mapping OTT ID 593483 taxonomy "Picea chihuahuana->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531486"
pgloadind     taxon mapping OTT ID 1040410 taxonomy "Picea alcoquiana->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531487"
pgloadind     taxon mapping OTT ID 628854 taxonomy "Picea orientalis->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531489"
pgloadind     taxon mapping OTT ID 1091077 taxonomy "Picea maximowiczii->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531490"
pgloadind     taxon mapping OTT ID 248427 taxonomy "Picea engelmannii->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531492"
pgloadind     taxon mapping OTT ID 771681 taxonomy "Picea glauca->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531493"
pgloadind     taxon mapping OTT ID 771664 taxonomy "Picea sitchensis->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531494"
pgloadind     taxon mapping OTT ID 1000591 taxonomy "Picea breweriana->Picea->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531495"
pgloadind     taxon mapping OTT ID 659110 taxonomy "Cathaya argyrophylla->Cathaya->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531496"
pgloadind     taxon mapping OTT ID 837873 taxonomy "Pinus nelsonii->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531501"
pgloadind     taxon mapping OTT ID 1044480 taxonomy "Pinus balfouriana->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531503"
pgloadind     taxon mapping OTT ID 786782 taxonomy "Pinus aristata->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531505"
pgloadind     taxon mapping OTT ID 568647 taxonomy "Pinus longaeva->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531506"
pgloadind     taxon mapping OTT ID 225275 taxonomy "Pinus monophylla->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531509"
pgloadind     taxon mapping OTT ID 225278 taxonomy "Pinus quadrifolia->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531510"
pgloadind     taxon mapping OTT ID 837871 taxonomy "Pinus pinceana->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531513"
pgloadind     taxon mapping OTT ID 837881 taxonomy "Pinus maximartinezii->Strobus->Pinus->Pinaceae->Pinales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531514"
