16:14:01.657 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   postpruning newick tree "((((((((((((Eulemur_sanfordi,Eulemur_albifrons),(Eulemur_rufus,Eulemur_fulvus_collaris)),Eulemur_mongoz),((Eulemur_flavifrons,Eulemur_macaco),Eulemur_coronatus)),Eulemur_rubriventer),((Hapalemur_occidentalis,Hapalemur_griseus),Lemur_catta)),(Varecia_variegata_variegata,Varecia_rubra)),((((((Lepilemur_septentrionalis,Lepilemur_ankaranensis),Lepilemur_dorsalis),Lepilemur_ruficaudatus),Lepilemur_jamesi),((Mirza_zaza,Microcebus_murinus),Cheirogaleus_medius)),((((Propithecus_verreauxi,Propithecus_coquereli),Propithecus_tattersalli),(Propithecus_edwardsi,Propithecus_diadema)),Avahi_laniger))),Daubentonia_madagascariensis),(((((Nycticebus_coucang,Nycticebus_bengalensis),Nycticebus_pygmaeus),Loris_tardigradus),(Perodicticus_potto,Arctocebus_calabarensis)),(((Otolemur_garnettii,Otolemur_crassicaudatus),(Galago_senegalensis,Galago_moholi)),Galago_thomasi))),((((((((((Macaca_ochreata,Macaca_nigra),(Macaca_tonkeana,Macaca_maura)),((Macaca_silenus,Macaca_nemestrina),Macaca_siberu)),((((Macaca_fuscata,Macaca_cyclopis),Macaca_mulatta),Macaca_fascicularis),(Macaca_thibetana,Macaca_arctoides))),Macaca_sylvanus),(((((Papio_hamadryas,Papio_anubis),Papio_papio),(Lophocebus_aterrimus,Lophocebus_albigena)),Theropithecus_gelada),(((Cercocebus_chrysogaster,Cercocebus_agilis),Cercocebus_torquatus),(Mandrillus_sphinx,Mandrillus_leucophaeus)))),(((((((((Cercopithecus_cephus,Cercopithecus_ascanius_schmidti),(Cercopithecus_mitis,Cercopithecus_albogularis_kolbi)),Cercopithecus_petaurista_petaurista),Cercopithecus_diana),(Cercopithecus_wolfi_wolfi,Cercopithecus_mona)),Cercopithecus_neglectus),Cercopithecus_hamlyni_hamlyni),Miopithecus_ogouensis),((((Chlorocebus_sabaeus,Chlorocebus_aethiops),Chlorocebus_cynosuros),(Erythrocebus_patas,Cercopithecus_lhoesti)),Allenopithecus_nigroviridis))),(((((((Trachypithecus_francoisi,Trachypithecus_delacouri),Trachypithecus_hatinhensis),((Trachypithecus_phayrei,Trachypithecus_obscurus),Trachypithecus_auratus)),((Semnopithecus_entellus_entellus,Semnopithecus_hector),Trachypithecus_vetulus)),((((Pygathrix_nemaeus,Pygathrix_cinerea),Pygathrix_nigripes),Nasalis_larvatus),Rhinopithecus_brelichi)),(Presbytis_melalophos,Presbytis_comata)),(((Colobus_polykomos,Colobus_guereza),Colobus_angolensis_palliatus),Piliocolobus_badius))),((((Nomascus_siki,Nomascus_leucogenys),(Nomascus_gabriellae,Nomascus_concolor)),(((Hylobates_muelleri,Hylobates_agilis),Hylobates_lar),Symphalangus_syndactylus)),(((((Pan_troglodytes_verus,Pan_paniscus),Pan_troglodytes_troglodytes),Homo_sapiens),Gorilla_gorilla),(Pongo_pygmaeus,Pongo_abelii)))),((((((((((((Callithrix_penicillata,Callithrix_jacchus),Callithrix_geoffroyi),Callithrix_kuhlii),Callithrix_aurita),((Callithrix_humeralifera,Mico_argentatus),Callithrix_pygmaea)),Callimico_goeldii),(Leontopithecus_rosalia,Leontopithecus_chrysomelas)),(((((Saguinus_midas,Saguinus_bicolor),Saguinus_martinsi),(Saguinus_oedipus,Saguinus_geoffroyi)),((Saguinus_mystax,Saguinus_labiatus),Saguinus_imperator)),Saguinus_fuscicollis)),((Aotus_nancymaae,(Aotus_azarai_infulatus,Aotus_azarai_boliviensis)),(Aotus_trivirgatus,Aotus_griseimembra))),((((Cebus_xanthosternos,Cebus_nigritus_robustus),Cebus_apella),((Cebus_capucinus,Cebus_albifrons),Cebus_olivaceus)),(((Saimiri_sciureus,Saimiri_oerstedii_oerstedii),Saimiri_ustus),Saimiri_boliviensis_boliviensis))),(((((Ateles_fusciceps,Ateles_geoffroyi),Ateles_hybridus),(Ateles_paniscus,Ateles_belzebuth_chamek)),((Lagothrix_lagotricha,Lagothrix_cana),(Brachyteles_hypoxanthus,Brachyteles_arachnoides))),(((Alouatta_sara,Alouatta_caraya),Alouatta_belzebul),Alouatta_palliata))),(((((Callicebus_moloch,Callicebus_brunneus),Callicebus_cupreus),(Callicebus_donacophilus,Callicebus_caligatus)),((Callicebus_personatus,Callicebus_coimbrai),Callicebus_nigrifrons)),(((Chiropotes_chiropotes,Chiropotes_israelita),(Cacajao_melanocephalus,Cacajao_calvus)),(Pithecia_pithecia,Pithecia_irrorata)))))),(Galeopterus_variegatus,Cynocephalus_volans))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 3607538 taxonomy "Eulemur sanfordi->Eulemur->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653321"
pgloadind     taxon mapping OTT ID 259258 taxonomy "Eulemur albifrons->Eulemur->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653322"
pgloadind     taxon mapping OTT ID 22554 taxonomy "Eulemur rufus->Eulemur->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653317"
pgloadind     taxon mapping OTT ID 589604 taxonomy "Eulemur fulvus collaris->Eulemur fulvus->Eulemur->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653318"
pgloadind     taxon mapping OTT ID 696004 taxonomy "Eulemur mongoz->Eulemur->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653323"
pgloadind     taxon mapping OTT ID 114057 taxonomy "Eulemur flavifrons->Eulemur->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653326"
pgloadind     taxon mapping OTT ID 763521 taxonomy "Eulemur macaco->Eulemur->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653327"
pgloadind     taxon mapping OTT ID 394965 taxonomy "Eulemur coronatus->Eulemur->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653328"
pgloadind     taxon mapping OTT ID 696007 taxonomy "Eulemur rubriventer->Eulemur->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653329"
pgloadind     taxon mapping OTT ID 311692 taxonomy "Hapalemur occidentalis->Hapalemur->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653332"
pgloadind     taxon mapping OTT ID 789630 taxonomy "Hapalemur griseus->Hapalemur->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653333"
pgloadind     taxon mapping OTT ID 913930 taxonomy "Lemur catta->Lemur->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653334"
pgloadind     taxon mapping OTT ID 114058 taxonomy "Varecia variegata variegata->Varecia variegata->Varecia->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653336"
pgloadind     taxon mapping OTT ID 462792 taxonomy "Varecia rubra->Varecia->Lemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653337"
pgloadind     taxon mapping OTT ID 231273 taxonomy "Lepilemur septentrionalis->Lepilemur->Lepilemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653344"
pgloadind     taxon mapping OTT ID 414211 taxonomy "Lepilemur ankaranensis->Lepilemur->Lepilemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653345"
pgloadind     taxon mapping OTT ID 231275 taxonomy "Lepilemur dorsalis->Lepilemur->Lepilemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653346"
pgloadind     taxon mapping OTT ID 230531 taxonomy "Lepilemur ruficaudatus->Lepilemur->Lepilemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653347"
pgloadind     taxon mapping OTT ID 3428 taxonomy "Lepilemur jamesi->Lepilemur->Lepilemuridae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653348"
pgloadind     taxon mapping OTT ID 534565 taxonomy "Mirza zaza->Mirza->Cheirogaleidae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653354"
pgloadind     taxon mapping OTT ID 311211 taxonomy "Microcebus murinus->Microcebus->Cheirogaleidae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653352"
pgloadind     taxon mapping OTT ID 863759 taxonomy "Cheirogaleus medius->Cheirogaleus->Cheirogaleidae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653355"
pgloadind     taxon mapping OTT ID 696018 taxonomy "Propithecus verreauxi->Propithecus->Indriidae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653360"
pgloadind     taxon mapping OTT ID 402626 taxonomy "Propithecus coquereli->Propithecus->Indriidae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653361"
pgloadind     taxon mapping OTT ID 311205 taxonomy "Propithecus tattersalli->Propithecus->Indriidae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653362"
pgloadind     taxon mapping OTT ID 571030 taxonomy "Propithecus edwardsi->Propithecus->Indriidae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653364"
pgloadind     taxon mapping OTT ID 979430 taxonomy "Propithecus diadema->Propithecus->Indriidae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653365"
pgloadind     taxon mapping OTT ID 516002 taxonomy "Avahi laniger->Avahi->Indriidae->Lemuriformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653366"
pgloadind     taxon mapping OTT ID 50727 taxonomy "Daubentonia madagascariensis->Daubentonia->Daubentoniidae->Chiromyiformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653367"
pgloadind     taxon mapping OTT ID 339043 taxonomy "Nycticebus coucang->Nycticebus->Lorisidae->Lorisiformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653373"
pgloadind     taxon mapping OTT ID 1049687 taxonomy "Nycticebus bengalensis->Nycticebus->Lorisidae->Lorisiformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653374"
pgloadind     taxon mapping OTT ID 101793 taxonomy "Nycticebus pygmaeus->Nycticebus->Lorisidae->Lorisiformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653375"
pgloadind     taxon mapping OTT ID 152022 taxonomy "Loris tardigradus->Loris->Lorisidae->Lorisiformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653376"
pgloadind     taxon mapping OTT ID 339040 taxonomy "Perodicticus potto->Perodicticus->Lorisidae->Lorisiformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653378"
pgloadind     taxon mapping OTT ID 323051 taxonomy "Arctocebus calabarensis->Arctocebus->Lorisidae->Lorisiformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653379"
pgloadind     taxon mapping OTT ID 885705 taxonomy "Otolemur garnettii->Otolemur->Galagidae->Lorisiformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653383"
pgloadind     taxon mapping OTT ID 863763 taxonomy "Otolemur crassicaudatus->Otolemur->Galagidae->Lorisiformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653384"
pgloadind     taxon mapping OTT ID 863751 taxonomy "Galago senegalensis->Galago->Galagidae->Lorisiformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653386"
pgloadind     taxon mapping OTT ID 311214 taxonomy "Galago moholi->Galago->Galagidae->Lorisiformes->Strepsirrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653387"
