11:16:42.976 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.3732/ajb.1100468"
pgloadind   property added ot:focalClade "557124"
pgloadind   property added ot:curatedType "Parsimony"
pgloadind   property added ot:inGroupClade "node352137"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
loading a specific tree: 878
skipping tree: 877
skipping tree: 879
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "878"
pgloadind     OTT ID missing name "Rhuacophila sp." nexsonid "node352057"
pgloadind     OTT ID missing name "Tecophilaea sp." nexsonid "node352118"
pgloadind     pruning unmapped name "Tecophilaea sp." nexsonid "node352118"
pgloadind     pruning unmapped name "Rhuacophila sp." nexsonid "node352057"
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Maianthemum" nexsonid "node351956"
pgloadind       duplicate OTT ID 815516
pgloadind     pruning dups and overlapping name "Maianthemum" nexsonid "node351956"
pgloadind   postpruning newick tree "((((Tacca,Aletris),(Pandanus,Talbotia_elegans)),((((Kingia_australis,(Sparganium,Flagellaria_indica)),(Calamus,(Heliconia,Hanguana_malayana))),((((Borya,Alania),(Blandfordia,((Lanaria_lanata,((Hypoxis,Rhodohypoxis),Molineria_capitulata)),(Milligania,Astelia)))),(((((((((Aphyllanthes_monspeliensis,(Anemarrhena_asphodeloides,((Behnia_reticulata,(Herreria,(Anthericum,(Chlorophytum,(Leucocrinum_montanum,Echeandia))))),(Hesperocallis_undulata,((Camassia,Chlorogalum_pomeridianum),((Yucca,(Agave,Polianthes_geminiflora)),Hosta)))))),((Brodiaea,(Milla_biflora,(Triteleia,Androstephium_coeruleum))),(Oziroe_biflora,(Albuca,((Drimia,Bowiea_volubilis),((Scilla,(Muscari,Hyacinthus_orientalis)),(Eucomis,Massonia))))))),(((Sowerbaea,(Acanthocarpus,Lomandra)),(Cordyline,(Arthropodium_cirratum,(Eustrephus_latifolius,Thysanotus)))),((Dracaena,(((((Comospermum,(Convallaria,(Aspidistra,Tupistra))),(Nolina,(Calibanus_hookeri,Dasylirion))),(Peliosanthes,(Ruscus,Danae_racemosa))),Maianthemum),(Ophiopogon,Polygonatum))),(Eriospermum,(Hemiphylacus_latifolius,(Myrsiphyllum,Asparagus)))))),(Agapanthus,((Allium,(Tulbaghia,(Gilliesia_graminea,(Leucocoryne,Tristagma)))),((((((((Eucharis,Stenomesson),Hymenocallis),Paramongaia_weberbaueri),Hippeastrum),Eustephia_darwinii),((Narcissus,(Pancratium,(Galanthus,Leucojum))),Lycoris)),(Cyrtanthus,(Clivia,Haemanthus))),(Crinum,Amaryllis))))),((((Bulbine,(Aloe,Haworthia)),(Kniphofia,(Trachyandra,Eremurus))),(Asphodeline_lutea,Asphodelus)),(Xanthorrhoea,((Pasithea,(Phormium,((Dianella,(Stypandra,Thelionema)),(Geitonoplesium,Agrostocrinum)))),((Tricoryne,((Caesia,((Hensmania,Johnsonia),Arnocrinum)),Corynotheca_micrantha)),(Hemerocallis,Simethis)))))),Xeronema_callistemon),(Isophysis_tasmanica,((Geosiris,(Aristea,(Nivenia,((Crocus,(Babiana,Chasmanthe_aethiopica)),Gladiolus)))),(Diplarrhena_latifolia,((Sisyrinchium,(Ennealophus,(Alophia,Tigridia_pavonia))),(Moraea,Iris)))))),Doryanthes),(Ixiolirion,(((Kabuyea_hostifolia,Cyanastrum_cordifolium),Cyanella_hyacinthoides),Conanthera_bifolia)))),((Apostasia,Neuwiedia),(Cypripedium,(Epipactis_helleborine,Phalaenopsis))))),((Petermannia_cirrosa,Trillium),Campynema_lineare))),Petrosavia)"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 47210 taxonomy "Tacca->Dioscoreaceae->Dioscoreales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351836"
pgloadind     taxon mapping OTT ID 577050 taxonomy "Aletris->Nartheciaceae->Dioscoreales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351837"
pgloadind     taxon mapping OTT ID 928472 taxonomy "Pandanus->Pandanaceae->Pandanales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351839"
pgloadind     taxon mapping OTT ID 761989 taxonomy "Talbotia elegans->Talbotia->Velloziaceae->Pandanales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351840"
pgloadind     taxon mapping OTT ID 221917 taxonomy "Kingia australis->Kingia->Dasypogonaceae->commelinids->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351845"
pgloadind     taxon mapping OTT ID 928468 taxonomy "Sparganium->Typhaceae->Poales->commelinids->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351847"
pgloadind     taxon mapping OTT ID 971346 taxonomy "Flagellaria indica->Flagellaria->Flagellariaceae->Poales->commelinids->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351848"
pgloadind     taxon mapping OTT ID 452625 taxonomy "Calamus->Calaminae->Calameae->Calamoideae->Arecaceae->Arecales->commelinids->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351850"
pgloadind     taxon mapping OTT ID 730914 taxonomy "Heliconia->Heliconiaceae->Zingiberales->commelinids->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351852"
pgloadind     taxon mapping OTT ID 436805 taxonomy "Hanguana malayana->Hanguana->Hanguanaceae->Commelinales->commelinids->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351853"
pgloadind     taxon mapping OTT ID 720284 taxonomy "Borya->Boryaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351858"
pgloadind     taxon mapping OTT ID 1019721 taxonomy "Alania->Boryaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351859"
pgloadind     taxon mapping OTT ID 628343 taxonomy "Blandfordia->Blandfordiaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351861"
pgloadind     taxon mapping OTT ID 388156 taxonomy "Lanaria lanata->Lanaria->Lanariaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351864"
pgloadind     taxon mapping OTT ID 441359 taxonomy "Hypoxis->Hypoxidaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351867"
pgloadind     taxon mapping OTT ID 172925 taxonomy "Rhodohypoxis->Hypoxidaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351868"
pgloadind     taxon mapping OTT ID 807749 taxonomy "Molineria capitulata->Molineria->Hypoxidaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351869"
pgloadind     taxon mapping OTT ID 175626 taxonomy "Milligania->Asteliaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351871"
pgloadind     taxon mapping OTT ID 121712 taxonomy "Astelia->Asteliaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351872"
pgloadind     taxon mapping OTT ID 121721 taxonomy "Aphyllanthes monspeliensis->Aphyllanthes->Aphyllanthoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351882"
pgloadind     taxon mapping OTT ID 695854 taxonomy "Anemarrhena asphodeloides->Anemarrhena->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351884"
pgloadind     taxon mapping OTT ID 655577 taxonomy "Behnia reticulata->Behnia->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351887"
pgloadind     taxon mapping OTT ID 500696 taxonomy "Herreria->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351889"
pgloadind     taxon mapping OTT ID 655588 taxonomy "Anthericum->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351891"
pgloadind     taxon mapping OTT ID 512518 taxonomy "Chlorophytum->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351893"
pgloadind     taxon mapping OTT ID 121718 taxonomy "Leucocrinum montanum->Leucocrinum->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351895"
pgloadind     taxon mapping OTT ID 695850 taxonomy "Echeandia->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351896"
pgloadind     taxon mapping OTT ID 318946 taxonomy "Hesperocallis undulata->Hesperocallis->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351898"
pgloadind     taxon mapping OTT ID 1023677 taxonomy "Camassia->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351901"
pgloadind     taxon mapping OTT ID 603941 taxonomy "Chlorogalum pomeridianum->Chlorogalum->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351902"
pgloadind     taxon mapping OTT ID 548110 taxonomy "Yucca->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351905"
pgloadind     taxon mapping OTT ID 973369 taxonomy "Agave->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351907"
pgloadind     taxon mapping OTT ID 548115 taxonomy "Polianthes geminiflora->Polianthes->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351908"
pgloadind     taxon mapping OTT ID 35794 taxonomy "Hosta->Agavoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351909"
pgloadind     taxon mapping OTT ID 1077357 taxonomy "Brodiaea->Brodiaeoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351912"
pgloadind     taxon mapping OTT ID 500686 taxonomy "Milla biflora->Milla->Brodiaeoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351914"
pgloadind     taxon mapping OTT ID 285951 taxonomy "Triteleia->Brodiaeoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351916"
pgloadind     taxon mapping OTT ID 438015 taxonomy "Androstephium coeruleum->Androstephium->Brodiaeoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351917"
pgloadind     taxon mapping OTT ID 1077345 taxonomy "Oziroe biflora->Oziroe->Oziroeoideae->Hyacinthaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351919"
pgloadind     taxon mapping OTT ID 133502 taxonomy "Albuca->Ornithogaloideae->Hyacinthaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351921"
pgloadind     taxon mapping OTT ID 391904 taxonomy "Drimia->Urgineoideae->Hyacinthaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351924"
pgloadind     taxon mapping OTT ID 47209 taxonomy "Bowiea volubilis->Bowiea->Urgineoideae->Hyacinthaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351925"
pgloadind     taxon mapping OTT ID 978714 taxonomy "Scilla->Hyacintheae->Hyacinthoideae->Hyacinthaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351928"
pgloadind     taxon mapping OTT ID 341599 taxonomy "Muscari->Hyacintheae->Hyacinthoideae->Hyacinthaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351930"
pgloadind     taxon mapping OTT ID 712150 taxonomy "Hyacinthus orientalis->Hyacinthus->Hyacintheae->Hyacinthoideae->Hyacinthaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351931"
pgloadind     taxon mapping OTT ID 318491 taxonomy "Eucomis->Massonieae->Hyacinthoideae->Hyacinthaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351933"
pgloadind     taxon mapping OTT ID 43071 taxonomy "Massonia->Massonieae->Hyacinthoideae->Hyacinthaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351934"
pgloadind     taxon mapping OTT ID 285939 taxonomy "Sowerbaea->Lomandroideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351938"
pgloadind     taxon mapping OTT ID 913600 taxonomy "Acanthocarpus->Lomandroideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351940"
pgloadind     taxon mapping OTT ID 792012 taxonomy "Lomandra->Lomandroideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351941"
pgloadind     taxon mapping OTT ID 721585 taxonomy "Cordyline->Lomandroideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351943"
pgloadind     taxon mapping OTT ID 655580 taxonomy "Arthropodium cirratum->Arthropodium->Lomandroideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351945"
pgloadind     taxon mapping OTT ID 344635 taxonomy "Eustrephus latifolius->Eustrephus->Lomandroideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351947"
pgloadind     taxon mapping OTT ID 285947 taxonomy "Thysanotus->Lomandroideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351948"
pgloadind     taxon mapping OTT ID 973390 taxonomy "Dracaena->Nolinoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351951"
pgloadind     taxon mapping OTT ID 477179 taxonomy "Comospermum->Nolinoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351960"
pgloadind     taxon mapping OTT ID 1089427 taxonomy "Convallaria->Nolinoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351962"
pgloadind     taxon mapping OTT ID 1023695 taxonomy "Aspidistra->Nolinoideae->Asparagaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node351964"
