19:06:54.933 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   postpruning newick tree "(((((((((((((((Crenarctus_bicuspidatus,Crenarctus_crenatus),Scyllarus_arctus,Scyllarus_caparti,Scyllarus_depressus,Scyllarus_chacei,Scyllarus_americanus,Scyllarus_subarctus,Scyllarus_pygmaeus),(Acantharctus_ornatus,Acantharctus_posteli)),(((Eduarctus_modestus,Eduarctus_martensii),Eduarctus_reticulatus),Gibbularctus_gibberosus)),Biarctus_sordidus,Biarctus_vitiensis),(((Galearctus_aurora,Galearctus_timidus,Galearctus_kitanoviriosus),Galearctus_rapanus,Galearctus_avulsus),((Chelarctus_aureus,Chelarctus_cultrifer),Remiarctus_bertholdii))),Antarctus_mawsoni),(Petrarctus_demani,Petrarctus_sp_n_CHY-2011,Petrarctus_holthuisi,Petrarctus_rugosus,Petrarctus_veliger)),((Bathyarctus_chani,Bathyarctus_formosanus,Bathyarctus_rubens),Scammarctus_batei)),(Thenus_orientalis,Thenus_unimaculatus,Thenus_indicus)),((((Ibacus_chacei,Ibacus_peronii),(Ibacus_alticrenatus,Ibacus_ciliatus)),Evibacus_princeps),(Parribacus_antarcticus,Parribacus_japonicus,Parribacus_perlatus))),(((Scyllarides_brasiliensis,Scyllarides_squammosus),(Scyllarides_haanii,Scyllarides_nodifer),Scyllarides_herklotsii),(Arctides_antipodarum,Arctides_regalis))),((((((((((Panulirus_japonicus,Panulirus_marginatus),Panulirus_interruptus,Panulirus_penicillatus),((Panulirus_inflatus,Panulirus_ornatus),Panulirus_regius)),(((Palinurus_elephas,Palinurus_barbarae),Palinurus_mauritanicus),(Justitia_longimana,Nupalirus_japonicus))),(((Puerulus_angulatus,Puerulus_velutinus),Palinustus_waguensis),Palibythus_magnificus)),Linuparus_trigonus),Sagmariasus_verreauxi),(((Jasus_frontalis,Jasus_tristani),Jasus_lalandii),Jasus_edwardsii)),(Projasus_parkeri,Projasus_bahamondei)),Palinurellus_wieneckii)),(((((((((((Engaewa_similis,Engaewa_reducta),Engaeus_fossor),Engaeus_lyelli,Engaeus_sericatus),Tenuibranchiurus_glypticus),(Gramastacus_insolitus,Geocharax_gracilis)),((((Parastacus_brasiliensis,Parastacus_defossus),Parastacus_varicosus),Virilastacus_araucanius),Samastacus_spinifrons,Samastacus_sp_AT-2010)),(((((Euastacus_robertsi,Euastacus_eungella,Euastacus_spinichelatus),(Astacopsis_gouldi,Astacopsis_tricornis)),(Astacoides_crosnieri,Astacoides_betsileoensis,Astacoides_madagascariensis)),(Paranephrops_planifrons,Paranephrops_zealandicus)),(Ombrastacoides_huonensis,Spinastacoides_insignis))),(Cherax_cairnsensis,Cherax_cuspidatus,Cherax_glaber)),(((((((Hobbseus_petilus,Hobbseus_yalobushensis,Hobbseus_prominens),(Faxonella_blairi,Faxonella_clypeata),Bouchardina_robisoni),(Cambarellus_blacki,Cambarellus_shufeldtii)),((((Procambarus_acutus,Procambarus_clarkii),Procambarus_shermani),Procambarus_barbatus,Troglocambarus_maclanei),Procambarus_liberorum)),(((((Fallicambarus_fodiens,Fallicambarus_jeanae),Fallicambarus_byersi),Cambarus_miltus),Cambarus_striatus),Cambarus_maculatus)),(((Orconectes_ronaldi,Orconectes_virilis),Orconectes_macrus),Barbicambarus_cornutus)),((((Astacus_astacus,Austropotamobius_torrentium),Pacifastacus_leniusculus),Pacifastacus_gambelii),Cambaroides_japonicus))),((((((((Metanephrops_australiensis,Metanephrops_sinensis,Metanephrops_thomsoni),Metanephrops_armatus,Metanephrops_velutinus),Nephrops_norvegicus),Eunephrops_manningi),(((Thymopides_grobovi,Thymops_birsteini),Nephropides_caribaeus),((Nephropsis_aculeata,Nephropsis_rosea),Nephropsis_sp_MCBD-2010))),(((Thaumastocheles_dochmiodon,Thaumastocheles_japonicus),(Dinochelus_ausubeli,Thaumastochelopsis_sp_QMW25868)),(Homarus_americanus,Homarus_gammarus))),(Acanthacaris_caeca,Acanthacaris_tenuimana)),(Enoplometopus_crosnieri,Enoplometopus_daumi,Enoplometopus_macrodontus,Enoplometopus_occidentalis))),(Neoglyphea_inopinata,Laurentaeglyphea_neocaledonica))),((((((Polycheles_sculptus,Polycheles_aculeatus),Polycheles_suhmi),Polycheles_enthrix),(Polycheles_typhlops,Polycheles_perarmatus)),Polycheles_laevis),Willemoesia_leptodactyla))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 616048 taxonomy "Crenarctus bicuspidatus->Crenarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147303"
pgloadind     taxon mapping OTT ID 2976807 taxonomy "Crenarctus crenatus->Crenarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147304"
pgloadind     taxon mapping OTT ID 14033 taxonomy "Scyllarus arctus->Scyllarus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147305"
pgloadind     taxon mapping OTT ID 16031 taxonomy "Scyllarus caparti->Scyllarus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147306"
pgloadind     taxon mapping OTT ID 588643 taxonomy "Scyllarus depressus->Scyllarus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147307"
pgloadind     taxon mapping OTT ID 588641 taxonomy "Scyllarus chacei->Scyllarus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147308"
pgloadind     taxon mapping OTT ID 536913 taxonomy "Scyllarus americanus->Scyllarus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147309"
pgloadind     taxon mapping OTT ID 814582 taxonomy "Scyllarus subarctus->Scyllarus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147310"
pgloadind     taxon mapping OTT ID 1010747 taxonomy "Scyllarus pygmaeus->Scyllarus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147311"
pgloadind     taxon mapping OTT ID 616034 taxonomy "Acantharctus ornatus->Acantharctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147313"
pgloadind     taxon mapping OTT ID 840678 taxonomy "Acantharctus posteli->Acantharctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147314"
pgloadind     taxon mapping OTT ID 616052 taxonomy "Eduarctus modestus->Eduarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147318"
pgloadind     taxon mapping OTT ID 728463 taxonomy "Eduarctus martensii->Eduarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147319"
pgloadind     taxon mapping OTT ID 299949 taxonomy "Eduarctus reticulatus->Eduarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147320"
pgloadind     taxon mapping OTT ID 94633 taxonomy "Gibbularctus gibberosus->Gibbularctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147321"
pgloadind     taxon mapping OTT ID 240850 taxonomy "Biarctus sordidus->Biarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147322"
pgloadind     taxon mapping OTT ID 616016 taxonomy "Biarctus vitiensis->Biarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147323"
pgloadind     taxon mapping OTT ID 536909 taxonomy "Galearctus aurora->Galearctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147327"
pgloadind     taxon mapping OTT ID 814601 taxonomy "Galearctus timidus->Galearctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147328"
pgloadind     taxon mapping OTT ID 67715 taxonomy "Galearctus kitanoviriosus->Galearctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147329"
pgloadind     taxon mapping OTT ID 838536 taxonomy "Galearctus rapanus->Galearctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147330"
pgloadind     taxon mapping OTT ID 838523 taxonomy "Galearctus avulsus->Galearctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147331"
pgloadind     taxon mapping OTT ID 838530 taxonomy "Chelarctus aureus->Chelarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147334"
pgloadind     taxon mapping OTT ID 616024 taxonomy "Chelarctus cultrifer->Chelarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147335"
pgloadind     taxon mapping OTT ID 94637 taxonomy "Remiarctus bertholdii->Remiarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147336"
pgloadind     taxon mapping OTT ID 299945 taxonomy "Antarctus mawsoni->Antarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147337"
pgloadind     taxon mapping OTT ID 299951 taxonomy "Petrarctus demani->Petrarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147339"
pgloadind     taxon mapping OTT ID 94646 taxonomy "Petrarctus sp. n. CHY-2011->Petrarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147340"
pgloadind     taxon mapping OTT ID 299943 taxonomy "Petrarctus holthuisi->Petrarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147341"
pgloadind     taxon mapping OTT ID 299938 taxonomy "Petrarctus rugosus->Petrarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147342"
pgloadind     taxon mapping OTT ID 925676 taxonomy "Petrarctus veliger->Petrarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147343"
pgloadind     taxon mapping OTT ID 925632 taxonomy "Bathyarctus chani->Bathyarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147346"
pgloadind     taxon mapping OTT ID 616028 taxonomy "Bathyarctus formosanus->Bathyarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147347"
pgloadind     taxon mapping OTT ID 616030 taxonomy "Bathyarctus rubens->Bathyarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147348"
pgloadind     taxon mapping OTT ID 919870 taxonomy "Scammarctus batei->Scammarctus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147349"
pgloadind     taxon mapping OTT ID 509054 taxonomy "Thenus orientalis->Thenus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147351"
pgloadind     taxon mapping OTT ID 449566 taxonomy "Thenus unimaculatus->Thenus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147352"
pgloadind     taxon mapping OTT ID 585850 taxonomy "Thenus indicus->Thenus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147353"
pgloadind     taxon mapping OTT ID 64915 taxonomy "Ibacus chacei->Ibacus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147358"
pgloadind     taxon mapping OTT ID 843584 taxonomy "Ibacus peronii->Ibacus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147359"
pgloadind     taxon mapping OTT ID 64913 taxonomy "Ibacus alticrenatus->Ibacus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147361"
pgloadind     taxon mapping OTT ID 949968 taxonomy "Ibacus ciliatus->Ibacus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147362"
pgloadind     taxon mapping OTT ID 681878 taxonomy "Evibacus princeps->Evibacus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147363"
pgloadind     taxon mapping OTT ID 180499 taxonomy "Parribacus antarcticus->Parribacus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147365"
pgloadind     taxon mapping OTT ID 94631 taxonomy "Parribacus japonicus->Parribacus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147366"
pgloadind     taxon mapping OTT ID 94641 taxonomy "Parribacus perlatus->Parribacus->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147367"
pgloadind     taxon mapping OTT ID 557979 taxonomy "Scyllarides brasiliensis->Scyllarides->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147371"
pgloadind     taxon mapping OTT ID 94647 taxonomy "Scyllarides squammosus->Scyllarides->Scyllaridae->Palinuroidea->Achelata->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147372"
