19:00:10.720 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind       duplicate name "Paralithodes platypus" nexsonid "node1075486"
pgloadind       duplicate OTT ID 725802
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Paralithodes platypus" nexsonid "node1075488"
pgloadind       duplicate OTT ID 725802
pgloadind     overlapping tips
pgloadind       overlapping retained name "Paguristes tortugae" nexsonid "node1075376"
pgloadind       overlapping pruned name "Paguristes" nexsonid "node1075389"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Dardanus insignis" nexsonid "node1075423"
pgloadind       overlapping pruned name "Dardanus" nexsonid "node1075425"
pgloadind     overlapping tips
pgloadind       overlapping retained name "Pagurus stimpsoni" nexsonid "node1075435"
pgloadind       overlapping pruned name "Pagurus" nexsonid "node1075437"
pgloadind     pruning dups and overlapping name "Emerita emeritus" nexsonid "node1075218"
pgloadind     pruning dups and overlapping name "Petrolisthes armatus" nexsonid "node1075347"
pgloadind     pruning dups and overlapping name "Areopaguristes hewatti" nexsonid "node1075380"
pgloadind     pruning dups and overlapping name "Phimochirus randalli" nexsonid "node1075465"
pgloadind     pruning dups and overlapping name "Dardanus" nexsonid "node1075425"
pgloadind     pruning dups and overlapping name "Parapetrolisthes tortugensis" nexsonid "node1075352"
pgloadind     pruning dups and overlapping name "Areopaguristes hewatti" nexsonid "node1075381"
pgloadind     pruning dups and overlapping name "Areopaguristes hummi" nexsonid "node1075372"
pgloadind     pruning dups and overlapping name "Paguristes" nexsonid "node1075389"
pgloadind     pruning dups and overlapping name "Paralithodes platypus" nexsonid "node1075486"
pgloadind     pruning dups and overlapping name "Lithodes santolla" nexsonid "node1075481"
pgloadind     pruning dups and overlapping name "Pagurus" nexsonid "node1075437"
pgloadind     pruning dups and overlapping name "Eumunida picta" nexsonid "node1075258"
pgloadind     pruning dups and overlapping name "Galacantha rostrata" nexsonid "node1075287"
pgloadind     pruning dups and overlapping name "Paralithodes platypus" nexsonid "node1075488"
pgloadind   postpruning newick tree "((Blepharipoda_occidentalis,((Emerita_emeritus,Emerita_talpoida),((Zygopa_michaelis,(Albunea_gibbesii,Albunea_catherinae)),(Paraleucolepidopa_myops,(Lepidopa_dexterae,Lepidopa_californica))))),((((Aegla_camargoi,(Aegla_cholchol,Aegla_jarai,(Aegla_violacea,(Aegla_platensis,Aegla_uruguayana)),(Aegla_papudo,(Aegla_abtao,Aegla_alacalufi)))),(Lomis_hirta,(((Eumunida_funambulus,Pseudomunida_fragilis),Eumunida_picta),(Kiwa_hirsuta,((Gastroptychus_rogeri,Munidopsis_spinifer),((Chirostylus_novaecaledoniae,Gastroptychus_novaezelandiae),(Uroptychus_spinirostris,(Uroptychus_scambus,(Uroptychus_nitidus,Uroptychus_parvulus))))))))),((Leiogalathea_laevirostris,(Munidopsis_bairdii,(Shinkaia_crosnieri,(Munidopsis_erinacea,Galacantha_rostrata)))),(((Sadayoshia_sp_KES-2008,((Munida_iris,Munida_pusilla),((Cervimunida_johni,Munida_subrugosa),(Munida_quadrispina,Pleuroncodes_monodon)))),((Alainius_crosnieri,(Galathea_sp_KES-2008,Galathea_rostrata)),(Babamunida_kanaloa,(Agononida_procera,(Bathymunida_balssi,(Anoplonida_inermis,Neonida_grandis)))))),((Polyonyx_gibbesi,(Pisidia_magdalenensis,(Porcellana_sayana,Euceramus))),(Megalobrachium_poeyi,((Pachycheles_rugimanus,(Pachycheles_rudis,((Neopisosoma_angustifrons,Pachycheles_ackleianus),(Pachycheles_pilosus,Pachycheles_haigae)))),((Petrolisthes_armatus,(Allopetrolisthes_spinifrons,Petrolisthes_laevigatus)),(Petrolisthes_galathinus,Parapetrolisthes_tortugensis)))))))),((Trizocheles_spinosus,(Pomatocheles_jeffreysii,Xylocheles_macrops)),(((Sympagurus_pictus,(Parapagurus_latimanus,(Sympagurus_acinops,Sympagurus_dimorphus))),(((Areopaguristes_pilosus,(Paguristes_tortugae,Areopaguristes_hewatti)),Areopaguristes_hummi),(Paguristes_turgidus,(Paguristes_cadenati,((Paguristes_grayi,(Paguristes_sericeus,Paguristes_puncticeps)),Paguristes_triangulatus))))),(((Isocheles_pilosus,Isocheles_wurdemanni),((Clibanarius_antillensis,(Clibanarius_corallinus,(Clibanarius_albidigitus,Clibanarius_vittatus))),((Calcinus_obscurus,Calcinus_laevimanus),((Birgus_latro,(Coenobita_clypeatus,(Coenobita_compressus,Coenobita_perlatus))),(Petrochirus_diogenes,(Dardanus_insignis,Dardanus_fucosus)))))),((Xylopagurus_cancellarius,(Iridopagurus_caribbensis,Iridopagurus_reticulatus)),((Pagurus_stimpsoni,(Pagurus_brevidactylus,(Pagurus_maclaughlinae,Manucomplanus_ungulatus))),((Bythiopagurus_macrocolus,Porcellanopagurus_filholi),(Pagurus_pollicaris,((Tomopagurus_merimaculosus,Pagurus_bullisi),((Goreopagurus_piercei,(Agaricochirus_alexandri,Pylopagurus_discoidalis)),(Pylopaguridium_markhami,(Phimochirus_holthuisi,Phimochirus_randalli))))),((Labidochirus_splendescens,Pagurus_bernhardus),(Discorsopagurus_schmitti,((Hapalogaster_mertensii,Oedignathus_inermis),(Cryptolithodes,((Phyllolithodes_papillosus,Paralithodes_platypus,(Lopholithodes_mandtii,(Glyptolithodes_cristatipes,Paralomis))),Lithodes_santolla)))))))))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 1016528 taxonomy "Blepharipoda occidentalis->Blepharipoda->Albuneidae->Hippoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075213"
pgloadind     taxon mapping OTT ID 522274 taxonomy "Emerita emeritus->Emerita->Hippidae->Hippoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075216"
pgloadind     taxon mapping OTT ID 939389 taxonomy "Emerita talpoida->Emerita->Hippidae->Hippoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075219"
pgloadind     taxon mapping OTT ID 2974720 taxonomy "Zygopa michaelis->Zygopa->Albuneidae->Hippoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075222"
pgloadind     taxon mapping OTT ID 2974698 taxonomy "Albunea gibbesii->Albunea->Albuneidae->Hippoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075224"
pgloadind     taxon mapping OTT ID 653785 taxonomy "Albunea catherinae->Albunea->Albuneidae->Hippoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075225"
pgloadind     taxon mapping OTT ID 2974712 taxonomy "Paraleucolepidopa myops->Paraleucolepidopa->Albuneidae->Hippoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075227"
pgloadind     taxon mapping OTT ID 2974671 taxonomy "Lepidopa dexterae->Lepidopa->Albuneidae->Hippoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075229"
pgloadind     taxon mapping OTT ID 389511 taxonomy "Lepidopa californica->Lepidopa->Albuneidae->Hippoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075230"
pgloadind     taxon mapping OTT ID 591041 taxonomy "Aegla camargoi->Aegla->Aeglidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075235"
pgloadind     taxon mapping OTT ID 1043311 taxonomy "Aegla cholchol->Aegla->Aeglidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075237"
pgloadind     taxon mapping OTT ID 591038 taxonomy "Aegla jarai->Aegla->Aeglidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075238"
pgloadind     taxon mapping OTT ID 70052 taxonomy "Aegla violacea->Aegla->Aeglidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075240"
pgloadind     taxon mapping OTT ID 70050 taxonomy "Aegla platensis->Aegla->Aeglidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075242"
pgloadind     taxon mapping OTT ID 1016532 taxonomy "Aegla uruguayana->Aegla->Aeglidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075243"
pgloadind     taxon mapping OTT ID 331845 taxonomy "Aegla papudo->Aegla->Aeglidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075245"
pgloadind     taxon mapping OTT ID 381320 taxonomy "Aegla abtao->Aegla->Aeglidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075247"
pgloadind     taxon mapping OTT ID 381323 taxonomy "Aegla alacalufi->Aegla->Aeglidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075248"
pgloadind     taxon mapping OTT ID 965743 taxonomy "Lomis hirta->Lomis->Lomidae->Lomoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075250"
pgloadind     taxon mapping OTT ID 564112 taxonomy "Eumunida funambulus->Eumunida->Chirostylidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075254"
pgloadind     taxon mapping OTT ID 805999 taxonomy "Pseudomunida fragilis->Pseudomunida->Chirostylidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075255"
pgloadind     taxon mapping OTT ID 1090682 taxonomy "Eumunida picta->Eumunida->Chirostylidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075257"
pgloadind     taxon mapping OTT ID 71606 taxonomy "Kiwa hirsuta->Kiwa->Kiwaidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075260"
pgloadind     taxon mapping OTT ID 850582 taxonomy "Gastroptychus rogeri->Gastroptychus->Chirostylidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075263"
pgloadind     taxon mapping OTT ID 653787 taxonomy "Munidopsis spinifer->Munidopsis->Galatheidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075264"
pgloadind     taxon mapping OTT ID 584096 taxonomy "Chirostylus novaecaledoniae->Chirostylus->Chirostylidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075267"
pgloadind     taxon mapping OTT ID 806005 taxonomy "Gastroptychus novaezelandiae->Gastroptychus->Chirostylidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075268"
pgloadind     taxon mapping OTT ID 364350 taxonomy "Uroptychus spinirostris->Uroptychus->Chirostylidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075270"
pgloadind     taxon mapping OTT ID 953325 taxonomy "Uroptychus scambus->Uroptychus->Chirostylidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075272"
pgloadind     taxon mapping OTT ID 636367 taxonomy "Uroptychus nitidus->Uroptychus->Chirostylidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075274"
pgloadind     taxon mapping OTT ID 636368 taxonomy "Uroptychus parvulus->Uroptychus->Chirostylidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075275"
pgloadind     taxon mapping OTT ID 1001139 taxonomy "Leiogalathea laevirostris->Leiogalathea->Galatheidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075278"
pgloadind     taxon mapping OTT ID 282230 taxonomy "Munidopsis bairdii->Munidopsis->Galatheidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075280"
pgloadind     taxon mapping OTT ID 67571 taxonomy "Shinkaia crosnieri->Shinkaia->Galatheidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075282"
pgloadind     taxon mapping OTT ID 706769 taxonomy "Munidopsis erinacea->Munidopsis->Galatheidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075284"
pgloadind     taxon mapping OTT ID 806007 taxonomy "Galacantha rostrata->Galacantha->Galatheidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075286"
pgloadind     taxon mapping OTT ID 805998 taxonomy "Sadayoshia sp. KES-2008->Sadayoshia->Munididae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075291"
pgloadind     taxon mapping OTT ID 2976637 taxonomy "Munida iris->Munida->Munididae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075294"
pgloadind     taxon mapping OTT ID 2976586 taxonomy "Munida pusilla->Munida->Munididae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075295"
pgloadind     taxon mapping OTT ID 474895 taxonomy "Cervimunida johni->Cervimunida->Munididae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075298"
pgloadind     taxon mapping OTT ID 381328 taxonomy "Munida subrugosa->Munida->Munididae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075299"
pgloadind     taxon mapping OTT ID 965744 taxonomy "Munida quadrispina->Munida->Munididae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075301"
pgloadind     taxon mapping OTT ID 1001143 taxonomy "Pleuroncodes monodon->Pleuroncodes->Munididae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075302"
pgloadind     taxon mapping OTT ID 474902 taxonomy "Alainius crosnieri->Alainius->Galatheidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075305"
pgloadind     taxon mapping OTT ID 282229 taxonomy "Galathea sp. KES-2008->Galathea->Galatheidae->Galatheoidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075307"
