21:50:15.572 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     OTT ID missing name "OTU62 Aphanocapsa " nexsonid "node1166104"
pgloadind     OTT ID missing name "OTU37 uc" nexsonid "node1166109"
pgloadind     OTT ID missing name "OTU54 Chroococcales" nexsonid "node1166110"
pgloadind     OTT ID missing name "OTU38 Xenococcus " nexsonid "node1166112"
pgloadind     OTT ID missing name "DQ058845 uncultured Xenococcus sp." nexsonid "node1166114"
pgloadind     OTT ID missing name "DQ058845 Uncultured Xenococcus sp. clone Sc51" nexsonid "node1166117"
pgloadind     OTT ID missing name "OTU89 Chroococcus" nexsonid "node1166119"
pgloadind     OTT ID missing name "otu34UC " nexsonid "node1166122"
pgloadind     OTT ID missing name "OTU81 UC" nexsonid "node1166124"
pgloadind     OTT ID missing name "OTU79 UC" nexsonid "node1166126"
pgloadind     OTT ID missing name "OTU94 Chroococcales" nexsonid "node1166127"
pgloadind     OTT ID missing name "OTU83 UC" nexsonid "node1166130"
pgloadind     OTT ID missing name "OTU49 Leptolyngbya" nexsonid "node1166133"
pgloadind     OTT ID missing name "OTU36 LeptolyngbyapHORMIDIUM" nexsonid "node1166141"
pgloadind     OTT ID missing name "EU071483 Uncultured Leptolyngbya sp. clone EHFS1 S05b" nexsonid "node1166144"
pgloadind     OTT ID missing name "OTU61 Leptolyngbya " nexsonid "node1166147"
pgloadind     OTT ID missing name "JN825328 UC mexico alk lake" nexsonid "node1166155"
pgloadind     OTT ID missing name "OTU91 Phormidium" nexsonid "node1166157"
pgloadind     OTT ID missing name "Z82794 Phormidium sp. NIVACYA 202" nexsonid "node1166159"
pgloadind     OTT ID missing name "OTU31 Nostoc" nexsonid "node1166197"
pgloadind     OTT ID missing name "OTU16aNABAENA" nexsonid "node1166199"
pgloadind     OTT ID missing name "OTU32 AnabaenaTolypothrix" nexsonid "node1166207"
pgloadind     OTT ID missing name "OTU4 Prochlorococcus" nexsonid "node1166218"
pgloadind     OTT ID missing name "OTU52 Prochlorococcus" nexsonid "node1166219"
pgloadind     OTT ID missing name "EU361194 uncultured Prochlorococcus sp." nexsonid "node1166220"
pgloadind     OTT ID missing name "AY711259 uncultured Prochlorococcus sp." nexsonid "node1166222"
pgloadind     OTT ID missing name "JF788929 LMMCYA UC" nexsonid "node1166223"
pgloadind     OTT ID missing name "OTU68 UC" nexsonid "node1166224"
pgloadind     OTT ID missing name "OTU19 Synechococcus" nexsonid "node1166226"
pgloadind     OTT ID missing name "OTU26 Prochlorococcus" nexsonid "node1166230"
pgloadind     OTT ID missing name "OTU40 Prochlorococcus" nexsonid "node1166231"
pgloadind     OTT ID missing name "OTU17" nexsonid "node1166235"
pgloadind     OTT ID missing name "OTU73Synechococcus" nexsonid "node1166236"
pgloadind     OTT ID missing name "OTU69 Prochlorococcus" nexsonid "node1166238"
pgloadind     OTT ID missing name "OTU71 Prochlorococcus" nexsonid "node1166239"
pgloadind     OTT ID missing name "OTU39 Synechococcus" nexsonid "node1166242"
pgloadind     OTT ID missing name "OTU46 Chroococcales" nexsonid "node1166243"
pgloadind     OTT ID missing name "OTU8 SynechococcusCyanobium" nexsonid "node1166248"
pgloadind     OTT ID missing name "HQ724789 UC china" nexsonid "node1166253"
pgloadind     OTT ID missing name "OTU48 UC" nexsonid "node1166255"
pgloadind     OTT ID missing name "AY711178 uncultured Prochlorococcus sp." nexsonid "node1166261"
pgloadind     OTT ID missing name "OTU5 ProchlorococcusSynechococcus" nexsonid "node1166263"
pgloadind     OTT ID missing name "OTU14 Prochlorococcus" nexsonid "node1166264"
pgloadind     OTT ID missing name "OTU72 UC" nexsonid "node1166268"
pgloadind     OTT ID missing name "OTU96 UC" nexsonid "node1166269"
pgloadind     OTT ID missing name "OTU86 UC" nexsonid "node1166270"
pgloadind     OTT ID missing name "OTU43 UC" nexsonid "node1166272"
pgloadind     OTT ID missing name "OTU27Prochlorococcus" nexsonid "node1166274"
pgloadind     OTT ID missing name "OTU50 UC" nexsonid "node1166276"
pgloadind     OTT ID missing name "OTU42 UC" nexsonid "node1166278"
pgloadind     OTT ID missing name "FN646728 UC seahorse" nexsonid "node1166283"
pgloadind     OTT ID missing name "JF788853 RNS" nexsonid "node1166284"
pgloadind     OTT ID missing name "JF344112 UC oil spain" nexsonid "node1166285"
pgloadind     OTT ID missing name "OTU6 UC" nexsonid "node1166286"
pgloadind     OTT ID missing name "OTU23 UC" nexsonid "node1166288"
pgloadind     OTT ID missing name "OTU13 UC" nexsonid "node1166295"
pgloadind     OTT ID missing name "AM501814 UC Venice lagoon sedimeny" nexsonid "node1166296"
pgloadind     OTT ID missing name "GU170674 uncultured Cyanobacterium sp." nexsonid "node1166297"
pgloadind     OTT ID missing name "JF789044 uncultured cyanobacterium" nexsonid "node1166298"
pgloadind     OTT ID missing name "OTU29 UC" nexsonid "node1166299"
pgloadind     OTT ID missing name "OTU9 UC" nexsonid "node1166300"
pgloadind     OTT ID missing name "JF788854 uncultured cyanobacterium" nexsonid "node1166305"
pgloadind     OTT ID missing name "JF788996 uncultured cyanobacterium" nexsonid "node1166306"
pgloadind     OTT ID missing name "OTU3 UC" nexsonid "node1166307"
pgloadind     OTT ID missing name "OTU41 UC" nexsonid "node1166308"
pgloadind     OTT ID missing name "OTU7 UC" nexsonid "node1166310"
pgloadind     OTT ID missing name "JF344102 UC oil spain" nexsonid "node1166312"
pgloadind     OTT ID missing name "EU043650 UC 77000 develop" nexsonid "node1166314"
pgloadind     OTT ID missing name "JF344122 UC oil spain" nexsonid "node1166316"
pgloadind     OTT ID missing name "OTU1 UC" nexsonid "node1166318"
pgloadind     OTT ID missing name "FJ967932 UC shoreline michigan" nexsonid "node1166319"
pgloadind     OTT ID missing name "OTU65 Oscillatoria " nexsonid "node1166320"
pgloadind     OTT ID missing name "OTU33 Phormidium " nexsonid "node1166331"
pgloadind     OTT ID missing name "OTU55 uc " nexsonid "node1166332"
pgloadind     OTT ID missing name "OTU21 Limnothrix" nexsonid "node1166333"
pgloadind     OTT ID missing name "OTU10 Arthronema" nexsonid "node1166334"
pgloadind     OTT ID missing name "OTU74Arthronema" nexsonid "node1166336"
pgloadind     OTT ID missing name "OTU90 UC" nexsonid "node1166337"
pgloadind     OTT ID missing name "OTU56 Limnothrix " nexsonid "node1166339"
pgloadind     OTT ID missing name "OTU76 Leptolyngbya" nexsonid "node1166340"
pgloadind     OTT ID missing name "OTU97 Leptolyngbya" nexsonid "node1166342"
pgloadind     OTT ID missing name "OTU60UC " nexsonid "node1166344"
pgloadind     OTT ID missing name "OTU66 Synechococcus " nexsonid "node1166345"
pgloadind     OTT ID missing name "OTU63 uc " nexsonid "node1166347"
pgloadind     OTT ID missing name "OTU92 UC" nexsonid "node1166349"
pgloadind     OTT ID missing name "OTU82UC" nexsonid "node1166351"
pgloadind     OTT ID missing name "OTU20UC" nexsonid "node1166354"
pgloadind     OTT ID missing name "OTU47 UC" nexsonid "node1166355"
pgloadind     OTT ID missing name "OTU78 UC" nexsonid "node1166357"
pgloadind     OTT ID missing name "OTU98UC" nexsonid "node1166358"
pgloadind     OTT ID missing name "OTU35 UC" nexsonid "node1166365"
pgloadind     OTT ID missing name "OTU84 UC" nexsonid "node1166366"
pgloadind     OTT ID missing name "OTU80 UC" nexsonid "node1166367"
pgloadind     OTT ID missing name "OTU64 UC " nexsonid "node1166368"
pgloadind     OTT ID missing name "OTU18 UC" nexsonid "node1166369"
pgloadind     OTT ID missing name "OTU24UC" nexsonid "node1166373"
pgloadind     OTT ID missing name "OTU59 UC " nexsonid "node1166374"
pgloadind     OTT ID missing name "OTU25 UC" nexsonid "node1166377"
pgloadind     OTT ID missing name "OTU95 UC" nexsonid "node1166378"
pgloadind     OTT ID missing name "OTU22 UC" nexsonid "node1166381"
pgloadind     OTT ID missing name "OTU45 UC" nexsonid "node1166382"
pgloadind     OTT ID missing name "OTU87UC" nexsonid "node1166384"
pgloadind     OTT ID missing name "OTU12 UC" nexsonid "node1166388"
pgloadind     OTT ID missing name "OTU15 UC" nexsonid "node1166389"
pgloadind     OTT ID missing name "OTU67 UC" nexsonid "node1166390"
pgloadind     OTT ID missing name "OTU88 UC" nexsonid "node1166392"
pgloadind     OTT ID missing name "OTU2 UC" nexsonid "node1166394"
pgloadind     OTT ID missing name "OTU11 UC" nexsonid "node1166396"
pgloadind     OTT ID missing name "gi330369764 uncultured cyanobacterium" nexsonid "node1166397"
pgloadind     OTT ID missing name "OTU57 UC " nexsonid "node1166398"
pgloadind     OTT ID missing name "OTU44 UC" nexsonid "node1166401"
pgloadind     OTT ID missing name "OTU93 UC" nexsonid "node1166402"
pgloadind     OTT ID missing name "OTU58 UC " nexsonid "node1166404"
pgloadind     OTT ID missing name "OTU77 UC" nexsonid "node1166405"
pgloadind     pruning unmapped name "OTU1 UC" nexsonid "node1166318"
pgloadind     pruning unmapped name "OTU80 UC" nexsonid "node1166367"
pgloadind     pruning unmapped name "OTU86 UC" nexsonid "node1166270"
pgloadind     pruning unmapped name "JF788853 RNS" nexsonid "node1166284"
pgloadind     pruning unmapped name "OTU10 Arthronema" nexsonid "node1166334"
pgloadind     pruning unmapped name "OTU94 Chroococcales" nexsonid "node1166127"
pgloadind     pruning unmapped name "AY711178 uncultured Prochlorococcus sp." nexsonid "node1166261"
pgloadind     pruning unmapped name "OTU53 Cyanothece" nexsonid "node1166101"
pgloadind     pruning unmapped name "OTU33 Phormidium " nexsonid "node1166331"
pgloadind     pruning unmapped name "OTU37 uc" nexsonid "node1166109"
pgloadind     pruning unmapped name "OTU3 UC" nexsonid "node1166307"
pgloadind     pruning unmapped name "OTU46 Chroococcales" nexsonid "node1166243"
pgloadind     pruning unmapped name "OTU23 UC" nexsonid "node1166288"
pgloadind     pruning unmapped name "OTU56 Limnothrix " nexsonid "node1166339"
pgloadind     pruning unmapped name "OTU27Prochlorococcus" nexsonid "node1166274"
pgloadind     pruning unmapped name "OTU67 UC" nexsonid "node1166390"
pgloadind     pruning unmapped name "OTU97 Leptolyngbya" nexsonid "node1166342"
pgloadind     pruning unmapped name "OTU62 Aphanocapsa " nexsonid "node1166104"
pgloadind     pruning unmapped name "JF789044 uncultured cyanobacterium" nexsonid "node1166298"
pgloadind     pruning unmapped name "OTU92 UC" nexsonid "node1166349"
pgloadind     pruning unmapped name "OTU60UC " nexsonid "node1166344"
pgloadind     pruning unmapped name "OTU44 UC" nexsonid "node1166401"
pgloadind     pruning unmapped name "OTU72 UC" nexsonid "node1166268"
pgloadind     pruning unmapped name "OTU35 UC" nexsonid "node1166365"
pgloadind     pruning unmapped name "OTU21 Limnothrix" nexsonid "node1166333"
pgloadind     pruning unmapped name "OTU19 Synechococcus" nexsonid "node1166226"
pgloadind     pruning unmapped name "OTU93 UC" nexsonid "node1166402"
pgloadind     pruning unmapped name "OTU38 Xenococcus " nexsonid "node1166112"
pgloadind     pruning unmapped name "OTU61 Leptolyngbya " nexsonid "node1166147"
pgloadind     pruning unmapped name "OTU74Arthronema" nexsonid "node1166336"
pgloadind     pruning unmapped name "OTU82UC" nexsonid "node1166351"
pgloadind     pruning unmapped name "OTU59 UC " nexsonid "node1166374"
pgloadind     pruning unmapped name "OTU73Synechococcus" nexsonid "node1166236"
pgloadind     pruning unmapped name "OTU43 UC" nexsonid "node1166272"
pgloadind     pruning unmapped name "OTU55 uc " nexsonid "node1166332"
pgloadind     pruning unmapped name "HQ724789 UC china" nexsonid "node1166253"
pgloadind     pruning unmapped name "OTU22 UC" nexsonid "node1166381"
pgloadind     pruning unmapped name "OTU87UC" nexsonid "node1166384"
pgloadind     pruning unmapped name "AY711259 uncultured Prochlorococcus sp." nexsonid "node1166222"
pgloadind     pruning unmapped name "OTU26 Prochlorococcus" nexsonid "node1166230"
pgloadind     pruning unmapped name "OTU95 UC" nexsonid "node1166378"
pgloadind     pruning unmapped name "OTU51 Gloeothece" nexsonid "node1166088"
pgloadind     pruning unmapped name "OTU41 UC" nexsonid "node1166308"
pgloadind     pruning unmapped name "OTU17" nexsonid "node1166235"
pgloadind     pruning unmapped name "OTU9 UC" nexsonid "node1166300"
pgloadind     pruning unmapped name "OTU36 LeptolyngbyapHORMIDIUM" nexsonid "node1166141"
pgloadind     pruning unmapped name "OTU47 UC" nexsonid "node1166355"
pgloadind     pruning unmapped name "EU361194 uncultured Prochlorococcus sp." nexsonid "node1166220"
pgloadind     pruning unmapped name "OTU4 Prochlorococcus" nexsonid "node1166218"
pgloadind     pruning unmapped name "FN646728 UC seahorse" nexsonid "node1166283"
pgloadind     pruning unmapped name "OTU66 Synechococcus " nexsonid "node1166345"
pgloadind     pruning unmapped name "OTU58 UC " nexsonid "node1166404"
pgloadind     pruning unmapped name "OTU32 AnabaenaTolypothrix" nexsonid "node1166207"
pgloadind     pruning unmapped name "OTU48 UC" nexsonid "node1166255"
pgloadind     pruning unmapped name "OTU8 SynechococcusCyanobium" nexsonid "node1166248"
pgloadind     pruning unmapped name "JN825328 UC mexico alk lake" nexsonid "node1166155"
pgloadind     pruning unmapped name "JF344112 UC oil spain" nexsonid "node1166285"
pgloadind     pruning unmapped name "JF344122 UC oil spain" nexsonid "node1166316"
pgloadind     pruning unmapped name "OTU64 UC " nexsonid "node1166368"
pgloadind     pruning unmapped name "OTU68 UC" nexsonid "node1166224"
pgloadind     pruning unmapped name "OTU91 Phormidium" nexsonid "node1166157"
pgloadind     pruning unmapped name "otu34UC " nexsonid "node1166122"
pgloadind     pruning unmapped name "OTU45 UC" nexsonid "node1166382"
pgloadind     pruning unmapped name "OTU65 Oscillatoria " nexsonid "node1166320"
pgloadind     pruning unmapped name "OTU7 UC" nexsonid "node1166310"
pgloadind     pruning unmapped name "JF788929 LMMCYA UC" nexsonid "node1166223"
pgloadind     pruning unmapped name "OTU78 UC" nexsonid "node1166357"
pgloadind     pruning unmapped name "OTU89 Chroococcus" nexsonid "node1166119"
pgloadind     pruning unmapped name "OTU79 UC" nexsonid "node1166126"
pgloadind     pruning unmapped name "OTU12 UC" nexsonid "node1166388"
pgloadind     pruning unmapped name "OTU40 Prochlorococcus" nexsonid "node1166231"
pgloadind     pruning unmapped name "OTU81 UC" nexsonid "node1166124"
pgloadind     pruning unmapped name "OTU30 Cyanothece" nexsonid "node1166096"
pgloadind     pruning unmapped name "OTU29 UC" nexsonid "node1166299"
pgloadind     pruning unmapped name "OTU90 UC" nexsonid "node1166337"
pgloadind     pruning unmapped name "OTU83 UC" nexsonid "node1166130"
pgloadind     pruning unmapped name "JF344102 UC oil spain" nexsonid "node1166312"
pgloadind     pruning unmapped name "OTU16aNABAENA" nexsonid "node1166199"
pgloadind     pruning unmapped name "OTU39 Synechococcus" nexsonid "node1166242"
pgloadind     pruning unmapped name "OTU25 UC" nexsonid "node1166377"
pgloadind     pruning unmapped name "GU170674 uncultured Cyanobacterium sp." nexsonid "node1166297"
pgloadind     pruning unmapped name "JF788854 uncultured cyanobacterium" nexsonid "node1166305"
pgloadind     pruning unmapped name "OTU20UC" nexsonid "node1166354"
pgloadind     pruning unmapped name "OTU52 Prochlorococcus" nexsonid "node1166219"
pgloadind     pruning unmapped name "OTU84 UC" nexsonid "node1166366"
pgloadind     pruning unmapped name "OTU88 UC" nexsonid "node1166392"
pgloadind     pruning unmapped name "FJ967932 UC shoreline michigan" nexsonid "node1166319"
pgloadind     pruning unmapped name "OTU49 Leptolyngbya" nexsonid "node1166133"
pgloadind     pruning unmapped name "gi330369764 uncultured cyanobacterium" nexsonid "node1166397"
pgloadind     pruning unmapped name "AM501814 UC Venice lagoon sedimeny" nexsonid "node1166296"
pgloadind     pruning unmapped name "OTU71 Prochlorococcus" nexsonid "node1166239"
pgloadind     pruning unmapped name "OTU5 ProchlorococcusSynechococcus" nexsonid "node1166263"
pgloadind     pruning unmapped name "EU043650 UC 77000 develop" nexsonid "node1166314"
pgloadind     pruning unmapped name "OTU18 UC" nexsonid "node1166369"
pgloadind     pruning unmapped name "OTU63 uc " nexsonid "node1166347"
pgloadind     pruning unmapped name "OTU31 Nostoc" nexsonid "node1166197"
pgloadind     pruning unmapped name "OTU6 UC" nexsonid "node1166286"
pgloadind     pruning unmapped name "OTU69 Prochlorococcus" nexsonid "node1166238"
pgloadind     pruning unmapped name "OTU13 UC" nexsonid "node1166295"
pgloadind     pruning unmapped name "OTU76 Leptolyngbya" nexsonid "node1166340"
pgloadind     pruning unmapped name "OTU2 UC" nexsonid "node1166394"
pgloadind     pruning unmapped name "DQ058845 Uncultured Xenococcus sp. clone Sc51" nexsonid "node1166117"
pgloadind     pruning unmapped name "JF788996 uncultured cyanobacterium" nexsonid "node1166306"
pgloadind     pruning unmapped name "OTU50 UC" nexsonid "node1166276"
pgloadind     pruning unmapped name "OTU96 UC" nexsonid "node1166269"
pgloadind     pruning unmapped name "OTU77 UC" nexsonid "node1166405"
pgloadind     pruning unmapped name "OTU14 Prochlorococcus" nexsonid "node1166264"
pgloadind     pruning unmapped name "OTU98UC" nexsonid "node1166358"
pgloadind     pruning unmapped name "EU071483 Uncultured Leptolyngbya sp. clone EHFS1 S05b" nexsonid "node1166144"
pgloadind     pruning unmapped name "DQ058845 uncultured Xenococcus sp." nexsonid "node1166114"
pgloadind     pruning unmapped name "OTU57 UC " nexsonid "node1166398"
pgloadind     pruning unmapped name "OTU54 Chroococcales" nexsonid "node1166110"
pgloadind     pruning unmapped name "OTU11 UC" nexsonid "node1166396"
pgloadind     pruning unmapped name "OTU42 UC" nexsonid "node1166278"
pgloadind     pruning unmapped name "OTU15 UC" nexsonid "node1166389"
pgloadind     pruning unmapped name "Z82794 Phormidium sp. NIVACYA 202" nexsonid "node1166159"
pgloadind     pruning unmapped name "OTU24UC" nexsonid "node1166373"
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "cyanobacterium endosymbiont of Rhopalodia gibba" nexsonid "node1166097"
pgloadind       dubious OTT ID 4774357
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Limnothrix sp. MR1" nexsonid "node1166170"
pgloadind       duplicate OTT ID 1024677
pgloadind     overlapping tips
pgloadind       overlapping retained name "Limnothrix sp. CENA110" nexsonid "node1166148"
pgloadind       overlapping pruned name "Limnothrix" nexsonid "node1166348"
pgloadind     pruning dups and overlapping name "Limnothrix" nexsonid "node1166348"
pgloadind     pruning dups and overlapping name "Limnothrix sp. MR1" nexsonid "node1166170"
pgloadind     pruning dups and overlapping name "cyanobacterium endosymbiont of Rhopalodia gibba" nexsonid "node1166097"
pgloadind   postpruning newick tree "(((((((Oscillatoria_spongeliae,((Nodosilinea_epilithica_str_Kovacik_1998_7,Leptolyngbya_sp_LEGE_07084),(Leptolyngbya_sp_LEGE_07091,Phormidium_sp_AA))),((((((((Gloeothece_sp_SK40,Cyanothece_sp_SKTU126),Gloeothece_sp_KO11DG),cyanobacterium_endosymbiont_of_Epithemia_turgida_isolate_ETSB_Lake_Yunoko),(Cyanothece_sp_ATCC_51142,Cyanothece_sp_WH_8902)),Aphanocapsa_sp_HBC6),Chroococcidiopsis),Xenococcus_sp_SCyano35),Chroococcus_sp_SCyano24)),((Cyanothece_aeruginosa,(Phormidium_priestleyi_ANT_L52_4,Pseudanabaena_tremula_UTCC_471)),Limnothrix_sp_CENA110)),(Phormidium_sp_MMG-4,Phormidium_animale_CCALA_140)),(((Wilmottia_murrayi_KGI28,(Pseudanabaena_sp_Sai012,Limnothrix_sp_MR1)),Arthronema_gygaxiana_UTCC_393),(Calothrix_sp_KVSF5,(Leptolyngbya_sp_LLi18,(Leptolyngbya_frigida_ANT_L52_2,(Leptolyngbya_sp_CENA103,Leptolyngbya_sp_CENA112)))))),((((Synechococcus_sp_Oli31,Synechococcus_sp_Eum14),Prochlorococcus),(((Synechococcus_sp_PS838,Synechococcus_sp_HOS),Synechococcus_sp_TAGS),(Synechococcus_sp_LEGE_06321,Synechococcus_sp_KUAC_3039))),(((Dolichospermum_mucosum_08-09,Dolichospermum_smithii_08-02),(Sphaerospermopsis_kisseleviana_CHAB332,Anabaena_planctonica_CENA210)),(((((Tolypothrix_sp_HA4266-MV1,Coleodesmium_sp_ANT_L52B_5),Cylindrospermum_sp_A1345),Nostoc_linckia),Nostoc_sp_Cam2S01),Tolypothrix_sp_IAM_M-259)))),Tychonema)"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 370232 taxonomy "Oscillatoria spongeliae->Oscillatoria->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166131"
pgloadind     taxon mapping OTT ID 398235 taxonomy "Nodosilinea epilithica str. Kovacik 1998/7->Leptolyngbya->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166136"
pgloadind     taxon mapping OTT ID 91139 taxonomy "Leptolyngbya sp. LEGE 07084->Leptolyngbya->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166137"
pgloadind     taxon mapping OTT ID 975405 taxonomy "Leptolyngbya sp. LEGE 07091->Leptolyngbya->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166139"
pgloadind     taxon mapping OTT ID 1055988 taxonomy "Phormidium sp. AA->Phormidium->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166143"
pgloadind     taxon mapping OTT ID 12205 taxonomy "Gloeothece sp. SK40->Gloeothece->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166091"
pgloadind     taxon mapping OTT ID 741087 taxonomy "Cyanothece sp. SKTU126->Cyanothece->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166092"
pgloadind     taxon mapping OTT ID 12204 taxonomy "Gloeothece sp. KO11DG->Gloeothece->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166089"
pgloadind     taxon mapping OTT ID 4774297 taxonomy "cyanobacterium endosymbiont of Epithemia turgida isolate ETSB Lake Yunoko->cyanobacterium endosymbiont of Epithemia turgida->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166094"
pgloadind     taxon mapping OTT ID 608236 taxonomy "Cyanothece sp. ATCC 51142->Cyanothece->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166099"
pgloadind     taxon mapping OTT ID 522677 taxonomy "Cyanothece sp. WH 8902->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166102"
pgloadind     taxon mapping OTT ID 185520 taxonomy "Aphanocapsa sp. HBC6->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166105"
pgloadind     taxon mapping OTT ID 1088767 taxonomy "Chroococcidiopsis->FamilyII->SubsectionII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166106"
pgloadind     taxon mapping OTT ID 925817 taxonomy "Xenococcus sp. SCyano35->Xenococcus->FamilyI->SubsectionII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166116"
pgloadind     taxon mapping OTT ID 925823 taxonomy "Chroococcus sp. SCyano24->Chroococcus->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166120"
pgloadind     taxon mapping OTT ID 636229 taxonomy "Cyanothece aeruginosa->Cyanothece->FamilyI->SubsectionI->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166150"
pgloadind     taxon mapping OTT ID 69777 taxonomy "Phormidesmis priestleyi ANT.L52.4->Phormidesmis priestleyi->Phormidesmis->Oscillatoriales->Oscillatoriophycideae->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166152"
pgloadind     taxon mapping OTT ID 254609 taxonomy "Pseudanabaena tremula UTCC 471->Pseudanabaena tremula->Pseudanabaena->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166153"
pgloadind     taxon mapping OTT ID 383943 taxonomy "Limnothrix sp. CENA110->Limnothrix->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166148"
pgloadind     taxon mapping OTT ID 1083924 taxonomy "Phormidium sp. MMG-4->Phormidium->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166161"
pgloadind     taxon mapping OTT ID 903839 taxonomy "Kamptonema animlae CCALA 140->Kamptonema animale->Kamptonema->Oscillatoriales->Oscillatoriophycideae->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166162"
pgloadind     taxon mapping OTT ID 289038 taxonomy "Wilmottia murrayi KGI28->Wilmottia murrayi->Wilmottia->Oscillatoriales->Oscillatoriophycideae->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166171"
pgloadind     taxon mapping OTT ID 639594 taxonomy "Pseudanabaena sp. Sai012->Pseudanabaena->FamilyI->SubsectionIII->Cyanobacteria->Cyanobacteria sup.->Bacteria->cellular organisms->life" nexsonid "node1166168"
