14:46:10.537 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   property added ot:nearestTaxonMRCAOttId "212171"
pgloadind   property added ot:nodeLabelTimeUnit ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthMode "ot:undefined"
pgloadind   property added ot:MRCAOttId "212171"
loading a specific tree: 7
skipping tree: 1
skipping tree: 2
skipping tree: 3
skipping tree: 4
skipping tree: 5
skipping tree: 6
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "7"
pgloadind     OTT ID missing name "Centropus phasianinus nigricans" nexsonid "node453"
pgloadind     OTT ID missing name "Centropus senegalensis epomidis" nexsonid "node484"
pgloadind     OTT ID missing name "Centropus leucogaster efulenensis" nexsonid "node487"
pgloadind     OTT ID missing name "Cuculus clamosus clamosus" nexsonid "node532"
pgloadind     OTT ID missing name "Cuculus clamosus gabonensis" nexsonid "node533"
pgloadind     OTT ID missing name "Chrysococcyx minutillus barnardi" nexsonid "node589"
pgloadind     OTT ID missing name "Chrysococcyx minutillus poecilurus" nexsonid "node590"
pgloadind     OTT ID missing name "Chrysococcyx lucidus layardi" nexsonid "node595"
pgloadind     OTT ID missing name "Chrysococcyx lucidus plagosus" nexsonid "node596"
pgloadind     OTT ID missing name "Phaenicophaeus tristis tristis" nexsonid "node689"
pgloadind     OTT ID missing name "Phaenicophaeus tristis longicaudatus" nexsonid "node690"
pgloadind     pruning unmapped name "Chrysococcyx lucidus plagosus" nexsonid "node596"
pgloadind     pruning unmapped name "Cuculus clamosus gabonensis" nexsonid "node533"
pgloadind     pruning unmapped name "Phaenicophaeus tristis tristis" nexsonid "node689"
pgloadind     pruning unmapped name "Cuculus clamosus clamosus" nexsonid "node532"
pgloadind     pruning unmapped name "Centropus phasianinus nigricans" nexsonid "node453"
pgloadind     pruning unmapped name "Chrysococcyx minutillus poecilurus" nexsonid "node590"
pgloadind     pruning unmapped name "Phaenicophaeus tristis longicaudatus" nexsonid "node690"
pgloadind     pruning unmapped name "Centropus senegalensis epomidis" nexsonid "node484"
pgloadind     pruning unmapped name "Chrysococcyx minutillus barnardi" nexsonid "node589"
pgloadind     pruning unmapped name "Centropus leucogaster efulenensis" nexsonid "node487"
pgloadind     pruning unmapped name "Chrysococcyx lucidus layardi" nexsonid "node595"
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Centropus bengalensis" nexsonid "node460"
pgloadind       duplicate OTT ID 4947399
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Centropus superciliosus" nexsonid "node479"
pgloadind       duplicate OTT ID 595243
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Cuculus saturatus" nexsonid "node522"
pgloadind       duplicate OTT ID 549514
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Chrysococcyx cupreus" nexsonid "node607"
pgloadind       duplicate OTT ID 3596340
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Clamator jacobinus" nexsonid "node672"
pgloadind       duplicate OTT ID 933122
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Zanclostomus javanicus" nexsonid "node698"
pgloadind       duplicate OTT ID 3604196
pgloadind     pruning dups and overlapping name "Centropus superciliosus" nexsonid "node479"
pgloadind     pruning dups and overlapping name "Zanclostomus javanicus" nexsonid "node698"
pgloadind     pruning dups and overlapping name "Cuculus saturatus" nexsonid "node522"
pgloadind     pruning dups and overlapping name "Chrysococcyx cupreus" nexsonid "node607"
pgloadind     pruning dups and overlapping name "Clamator jacobinus" nexsonid "node672"
pgloadind     pruning dups and overlapping name "Centropus bengalensis" nexsonid "node460"
pgloadind   postpruning newick tree "(((((Crotophaga_sulcirostris,Crotophaga_ani),Crotophaga_major),Guira_guira),((((((Neomorphus_geoffroyi,Neomorphus_squamiger),Neomorphus_radiolosus),(Neomorphus_pucheranii,Neomorphus_rufipennis)),(Geococcyx_californianus,Geococcyx_velox)),Morococcyx_erythropygus),((Dromococcyx_pavoninus,Dromococcyx_phasianellus),Tapera_naevia))),((((((Coua_caerulea,Coua_verreauxi),Coua_cristata),(((((Coua_delalandei,Coua_serriana),Coua_gigas),(Coua_coquereli,Coua_cursor)),Coua_reynaudii),Coua_ruficeps)),((Carpococcyx_renauldi,Carpococcyx_radiatus),Carpococcyx_viridis)),(((((((((((Centropus_bernsteini,(Centropus_phasianinus,Centropus_spilopterus)),Centropus_violaceus),((Centropus_viridis,Centropus_bengalensis),Centropus_grillii)),(Centropus_goliath,Centropus_toulou)),((Centropus_andamanensis,Centropus_sinensis),Centropus_nigrorufus)),((((Centropus_cupreicaudus,(Centropus_superciliosus,Centropus_burchellii)),Centropus_monachus),Centropus_senegalensis),(Centropus_anselli,Centropus_leucogaster))),Centropus_celebensis),((Centropus_rectunguis,Centropus_steerii),Centropus_melanops)),Centropus_chlororhynchos),Centropus_unirufus),(((Centropus_chalybeus,Centropus_menbeki),Centropus_ateralbus),Centropus_milo))),(((((((((((((Hierococcyx_fugax,Hierococcyx_nisicolor),Hierococcyx_pectoralis),Hierococcyx_hyperythrus),((Hierococcyx_sparverioides,Hierococcyx_varius),Hierococcyx_bocki)),Hierococcyx_vagans),((((((Cuculus_canorus,Cuculus_saturatus),(Cuculus_gularis,Cuculus_rochii)),Cuculus_micropterus),Cuculus_crassirostris),Cuculus_poliocephalus),Cuculus_solitarius)),((((Surniculus_lugubris,Surniculus_musschenbroeki),Surniculus_velutinus),Surniculus_dicruroides),((Cercococcyx_montanus,Cercococcyx_olivinus),Cercococcyx_mechowi))),((((((Cacomantis_variolosus,Cacomantis_sepulcralis),Cacomantis_heinrichi),(Cacomantis_passerinus,Cacomantis_merulinus)),Cacomantis_sonneratii),(Cacomantis_castaneiventris,Cacomantis_flabelliformis)),(Cacomantis_leucolophus,Cacomantis_pallidus))),((((((Chrysococcyx_meyeri,Chrysococcyx_crassirostris),Chrysococcyx_ruficollis),Chrysococcyx_osculans),Chalcites_basalis),Chrysococcyx_megarhynchus),((((Chrysococcyx_flavigularis,Chrysococcyx_cupreus),Chrysococcyx_klaas),Chrysococcyx_caprius),(Chrysococcyx_maculatus,Chrysococcyx_xanthorhynchus)))),(Scythrops_novaehollandiae,Eudynamys_taitensis)),(((((Eudynamys_cyanocephala,Eudynamys_orientalis),Eudynamys_melanorhyncha),Eudynamys_scolopaceus),Microdynamis_parva),Pachycoccyx_audeberti)),(((((((((((((Coccyzus_merlini,Coccyzus_longirostris),Saurothera_vielloti),Coccyzus_vetula),(Coccyzus_pluvialis,Coccyzus_rufigularis)),Coccyzus_lansbergi),Coccyzus_erythropthalmus),(((Coccyzus_ferrugineus,Coccyzus_minor),(Coccyzus_euleri,Coccyzus_americanus)),Coccyzus_melacoryphus)),(Piaya_cayana,Piaya_melanogaster)),((Coccycua_cinerea,Coccycua_pumila),Coccycua_minuta)),(((Clamator_levaillantii,Clamator_jacobinus),Clamator_glandarius),Clamator_coromandus)),((Dasylophus_cumingi,Dasylophus_superciliosus),Rhamphococcyx_calyorhynchus)),((((((Phaenicophaeus_viridirostris,Rhopodytes_diardi),Phaenicophaeus_pyrrhocephalus),Rhopodytes_sumatranus),Phaenicophaeus_curvirostris),Zanclostomus_javanicus),Taccocua_leschenaultii)),(Ceuthmochares_aereus,Ceuthmochares_australis))),Rhinortha)))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 1041415 taxonomy "Crotophaga sulcirostris->Crotophaga->Crotophagidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node386"
pgloadind     taxon mapping OTT ID 267844 taxonomy "Crotophaga ani->Crotophaga->Crotophagidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node387"
pgloadind     taxon mapping OTT ID 794915 taxonomy "Crotophaga major->Crotophaga->Crotophagidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node388"
pgloadind     taxon mapping OTT ID 119219 taxonomy "Guira guira->Guira->Crotophagidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node389"
pgloadind     taxon mapping OTT ID 494372 taxonomy "Neomorphus geoffroyi->Neomorphus->Neomorphidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node396"
pgloadind     taxon mapping OTT ID 3596362 taxonomy "Neomorphus squamiger->Neomorphus->Neomorphidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node397"
pgloadind     taxon mapping OTT ID 3596364 taxonomy "Neomorphus radiolosus->Neomorphus->Neomorphidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node398"
pgloadind     taxon mapping OTT ID 3596363 taxonomy "Neomorphus pucheranii->Neomorphus->Neomorphidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node400"
pgloadind     taxon mapping OTT ID 879002 taxonomy "Neomorphus rufipennis->Neomorphus->Neomorphidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node401"
pgloadind     taxon mapping OTT ID 212182 taxonomy "Geococcyx californianus->Geococcyx->Neomorphidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node403"
pgloadind     taxon mapping OTT ID 462551 taxonomy "Geococcyx velox->Geococcyx->Neomorphidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node404"
pgloadind     taxon mapping OTT ID 3605748 taxonomy "Morococcyx erythropygus->Morococcyx->Cuculidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node405"
pgloadind     taxon mapping OTT ID 3596365 taxonomy "Dromococcyx pavoninus->Dromococcyx->Neomorphidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node408"
pgloadind     taxon mapping OTT ID 780440 taxonomy "Dromococcyx phasianellus->Dromococcyx->Neomorphidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node409"
pgloadind     taxon mapping OTT ID 933123 taxonomy "Tapera naevia->Tapera->Neomorphidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node410"
pgloadind     taxon mapping OTT ID 787072 taxonomy "Coua caerulea->Coua->Cuculidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node417"
pgloadind     taxon mapping OTT ID 3596330 taxonomy "Coua verreauxi->Coua->Cuculidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node418"
pgloadind     taxon mapping OTT ID 787074 taxonomy "Coua cristata->Coua->Cuculidae->Cuculiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node419"
