16:42:15.220 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
skipping tree: 2856
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "2855"
pgloadind     OTT ID missing name "Erinaceus sp." nexsonid "node610092"
pgloadind     OTT ID missing name "Calomyscus sp." nexsonid "node610248"
pgloadind     OTT ID missing name "Tarsius sp." nexsonid "node610315"
pgloadind     pruning unmapped name "Erinaceus sp." nexsonid "node610092"
pgloadind     pruning unmapped name "Tarsius sp." nexsonid "node610315"
pgloadind     pruning unmapped name "Calomyscus sp." nexsonid "node610248"
pgloadind   postpruning newick tree "((Tachyglossus_aculeatus,Ornithorhynchus_anatinus),(((Caenolestes_fuliginosus,Rhyncholestes_raphanurus),((((Monodelphis_domestica,Didelphis_virginiana),Glironia_venusta),Caluromys_philander),(Dromiciops_gliroides,((Notoryctes_typhlops,((Dasyurus_albopunctatus,Myrmecobius_fasciatus),(Macrotis_lagotis,(Echymipera_kalubu,Isoodon_macrourus)))),((Vombatus_ursinus,Phascolarctos_cinereus),(((Hypsiprymnodon_moschatus,(Macropus_eugenii,Aepyprymnus_rufescens)),((Tarsipes_rostratus,(Pseudochirops_cupreus,Petaurus_breviceps)),Acrobates_pygmaeus)),(Trichosurus_vulpecula,Cercartetus_nanus))))))),((((Solenodon_paradoxus,((Talpa,Sorex),Podogymnura_truei)),(((Manis_tricuspis,Manis_pentadactyla),((Nandinia_binotata,((Felis_catus,Prionodon_linsang),(Genetta_genetta,((Suricata_suricatta,Fossa_fossana),Crocuta_crocuta)))),(((Mephitis_mephitis,((Procyon_lotor,Meles_meles),Ailurus_fulgens)),(Ailuropoda_melanoleuca,(Phoca_vitulina,(Arctocephalus_forsteri,Odobenus_rosmarus)))),Canis_lupus_familiaris))),((((Myzopoda_aurita,(Natalus_stramineus,(Tadarida_brasiliensis,(Myotis_lucifugus,Miniopterus)))),(((Thyroptera_tricolor,((Noctilio,Furipterus_horrens),(Pteronotus_parnellii,Artibeus_jamaicensis))),Mystacina_tuberculata),(Nycteris,Emballonuridae))),((Pteropus,Nyctimene_albiventer),((Hipposideros_commersoni,Rhinolophus_creaghi),((Megaderma_lyra,Craseonycteris_thonglongyai),Rhinopoma_hardwickii)))),(((Ceratotherium_simum,Tapirus_indicus),Equus_caballus),(Lama_glama,((Pecari_tajacu,Sus_scrofa),((((Cervus_nippon,(Bos_taurus,Moschus)),(Antilocapra_americana,Okapia_johnstoni)),Tragulus_napu),(Hippopotamidae,((Eubalaena_australis,(Caperea_marginata,(Megaptera_novaeangliae,Eschrichtius_robustus))),((Kogia_breviceps,Physeter_catodon),(((((Phocoena_phocoena,Delphinapterus_leucas),Tursiops_truncatus),(Pontoporia_blainvillei,Inia_geoffrensis)),Mesoplodon_bidens),Platanista_gangetica))))))))))),(((Tupaia,Ptilocercus_lowii),((Ochotona,Oryctolagus_cuniculus),(((Castor_canadensis,(Dipodomys_heermanni,Geomyidae)),((Pedetes,Anomalurus_beecrofti),(Jaculus_jaculus,(Spalax,((Mus_musculus,Cricetus_cricetus),Petromyscus))))),((Gliridae,(Aplodontia_rufa,Sciuridae)),((Ctenodactylus_gundi,Laonastes_aenigmamus),(Hystrix,((Heterocephalus_glaber,(Thryonomys_swinderianus,Petromus_typicus)),(((Chinchilla_lanigera,Dinomys_branickii),(Abrocoma_bennettii,((Octodontomys_gliroides,Ctenomys_boliviensis),((Hoplomys_gymnurus,Myocastor_coypus),Capromys_pilorides)))),(((Dasyprocta_punctata,(Hydrochoerus_hydrochaeris,Cavia_porcellus)),Cuniculus_taczanowskii),Erethizon_dorsatum))))))))),((Cynocephalus_volans,Galeopterus_variegatus),(((Otolemur_garnettii,Nycticebus_coucang),(Daubentonia_madagascariensis,(Lemur_catta,(Microcebus_murinus,Propithecus_verreauxi)))),((Ateles_fusciceps,(Callithrix_jacchus,Cebus_albifrons)),(Macaca_mulatta,(Homo_sapiens,Nomascus_leucogenys))))))),((Dasypus_novemcinctus,((Bradypus_tridactylus,Choloepus),(Myrmecophaga_tridactyla,Cyclopes_didactylus))),((Orycteropus_afer,((Echinops_telfairi,(Amblysomus_hottentotus,Chrysochloris_asiatica)),(Rhynchocyon_petersi,Elephantulus_rufescens))),((Trichechus_manatus,Dugong_dugon),((Loxodonta_africana,Elephas_maximus),(Procavia_capensis,Heterohyrax_brucei))))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 16038 taxonomy "Tachyglossus aculeatus->Tachyglossus->Tachyglossidae->Monotremata->Prototheria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610035"
pgloadind     taxon mapping OTT ID 962377 taxonomy "Ornithorhynchus anatinus->Ornithorhynchus->Ornithorhynchidae->Monotremata->Prototheria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610036"
pgloadind     taxon mapping OTT ID 306784 taxonomy "Caenolestes fuliginosus->Caenolestes->Caenolestidae->Paucituberculata->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610040"
pgloadind     taxon mapping OTT ID 44551 taxonomy "Rhyncholestes raphanurus->Rhyncholestes->Caenolestidae->Paucituberculata->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610041"
pgloadind     taxon mapping OTT ID 122362 taxonomy "Monodelphis domestica->Monodelphis->Didelphinae->Didelphidae->Didelphimorphia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610046"
pgloadind     taxon mapping OTT ID 919171 taxonomy "Didelphis virginiana->Didelphis->Didelphinae->Didelphidae->Didelphimorphia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610047"
pgloadind     taxon mapping OTT ID 606428 taxonomy "Glironia venusta->Glironia->Caluromyinae->Didelphidae->Didelphimorphia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610048"
pgloadind     taxon mapping OTT ID 589460 taxonomy "Caluromys philander->Caluromys->Caluromyinae->Didelphidae->Didelphimorphia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610049"
pgloadind     taxon mapping OTT ID 905267 taxonomy "Dromiciops gliroides->Dromiciops->Microbiotheriidae->Microbiotheria->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610051"
pgloadind     taxon mapping OTT ID 306795 taxonomy "Notoryctes typhlops->Notoryctes->Notoryctidae->Notoryctemorphia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610054"
pgloadind     taxon mapping OTT ID 379186 taxonomy "Dasyurus albopunctatus->Dasyurus->Dasyuridae->Dasyuromorphia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610057"
pgloadind     taxon mapping OTT ID 70811 taxonomy "Myrmecobius fasciatus->Myrmecobius->Myrmecobiidae->Dasyuromorphia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610058"
pgloadind     taxon mapping OTT ID 940704 taxonomy "Macrotis lagotis->Macrotis->Peramelidae->Peramelemorphia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610060"
pgloadind     taxon mapping OTT ID 657605 taxonomy "Echymipera kalubu->Echymipera->Peroryctidae->Peramelemorphia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610062"
pgloadind     taxon mapping OTT ID 306792 taxonomy "Isoodon macrourus->Isoodon->Peramelidae->Peramelemorphia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610063"
pgloadind     taxon mapping OTT ID 835328 taxonomy "Vombatus ursinus->Vombatus->Vombatidae->Diprotodontia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610066"
pgloadind     taxon mapping OTT ID 327624 taxonomy "Phascolarctos cinereus->Phascolarctos->Phascolarctidae->Diprotodontia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610067"
pgloadind     taxon mapping OTT ID 262996 taxonomy "Hypsiprymnodon moschatus->Hypsiprymnodon->Potoroidae->Diprotodontia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610071"
pgloadind     taxon mapping OTT ID 539171 taxonomy "Macropus eugenii->Macropus->Macropodidae->Diprotodontia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610073"
pgloadind     taxon mapping OTT ID 34417 taxonomy "Aepyprymnus rufescens->Aepyprymnus->Potoroidae->Diprotodontia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610074"
pgloadind     taxon mapping OTT ID 901943 taxonomy "Tarsipes rostratus->Tarsipes->Tarsipedidae->Petauroidea->Diprotodontia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610077"
pgloadind     taxon mapping OTT ID 6735 taxonomy "Pseudochirops cupreus->Pseudochirops->Pseudocheiridae->Petauroidea->Diprotodontia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610079"
pgloadind     taxon mapping OTT ID 423936 taxonomy "Petaurus breviceps->Petaurus->Petauridae->Petauroidea->Diprotodontia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610080"
pgloadind     taxon mapping OTT ID 432839 taxonomy "Acrobates pygmaeus->Acrobates->Acrobatidae->Petauroidea->Diprotodontia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610081"
pgloadind     taxon mapping OTT ID 836760 taxonomy "Trichosurus vulpecula->Trichosurus->Phalangeridae->Phalangeroidea->Diprotodontia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610083"
pgloadind     taxon mapping OTT ID 810555 taxonomy "Cercartetus nanus->Cercartetus->Burramyidae->Phalangeroidea->Diprotodontia->Metatheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610084"
pgloadind     taxon mapping OTT ID 469465 taxonomy "Solenodon paradoxus->Solenodon->Solenodontidae->Insectivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610089"
pgloadind     taxon mapping OTT ID 222367 taxonomy "Talpa->Talpidae->Insectivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610095"
pgloadind     taxon mapping OTT ID 226394 taxonomy "Sorex->Soricinae->Soricidae->Insectivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610096"
pgloadind     taxon mapping OTT ID 62563 taxonomy "Podogymnura truei->Podogymnura->Galericinae->Erinaceidae->Insectivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610093"
pgloadind     taxon mapping OTT ID 1079387 taxonomy "Manis tricuspis->Manis->Manidae->Pholidota->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610100"
pgloadind     taxon mapping OTT ID 588292 taxonomy "Manis pentadactyla->Manis->Manidae->Pholidota->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610101"
pgloadind     taxon mapping OTT ID 1088403 taxonomy "Nandinia binotata->Nandinia->Nandiniidae->Feliformia->Carnivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610104"
pgloadind     taxon mapping OTT ID 563166 taxonomy "Felis catus->Felis->Felinae->Felidae->Feliformia->Carnivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610107"
pgloadind     taxon mapping OTT ID 194349 taxonomy "Prionodon linsang->Prionodon->Prionodontinae->Viverridae->Feliformia->Carnivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610108"
pgloadind     taxon mapping OTT ID 194343 taxonomy "Genetta genetta->Genetta->Viverrinae->Viverridae->Feliformia->Carnivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610110"
pgloadind     taxon mapping OTT ID 803645 taxonomy "Suricata suricatta->Suricata->Herpestidae->Feliformia->Carnivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610113"
pgloadind     taxon mapping OTT ID 342738 taxonomy "Fossa fossana->Fossa->Euplerinae->Eupleridae->Feliformia->Carnivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610114"
pgloadind     taxon mapping OTT ID 397157 taxonomy "Crocuta crocuta->Crocuta->Hyaenidae->Feliformia->Carnivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610115"
pgloadind     taxon mapping OTT ID 231602 taxonomy "Mephitis mephitis->Mephitis->Mephitidae->Caniformia->Carnivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610119"
pgloadind     taxon mapping OTT ID 348040 taxonomy "Procyon lotor->Procyon->Procyonidae->Caniformia->Carnivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610122"
pgloadind     taxon mapping OTT ID 923113 taxonomy "Meles meles->Meles->Melinae->Mustelidae->Caniformia->Carnivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610123"
pgloadind     taxon mapping OTT ID 872562 taxonomy "Ailurus fulgens->Ailurus->Ailuridae->Caniformia->Carnivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610124"
pgloadind     taxon mapping OTT ID 872573 taxonomy "Ailuropoda melanoleuca->Ailuropoda->Ursidae->Caniformia->Carnivora->Laurasiatheria->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610126"
