12:17:39.517 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   property added ot:curatedType "one of the most parsimonious trees"
pgloadind   property added ot:inGroupClade "node339949"
pgloadind   property added ot:specifiedRoot "node339943"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
pgloadind Processing tree @id "6234"
pgloadind   tree info number nodes 276
pgloadind   tree info number edges 275
pgloadind   Ingested tree number of external nodes 163
pgloadind   property added ot:studyPublicationReference "A. Delgado-Salinas, M. Thulin, R. Pasquet, N. Weeden, M. Lavin. 2011. Vigna (Leguminosae) sensu lato: The names and identities of the American segregate genera. American Journal of Botany 98(10):1694-1715."
pgloadind   property added ot:candidateTreeForSynthesis "tree798"
pgloadind   property added ot:focalCladeOTTTaxonName "Fabaceae"
pgloadind   property added ot:curatorName "bryan drew"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11224"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "pg_548"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.3732/ajb.1100069"
pgloadind   property added ot:focalClade "560323"
pgloadind   property added ot:curatedType "MP strict consensus"
pgloadind   property added ot:specifiedRoot ""
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode ""
loading a specific tree: 798
skipping tree: 797
skipping tree: 6234
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "798"
pgloadind   all nodes have ottIds
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna vexillata" nexsonid "node339964"
pgloadind       duplicate OTT ID 581960
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna unguiculata" nexsonid "node339971"
pgloadind       duplicate OTT ID 1065941
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna unguiculata" nexsonid "node339972"
pgloadind       duplicate OTT ID 1065941
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna unguiculata" nexsonid "node339973"
pgloadind       duplicate OTT ID 1065941
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna unguiculata" nexsonid "node339974"
pgloadind       duplicate OTT ID 1065941
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna luteola" nexsonid "node339986"
pgloadind       duplicate OTT ID 592510
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna luteola" nexsonid "node339987"
pgloadind       duplicate OTT ID 592510
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna luteola" nexsonid "node339989"
pgloadind       duplicate OTT ID 592510
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna luteola" nexsonid "node339990"
pgloadind       duplicate OTT ID 592510
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna aconitifolia" nexsonid "node339998"
pgloadind       duplicate OTT ID 1065981
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna umbellata" nexsonid "node340005"
pgloadind       duplicate OTT ID 763128
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna umbellata" nexsonid "node340006"
pgloadind       duplicate OTT ID 763128
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna umbellata" nexsonid "node340007"
pgloadind       duplicate OTT ID 763128
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna juruana" nexsonid "node340014"
pgloadind       duplicate OTT ID 488016
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna juruana" nexsonid "node340015"
pgloadind       duplicate OTT ID 488016
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna longifolia" nexsonid "node340020"
pgloadind       duplicate OTT ID 592512
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna longifolia" nexsonid "node340021"
pgloadind       duplicate OTT ID 592512
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna longifolia" nexsonid "node340022"
pgloadind       duplicate OTT ID 592512
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna longifolia" nexsonid "node340023"
pgloadind       duplicate OTT ID 592512
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna longifolia" nexsonid "node340024"
pgloadind       duplicate OTT ID 592512
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna lasiocarpa" nexsonid "node340028"
pgloadind       duplicate OTT ID 592525
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna lasiocarpa" nexsonid "node340029"
pgloadind       duplicate OTT ID 592525
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna lasiocarpa" nexsonid "node340030"
pgloadind       duplicate OTT ID 592525
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna lasiocarpa" nexsonid "node340032"
pgloadind       duplicate OTT ID 592525
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna lasiocarpa" nexsonid "node340033"
pgloadind       duplicate OTT ID 592525
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna trichocarpa" nexsonid "node340037"
pgloadind       duplicate OTT ID 193135
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna trichocarpa" nexsonid "node340038"
pgloadind       duplicate OTT ID 193135
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna schottii" nexsonid "node340044"
pgloadind       duplicate OTT ID 743547
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna schottii" nexsonid "node340045"
pgloadind       duplicate OTT ID 743547
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna schottii" nexsonid "node340047"
pgloadind       duplicate OTT ID 743547
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna schottii" nexsonid "node340048"
pgloadind       duplicate OTT ID 743547
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Leptospron gentryi" nexsonid "node340061"
pgloadind       duplicate OTT ID 1064400
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Leptospron gentryi" nexsonid "node340062"
pgloadind       duplicate OTT ID 1064400
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Leptospron adenanthum" nexsonid "node340065"
pgloadind       duplicate OTT ID 963819
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Leptospron adenanthum" nexsonid "node340066"
pgloadind       duplicate OTT ID 963819
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Leptospron adenanthum" nexsonid "node340068"
pgloadind       duplicate OTT ID 963819
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Leptospron adenanthum" nexsonid "node340069"
pgloadind       duplicate OTT ID 963819
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Ramirezella nitida" nexsonid "node340080"
pgloadind       duplicate OTT ID 537802
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Ramirezella penduliflora" nexsonid "node340083"
pgloadind       duplicate OTT ID 537804
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Oxyrhynchus volubilis" nexsonid "node340094"
pgloadind       duplicate OTT ID 162009
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Oxyrhynchus volubilis" nexsonid "node340095"
pgloadind       duplicate OTT ID 162009
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Macroptilium atropurpureum" nexsonid "node340104"
pgloadind       duplicate OTT ID 350836
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Macroptilium longipedunculatum" nexsonid "node340108"
pgloadind       duplicate OTT ID 547004
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Cochliasanthus caracalla" nexsonid "node340118"
pgloadind       duplicate OTT ID 162023
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Cochliasanthus caracalla" nexsonid "node340119"
pgloadind       duplicate OTT ID 162023
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Cochliasanthus caracalla" nexsonid "node340120"
pgloadind       duplicate OTT ID 162023
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Cochliasanthus caracalla" nexsonid "node340121"
pgloadind       duplicate OTT ID 162023
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles leiosperma" nexsonid "node340129"
pgloadind       duplicate OTT ID 547021
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles leiosperma" nexsonid "node340131"
pgloadind       duplicate OTT ID 547021
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles leiosperma" nexsonid "node340132"
pgloadind       duplicate OTT ID 547021
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles leiosperma" nexsonid "node340133"
pgloadind       duplicate OTT ID 547021
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles leiosperma" nexsonid "node340134"
pgloadind       duplicate OTT ID 547021
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles helvola" nexsonid "node340138"
pgloadind       duplicate OTT ID 450116
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles helvola" nexsonid "node340139"
pgloadind       duplicate OTT ID 450116
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles umbellata" nexsonid "node340144"
pgloadind       duplicate OTT ID 162010
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles umbellata" nexsonid "node340145"
pgloadind       duplicate OTT ID 162010
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles umbellata" nexsonid "node340146"
pgloadind       duplicate OTT ID 162010
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles umbellata" nexsonid "node340147"
pgloadind       duplicate OTT ID 162010
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles umbellata" nexsonid "node340148"
pgloadind       duplicate OTT ID 162010
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles umbellata" nexsonid "node340150"
pgloadind       duplicate OTT ID 162010
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles umbellata" nexsonid "node340151"
pgloadind       duplicate OTT ID 162010
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Strophostyles umbellata" nexsonid "node340152"
pgloadind       duplicate OTT ID 162010
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Dolichopsis paraguariensis" nexsonid "node340157"
pgloadind       duplicate OTT ID 685063
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Dolichopsis paraguariensis" nexsonid "node340158"
pgloadind       duplicate OTT ID 685063
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Mysanthus sp. Abbott 16932" nexsonid "node340165"
pgloadind       duplicate OTT ID 537814
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Helicotropis linearis" nexsonid "node340173"
pgloadind       duplicate OTT ID 736852
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Helicotropis linearis" nexsonid "node340174"
pgloadind       duplicate OTT ID 736852
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Helicotropis linearis" nexsonid "node340175"
pgloadind       duplicate OTT ID 736852
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Helicotropis linearis" nexsonid "node340176"
pgloadind       duplicate OTT ID 736852
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Helicotropis linearis" nexsonid "node340178"
pgloadind       duplicate OTT ID 736852
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Helicotropis linearis" nexsonid "node340179"
pgloadind       duplicate OTT ID 736852
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Helicotropis linearis" nexsonid "node340180"
pgloadind       duplicate OTT ID 736852
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Sigmoidotropis ampla" nexsonid "node340193"
pgloadind       duplicate OTT ID 16974
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Sigmoidotropis speciosa" nexsonid "node340196"
pgloadind       duplicate OTT ID 736857
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Sigmoidotropis elegans" nexsonid "node340197"
pgloadind       duplicate OTT ID 16985
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Sigmoidotropis speciosa" nexsonid "node340198"
pgloadind       duplicate OTT ID 736857
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Sigmoidotropis elegans" nexsonid "node340199"
pgloadind       duplicate OTT ID 16985
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Sigmoidotropis elegans" nexsonid "node340200"
pgloadind       duplicate OTT ID 16985
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Sigmoidotropis megatyla" nexsonid "node340205"
pgloadind       duplicate OTT ID 488018
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Sigmoidotropis megatyla" nexsonid "node340206"
pgloadind       duplicate OTT ID 488018
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Sigmoidotropis megatyla" nexsonid "node340208"
pgloadind       duplicate OTT ID 488018
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Sigmoidotropis megatyla" nexsonid "node340209"
pgloadind       duplicate OTT ID 488018
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna halophila" nexsonid "node340214"
pgloadind       duplicate OTT ID 3921199
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna halophila" nexsonid "node340215"
pgloadind       duplicate OTT ID 3921199
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Vigna halophila" nexsonid "node340216"
pgloadind       duplicate OTT ID 3921199
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Ancistrotropis peduncularis" nexsonid "node340222"
pgloadind       duplicate OTT ID 736848
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Ancistrotropis peduncularis" nexsonid "node340223"
pgloadind       duplicate OTT ID 736848
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Ancistrotropis peduncularis" nexsonid "node340224"
pgloadind       duplicate OTT ID 736848
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Ancistrotropis peduncularis" nexsonid "node340226"
pgloadind       duplicate OTT ID 736848
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Ancistrotropis firmula" nexsonid "node340229"
pgloadind       duplicate OTT ID 743570
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Condylostylis candida" nexsonid "node340233"
pgloadind       duplicate OTT ID 235335
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Condylostylis latidenticulata" nexsonid "node340238"
pgloadind       duplicate OTT ID 193123
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Condylostylis latidenticulata" nexsonid "node340240"
pgloadind       duplicate OTT ID 193123
pgloadind     pruning dups and overlapping name "Strophostyles leiosperma" nexsonid "node340134"
pgloadind     pruning dups and overlapping name "Vigna lasiocarpa" nexsonid "node340033"
pgloadind     pruning dups and overlapping name "Vigna trichocarpa" nexsonid "node340038"
pgloadind     pruning dups and overlapping name "Sigmoidotropis elegans" nexsonid "node340199"
pgloadind     pruning dups and overlapping name "Strophostyles leiosperma" nexsonid "node340131"
pgloadind     pruning dups and overlapping name "Helicotropis linearis" nexsonid "node340173"
pgloadind     pruning dups and overlapping name "Strophostyles umbellata" nexsonid "node340148"
pgloadind     pruning dups and overlapping name "Sigmoidotropis ampla" nexsonid "node340193"
pgloadind     pruning dups and overlapping name "Vigna luteola" nexsonid "node339986"
pgloadind     pruning dups and overlapping name "Helicotropis linearis" nexsonid "node340178"
pgloadind     pruning dups and overlapping name "Helicotropis linearis" nexsonid "node340176"
pgloadind     pruning dups and overlapping name "Strophostyles umbellata" nexsonid "node340144"
pgloadind     pruning dups and overlapping name "Strophostyles leiosperma" nexsonid "node340132"
pgloadind     pruning dups and overlapping name "Macroptilium atropurpureum" nexsonid "node340104"
pgloadind     pruning dups and overlapping name "Ramirezella nitida" nexsonid "node340080"
pgloadind     pruning dups and overlapping name "Vigna longifolia" nexsonid "node340020"
pgloadind     pruning dups and overlapping name "Ancistrotropis peduncularis" nexsonid "node340226"
pgloadind     pruning dups and overlapping name "Vigna schottii" nexsonid "node340047"
pgloadind     pruning dups and overlapping name "Cochliasanthus caracalla" nexsonid "node340119"
pgloadind     pruning dups and overlapping name "Leptospron adenanthum" nexsonid "node340066"
pgloadind     pruning dups and overlapping name "Ancistrotropis peduncularis" nexsonid "node340224"
pgloadind     pruning dups and overlapping name "Strophostyles leiosperma" nexsonid "node340133"
pgloadind     pruning dups and overlapping name "Ancistrotropis peduncularis" nexsonid "node340222"
pgloadind     pruning dups and overlapping name "Vigna unguiculata" nexsonid "node339972"
pgloadind     pruning dups and overlapping name "Helicotropis linearis" nexsonid "node340179"
pgloadind     pruning dups and overlapping name "Vigna longifolia" nexsonid "node340022"
pgloadind     pruning dups and overlapping name "Vigna juruana" nexsonid "node340015"
pgloadind     pruning dups and overlapping name "Vigna schottii" nexsonid "node340045"
pgloadind     pruning dups and overlapping name "Strophostyles umbellata" nexsonid "node340150"
pgloadind     pruning dups and overlapping name "Sigmoidotropis megatyla" nexsonid "node340208"
pgloadind     pruning dups and overlapping name "Strophostyles umbellata" nexsonid "node340147"
pgloadind     pruning dups and overlapping name "Vigna schottii" nexsonid "node340044"
pgloadind     pruning dups and overlapping name "Sigmoidotropis megatyla" nexsonid "node340209"
pgloadind     pruning dups and overlapping name "Vigna luteola" nexsonid "node339987"
pgloadind     pruning dups and overlapping name "Sigmoidotropis speciosa" nexsonid "node340196"
pgloadind     pruning dups and overlapping name "Leptospron gentryi" nexsonid "node340062"
pgloadind     pruning dups and overlapping name "Leptospron gentryi" nexsonid "node340061"
pgloadind     pruning dups and overlapping name "Macroptilium longipedunculatum" nexsonid "node340108"
pgloadind     pruning dups and overlapping name "Vigna lasiocarpa" nexsonid "node340032"
pgloadind     pruning dups and overlapping name "Vigna vexillata" nexsonid "node339964"
pgloadind     pruning dups and overlapping name "Oxyrhynchus volubilis" nexsonid "node340094"
pgloadind     pruning dups and overlapping name "Vigna lasiocarpa" nexsonid "node340029"
pgloadind     pruning dups and overlapping name "Cochliasanthus caracalla" nexsonid "node340121"
pgloadind     pruning dups and overlapping name "Vigna luteola" nexsonid "node339989"
pgloadind     pruning dups and overlapping name "Condylostylis candida" nexsonid "node340233"
pgloadind     pruning dups and overlapping name "Vigna longifolia" nexsonid "node340023"
pgloadind     pruning dups and overlapping name "Sigmoidotropis speciosa" nexsonid "node340198"
pgloadind     pruning dups and overlapping name "Helicotropis linearis" nexsonid "node340175"
pgloadind     pruning dups and overlapping name "Strophostyles helvola" nexsonid "node340139"
pgloadind     pruning dups and overlapping name "Vigna unguiculata" nexsonid "node339974"
pgloadind     pruning dups and overlapping name "Mysanthus sp. Abbott 16932" nexsonid "node340165"
pgloadind     pruning dups and overlapping name "Strophostyles helvola" nexsonid "node340138"
pgloadind     pruning dups and overlapping name "Vigna juruana" nexsonid "node340014"
pgloadind     pruning dups and overlapping name "Strophostyles umbellata" nexsonid "node340152"
pgloadind     pruning dups and overlapping name "Ancistrotropis peduncularis" nexsonid "node340223"
pgloadind     pruning dups and overlapping name "Sigmoidotropis elegans" nexsonid "node340197"
pgloadind     pruning dups and overlapping name "Strophostyles umbellata" nexsonid "node340151"
pgloadind     pruning dups and overlapping name "Vigna longifolia" nexsonid "node340024"
pgloadind     pruning dups and overlapping name "Cochliasanthus caracalla" nexsonid "node340120"
pgloadind     pruning dups and overlapping name "Vigna unguiculata" nexsonid "node339973"
pgloadind     pruning dups and overlapping name "Sigmoidotropis megatyla" nexsonid "node340205"
pgloadind     pruning dups and overlapping name "Condylostylis latidenticulata" nexsonid "node340240"
pgloadind     pruning dups and overlapping name "Strophostyles umbellata" nexsonid "node340146"
pgloadind     pruning dups and overlapping name "Vigna umbellata" nexsonid "node340006"
pgloadind     pruning dups and overlapping name "Vigna halophila" nexsonid "node340214"
pgloadind     pruning dups and overlapping name "Helicotropis linearis" nexsonid "node340180"
pgloadind     pruning dups and overlapping name "Leptospron adenanthum" nexsonid "node340068"
pgloadind     pruning dups and overlapping name "Ancistrotropis firmula" nexsonid "node340229"
pgloadind     pruning dups and overlapping name "Vigna lasiocarpa" nexsonid "node340030"
pgloadind     pruning dups and overlapping name "Ramirezella penduliflora" nexsonid "node340083"
pgloadind     pruning dups and overlapping name "Helicotropis linearis" nexsonid "node340174"
pgloadind     pruning dups and overlapping name "Vigna umbellata" nexsonid "node340005"
pgloadind     pruning dups and overlapping name "Leptospron adenanthum" nexsonid "node340065"
pgloadind     pruning dups and overlapping name "Vigna halophila" nexsonid "node340216"
pgloadind     pruning dups and overlapping name "Vigna luteola" nexsonid "node339990"
pgloadind     pruning dups and overlapping name "Vigna aconitifolia" nexsonid "node339998"
pgloadind     pruning dups and overlapping name "Vigna lasiocarpa" nexsonid "node340028"
pgloadind     pruning dups and overlapping name "Vigna schottii" nexsonid "node340048"
pgloadind     pruning dups and overlapping name "Condylostylis latidenticulata" nexsonid "node340238"
pgloadind     pruning dups and overlapping name "Sigmoidotropis elegans" nexsonid "node340200"
pgloadind     pruning dups and overlapping name "Strophostyles leiosperma" nexsonid "node340129"
pgloadind     pruning dups and overlapping name "Sigmoidotropis megatyla" nexsonid "node340206"
pgloadind     pruning dups and overlapping name "Vigna umbellata" nexsonid "node340007"
pgloadind     pruning dups and overlapping name "Dolichopsis paraguariensis" nexsonid "node340158"
pgloadind     pruning dups and overlapping name "Vigna unguiculata" nexsonid "node339971"
pgloadind     pruning dups and overlapping name "Vigna trichocarpa" nexsonid "node340037"
pgloadind     pruning dups and overlapping name "Cochliasanthus caracalla" nexsonid "node340118"
pgloadind     pruning dups and overlapping name "Dolichopsis paraguariensis" nexsonid "node340157"
pgloadind     pruning dups and overlapping name "Vigna halophila" nexsonid "node340215"
pgloadind     pruning dups and overlapping name "Leptospron adenanthum" nexsonid "node340069"
pgloadind     pruning dups and overlapping name "Oxyrhynchus volubilis" nexsonid "node340095"
pgloadind     pruning dups and overlapping name "Strophostyles umbellata" nexsonid "node340145"
pgloadind     pruning dups and overlapping name "Vigna longifolia" nexsonid "node340021"
pgloadind   postpruning newick tree "((Physostigma_venenosum,((((((Vigna_schimperi,Vigna_nigritia),(Vigna_friesiorum,Vigna_vexillata)),(Vigna_membranacea,Vigna_unguiculata)),Vigna_monophylla),((Vigna_hosei,Vigna_racemosa),(Vigna_gazensis,Vigna_luteola))),((((Vigna_trilobata,Vigna_aconitifolia),(Vigna_reflexopilosa,Vigna_umbellata)),Vigna_radiata),(((((Vigna_diffusa,Vigna_trichocarpa),Vigna_lasiocarpa),Vigna_longifolia),Vigna_juruana),Vigna_schottii)))),(((((Phaseolus_microcarpus,Phaseolus_pedicellatus),(Leptospron_gentryi,Leptospron_adenanthum)),((((Ramirezella_calcoma,Ramirezella_strobilophora),Ramirezella_crassa),(Ramirezella_nitida,Ramirezella_penduliflora)),(Ramirezella_lozanii,Ramirezella_micrantha))),((Oxyrhynchus_papuanus,(Oxyrhynchus_trinervius,Oxyrhynchus_volubilis)),(((((Macroptilium_gracile,Macroptilium_longipedunculatum),(Macroptilium_ecuadoriense,Macroptilium_atropurpureum)),Macroptilium_lathyroides),(Macroptilium_erythroloma,Macroptilium_bracteatum)),Cochliasanthus_caracalla))),((((Strophostyles_helvola,Strophostyles_leiosperma),Strophostyles_umbellata),(Dolichopsis_ligulata,Dolichopsis_paraguariensis)),((Mysanthus_uleanus,Mysanthus_sp_Abbott_16932),(((((Sigmoidotropis_ekmaniana,(Sigmoidotropis_ampla,(Sigmoidotropis_speciosa,Sigmoidotropis_elegans))),Sigmoidotropis_megatyla),(Sigmoidotropis_antillana,Vigna_halophila)),(((Ancistrotropis_peduncularis,Ancistrotropis_subhastata),Ancistrotropis_firmula),(Condylostylis_candida,(Condylostylis_latidenticulata,Condylostylis_venusta)))),(Helicotropis_spectabilis,Helicotropis_linearis))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 193139 taxonomy "Physostigma venenosum->Physostigma->Phaseoleae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node339951"
pgloadind     taxon mapping OTT ID 743597 taxonomy "Vigna schimperi->Vigna->Phaseoleae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node339958"
pgloadind     taxon mapping OTT ID 488024 taxonomy "Vigna nigritia->Vigna->Phaseoleae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node339959"
