12:29:02.355 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   postpruning newick tree "((((Acacia_adinophylla,Acacia_semicircinalis),(Acacia_aphanoclada,(Acacia_inaequilatera,Acacia_marramamba))),(((Acacia_pickardii,Acacia_cuspidifolia),(Acacia_dempsteri,(Acacia_pyrifolia,Acacia_strongylophylla))),(Acacia_congesta,(Acacia_victoriae,(Acacia_alexandri,(Acacia_synchronicia,(Acacia_ryaniana,Acacia_chartacea))))))),((Acacia_bakeri,(Acacia_saligna,Acacia_gregorii)),(((Acacia_longispinea,(Acacia_aculeatissima,Acacia_carnosula)),((Acacia_complanata,(Acacia_hylonoma,(Acacia_multisiliqua,Acacia_simsii))),(Acacia_obtecta,(Acacia_siculiformis,(Acacia_maitlandii,(Acacia_estrophiolata,Acacia_excelsa)))))),((((((Acacia_continua,Acacia_spinescens),(Acacia_amblygona,Acacia_pravifolia)),((Acacia_basedowii,Acacia_oxyclada),(Acacia_acanthoclada_subsp_acanthoclada,Acacia_acutata))),((Acacia_woodmaniorum,(Acacia_pterocaulon,Acacia_aphylla)),(Acacia_ashbyae,((Acacia_ampliceps,Acacia_salicina),((Acacia_telmica,Acacia_cupularis),((Acacia_bidentata,Acacia_tysonii),(Acacia_bivenosa,(Acacia_ligulata,(Acacia_didyma,(Acacia_rostellifera,Acacia_xanthina)))))))))),(((Acacia_spathulifolia,(Acacia_scirpifolia,Acacia_blakelyi)),(Acacia_porcata,(Acacia_hypermeces,((Acacia_anasilla,Acacia_adoxa_var_adoxa),(Acacia_lycopodiifolia,(Acacia_asperulacea,Acacia_perryi)))))),((Acacia_extensa,Acacia_gonophylla),((Acacia_alata,Acacia_applanata),((Acacia_shuttleworthii,(Acacia_pentadenia,(Acacia_empelioclada,(Acacia_browniana,(Acacia_nigricans,(Acacia_gilbertii,Acacia_leioderma)))))),(((Acacia_fagonioides,Acacia_epacantha),(Acacia_pulchella,(Acacia_guinetii,Acacia_drummondii_subsp_affinis))),(Acacia_jacksonioides,(Acacia_pygmaea,((Acacia_incrassata,(Acacia_phlebopetala,Acacia_biflora)),((Acacia_clydonophora,Acacia_heterochroa),(Acacia_celastrifolia,Acacia_myrtifolia))))))))))),((((Acacia_gelasina,Acacia_subrigida),(Acacia_praelongata,(Acacia_murrayana,Acacia_pachyacra))),((Acacia_imbricata,(Acacia_triquetra,Acacia_acinacea)),((Acacia_iteaphylla,Acacia_suaveolens),(Acacia_anthochaera,(Acacia_prainii,Acacia_camptoclada))))),((Acacia_subsessilis,Acacia_diallaga),(((Acacia_ixodes,(Acacia_calantha,(Acacia_melleodora,(Acacia_jensenii,(Acacia_sabulosa,Acacia_dictyophleba))))),(((Acacia_acuaria,Acacia_benthamii),((Acacia_auronitens,Acacia_cavealis),(Acacia_latipes,(Acacia_cochlearis,Acacia_adnata)))),((Acacia_acanthaster,Acacia_tetragonophylla),((Acacia_curvata,Acacia_declinata),(Acacia_leptoneura,(Acacia_campylophylla,(Acacia_aulacophylla,((Acacia_brachyphylla,Acacia_fragilis),(Acacia_heteroclita,(Acacia_assimilis,Acacia_stanleyi)))))))))),(Acacia_peuce,(((Acacia_saxatilis,((Acacia_hystrix,((Acacia_rhamphophylla,(Acacia_glaucoptera,Acacia_bifaria)),(Acacia_excentrica,(Acacia_halliana,(Acacia_acoma,Acacia_glaucissima))))),(Acacia_pruinocarpa,((Acacia_latescens,((Acacia_platycarpa,Acacia_dunnii),(Acacia_retivenea,Acacia_auricoma))),(Acacia_andrewsii,(Acacia_baxteri,((Acacia_huegelii,(Acacia_semitrullata,(Acacia_kybeanensis,Acacia_hastulata))),(Acacia_aemula,(Acacia_cedroides,(Acacia_ataxiphylla_subsp_ataxiphylla,Acacia_costata)))))))))),((Acacia_bracteolata,(Acacia_carneorum,Acacia_atrox)),((Acacia_spectabilis,Acacia_validinervia),(((Acacia_terminalis,(Acacia_elata,Acacia_latisepala)),((Acacia_gladiiformis,(Acacia_beckleri,(Acacia_pycnantha,Acacia_gemina))),((Acacia_hakeoides,(Acacia_brachybotrya,Acacia_argyrophylla)),(((Acacia_gillii,Acacia_notabilis),(Acacia_euthycarpa,(Acacia_subulata,(Acacia_wattsiana,Acacia_hemiteles)))),(Acacia_jennerae,((Acacia_calamifolia,Acacia_araneosa),((Acacia_alcockii,(Acacia_anceps,(Acacia_retinodes,Acacia_nematophylla))),((Acacia_aestivalis,Acacia_meisneri),((Acacia_rivalis,Acacia_harveyi),(Acacia_amblyophylla,Acacia_microbotrya)))))))))),((Acacia_macradenia,(Acacia_falcata,Acacia_bancroftiorum)),(Acacia_decora,(Acacia_rubida,((Acacia_semilunata,((Acacia_tindaleae,Acacia_conferta),Acacia_pubicosta)),((Acacia_storyi,Acacia_angusta),((Acacia_anaticeps,Acacia_chrysotricha),((((Acacia_linearifolia,Acacia_adunca),(Acacia_neriifolia,(Acacia_ingramii,Acacia_pustula))),((Acacia_fimbriata,(Acacia_prominens,Acacia_pravissima)),((Acacia_boormanii,Acacia_leucolobia),(Acacia_clunies-rossiae,(Acacia_betchei,Acacia_perangusta))))),((Acacia_dorothea,((Acacia_uncinata,Acacia_aureocrinita),((Acacia_falciformis,(Acacia_obliquinervia,(Acacia_acrionastes,(Acacia_penninervis,(Acacia_binata,(Acacia_binervata,Acacia_mabellae)))))),(Acacia_caesiella,((Acacia_saliciformis,(Acacia_covenyi,Acacia_macnuttiana)),(Acacia_vestita,(Acacia_barringtonensis,(Acacia_cremiflora,(Acacia_linifolia,(Acacia_cultriformis,(Acacia_obtusata,(Acacia_gittinsii,Acacia_mitchellii)))))))))))),((Acacia_chinchillensis,(Acacia_attenuata,Acacia_buxifolia)),(Acacia_debilis,(Acacia_polybotrya,((Acacia_cardiophylla,((Acacia_dealbata,(Acacia_baileyana,Acacia_nanodealbata)),(Acacia_jonesii,(Acacia_trachyphloia,(Acacia_blayana,(Acacia_silvestris,Acacia_decurrens)))))),((Acacia_glaucocarpa,Acacia_filicifolia),(Acacia_leucoclada,((Acacia_muelleriana,(Acacia_oshanesii,((Acacia_schinoides,Acacia_pruinosa),(Acacia_fulva,Acacia_mollifolia)))),((Acacia_cangaiensis,(Acacia_dangarensis,(Acacia_jucunda,Acacia_podalyriifolia))),((Acacia_loroloba,Acacia_pedleyi),((Acacia_parramattensis,(Acacia_olsenii,Acacia_deanei)),(Acacia_irrorata,(Acacia_parvipinnula,(Acacia_mearnsii,Acacia_constablei))))))))))))))))))))))))),(((Acacia_wanyu,Acacia_cuthbertsonii),(Acacia_oldfieldii,(Acacia_jibberdingensis,Acacia_karina))),((((Acacia_triptera,Acacia_rhigiophylla),((Acacia_alpina,Acacia_courtii),(Acacia_phlebophylla,(Acacia_obtusifolia,(Acacia_longissima,(Acacia_axillaris,(Acacia_mucronata,(Acacia_floribunda,Acacia_longifolia_subsp_longifolia)))))))),(((Acacia_masliniana,Acacia_patagiata),(Acacia_havilandiorum,(Acacia_colletioides,(Acacia_delphina,(Acacia_simulans,Acacia_argutifolia))))),((((Acacia_nyssophylla,Acacia_mackeyana),(Acacia_inceana,Acacia_lineolata)),(Acacia_baueri,((Acacia_oswaldii,Acacia_calcicola),(Acacia_rigens,(Acacia_enterocarpa,Acacia_hexaneura))))),((Acacia_montana,Acacia_dawsonii),((Acacia_verricula,((Acacia_wilhelmiana,(Acacia_ixiophylla,Acacia_dictyoneura)),(Acacia_brachypoda,(Acacia_auratiflora,Acacia_consobrina)))),(((Acacia_stenophylla,Acacia_cyclops),(Acacia_brachyclada,(Acacia_redolens,((Acacia_georginae,(Acacia_harpophylla,Acacia_argyrodendron)),(Acacia_sclerophylla,(((Acacia_ancistrophylla_var_ancistrophylla,Acacia_amyctica),(Acacia_enervia,Acacia_papyrocarpa)),((Acacia_maranoensis,Acacia_microsperma),((Acacia_melvillei,Acacia_omalophylla),((Acacia_loderi,(Acacia_maconochieana,Acacia_tephrina)),(Acacia_pendula,(Acacia_cana,(Acacia_sibilans,Acacia_latzii)))))))))))),(Acacia_dolichophylla,((Acacia_barattensis,(Acacia_spongolitica,Acacia_crassiuscula)),(((Acacia_baeuerlenii,(Acacia_venulosa,Acacia_elongata)),(Acacia_genistifolia,(Acacia_tessellata,(Acacia_melanoxylon,Acacia_implexa)))),(Acacia_viscidula,((Acacia_flexifolia,(Acacia_errabunda,(Acacia_menzelii,(Acacia_lineata,Acacia_rhetinocarpa)))),((Acacia_paradoxa,(Acacia_aspera,Acacia_dodonaeifolia)),((Acacia_howittii,Acacia_cognata),(Acacia_verniciflua,(Acacia_gnidium,Acacia_ausfeldii))))))))))))))),(((Acacia_sericoflora,Acacia_coriacea),(Acacia_orites,(Acacia_pachycarpa,Acacia_xiphophylla))),(Acacia_aciphylla,((Acacia_sibina,Acacia_beauverdiana),(Acacia_exilis,(((Acacia_hamersleyensis,(Acacia_lasiocalyx,(Acacia_olgana,(Acacia_tarculensis,(Acacia_umbraculiformis,Acacia_citrinoviridis))))),((Acacia_jamesiana,((Acacia_petraea,(Acacia_desmondii,Acacia_undoolyana)),Acacia_ammobia)),(((Acacia_curranii,(Acacia_repanda,(Acacia_oncinophylla,Acacia_multispicata))),((Acacia_armitii,Acacia_plectocarpa),(Acacia_delibrata,(Acacia_gracillima,(Acacia_trachycarpa,(Acacia_chisholmii,Acacia_lysiphloia)))))),((Acacia_eriopoda,((Acacia_hemsleyi,Acacia_blakei),(Acacia_difficilis,Acacia_mountfordiae))),((Acacia_tumida,(Acacia_areolata,Acacia_retinervis)),(Acacia_julifera,(Acacia_stipuligera,(Acacia_brassii,(Acacia_proiantha,(Acacia_conspersa,Acacia_torulosa)))))))))),((Acacia_drepanophylla,(Acacia_neurophylla,(Acacia_sessilispica,(Acacia_denticulosa,(Acacia_nuperrima_subsp_cassitera,(Acacia_burttii,Acacia_acuminata)))))),(Acacia_anfractuosa,(((Acacia_anastema,((Acacia_sparsiflora,(Acacia_hopperiana,(Acacia_aprica,Acacia_arcuatilis))),(((Acacia_subtessarogona,Acacia_balsamea),((Acacia_coolgardiensis,Acacia_sulcaticaulis),(Acacia_ramulosa,Acacia_brachystachya))),(Acacia_catenulata,(Acacia_distans,((Acacia_craspedocarpa,Acacia_aneura),(Acacia_clelandii,(Acacia_minyura,(Acacia_ayersiana,Acacia_paraneura))))))))),((Acacia_atkinsiana,(Acacia_macdonnellensis,Acacia_adsurgens)),((Acacia_umbellata,((Acacia_stowardii,(Acacia_aprepta,Acacia_kempeana)),(Acacia_cyperophylla,(Acacia_rhodophloia,Acacia_grasbyi)))),(Acacia_tenuissima,((Acacia_doratoxylon,(Acacia_pubifolia,Acacia_pycnostachya)),((Acacia_caroleae,(Acacia_striatifolia,Acacia_tenuinervis)),(Acacia_cheelii,(Acacia_binervia,Acacia_bulgaensis)))))))),(Acacia_monticola,((((Acacia_translucens,Acacia_oncinocarpa),((Acacia_crassicarpa,Acacia_aulacocarpa),(Acacia_lamprocarpa,(Acacia_midgleyi,Acacia_disparrima_subsp_calidestris)))),((Acacia_yirrkallensis,(Acacia_ptychophylla,(Acacia_abbreviata,Acacia_hilliana))),((Acacia_producta,(Acacia_stigmatophylla,Acacia_argyraea)),((Acacia_ancistrocarpa,(Acacia_arrecta,Acacia_arida)),(Acacia_orthocarpa,(Acacia_tenuispica,(Acacia_gonocarpa,Acacia_drepanocarpa_subsp_latifolia))))))),(Acacia_tropica,((Acacia_acradenia,Acacia_dimidiata),(Acacia_hammondii,(((Acacia_auriculiformis,(Acacia_mangium,Acacia_spirorbis)),(Acacia_leptocarpa,((Acacia_faucium,Acacia_longispicata),((Acacia_concurrens,Acacia_leiocalyx),(Acacia_crassa,Acacia_grandifolia))))),((Acacia_gardneri,(Acacia_brockii,(Acacia_neurocarpa,Acacia_holosericea))),(Acacia_gonoclada,(((Acacia_colei,Acacia_thomsonii),(Acacia_cowleana,Acacia_elachantha)),Acacia_pellita))))))))))))))))))))))))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 3917859 taxonomy "Acacia adinophylla->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781507"
pgloadind     taxon mapping OTT ID 3917927 taxonomy "Acacia semicircinalis->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781508"
pgloadind     taxon mapping OTT ID 1093438 taxonomy "Acacia aphanoclada->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781510"
pgloadind     taxon mapping OTT ID 889178 taxonomy "Acacia inaequilatera->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781512"
pgloadind     taxon mapping OTT ID 436337 taxonomy "Acacia marramamba->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781513"
pgloadind     taxon mapping OTT ID 428676 taxonomy "Acacia pickardii->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781517"
pgloadind     taxon mapping OTT ID 1013121 taxonomy "Acacia cuspidifolia->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781518"
pgloadind     taxon mapping OTT ID 428683 taxonomy "Acacia dempsteri->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781520"
pgloadind     taxon mapping OTT ID 428634 taxonomy "Acacia pyrifolia->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781522"
pgloadind     taxon mapping OTT ID 436335 taxonomy "Acacia strongylophylla->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781523"
pgloadind     taxon mapping OTT ID 3917814 taxonomy "Acacia congesta->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781525"
pgloadind     taxon mapping OTT ID 554923 taxonomy "Acacia victoriae->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781527"
pgloadind     taxon mapping OTT ID 581014 taxonomy "Acacia alexandri->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781529"
pgloadind     taxon mapping OTT ID 1013128 taxonomy "Acacia synchronicia->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781531"
pgloadind     taxon mapping OTT ID 1013123 taxonomy "Acacia ryaniana->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781533"
pgloadind     taxon mapping OTT ID 889187 taxonomy "Acacia chartacea->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781534"
pgloadind     taxon mapping OTT ID 3918431 taxonomy "Acacia bakeri->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781537"
pgloadind     taxon mapping OTT ID 154767 taxonomy "Acacia saligna->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781539"
pgloadind     taxon mapping OTT ID 3917564 taxonomy "Acacia gregorii->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781540"
pgloadind     taxon mapping OTT ID 889184 taxonomy "Acacia longispinea->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781544"
pgloadind     taxon mapping OTT ID 3918297 taxonomy "Acacia aculeatissima->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781546"
pgloadind     taxon mapping OTT ID 3918479 taxonomy "Acacia carnosula->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781547"
pgloadind     taxon mapping OTT ID 3918203 taxonomy "Acacia complanata->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781550"
pgloadind     taxon mapping OTT ID 3917624 taxonomy "Acacia hylonoma->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781552"
pgloadind     taxon mapping OTT ID 3917882 taxonomy "Acacia multisiliqua->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781554"
pgloadind     taxon mapping OTT ID 3917906 taxonomy "Acacia simsii->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781555"
pgloadind     taxon mapping OTT ID 3918494 taxonomy "Acacia obtecta->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781557"
pgloadind     taxon mapping OTT ID 581636 taxonomy "Acacia siculiformis->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781559"
pgloadind     taxon mapping OTT ID 3918047 taxonomy "Acacia maitlandii->Acacia->Acacieae->Mimosoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node781561"
