16:58:28.962 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     pruning dups and overlapping name "Bembrops anatirostris" nexsonid "node1015021"
pgloadind     pruning dups and overlapping name "Scopelengys" nexsonid "node1014276"
pgloadind     pruning dups and overlapping name "Diaphus" nexsonid "node1014285"
pgloadind   postpruning newick tree "((Argentina_silus,((Thymallus_brevirostris,(Parahucho_perryi,Salvelinus_alpinus)),(Umbra_limi,(Novumbra_hubbsi,Esox_americanus)))),(((Hypomesus_pretiosus,Osmerus_mordax),(Polymetme,(((Astronesthes_leucopogon,Neonesthes_capensis),(Chauliodus_sloani,Chauliodus_macouni)),((Gonostoma_elongatum,Cyclothone_microdon),(Polyipnus_spinifer,(Sternoptyx,(Argyropelecus_gigas,Argyropelecus_affinis))))))),((Ateleopus_japonicus,Ijimaia_loppei),(((Synodus_variegatus,Synodus_foetens),(Bathypterois_atricolor,(Benthalbella_infans,((Magnisudis_prionosa,Notolepis_coatsi),(Alepisaurus_ferox,Anotopterus_pharao))))),((((Neoscopelus_microchir,Neoscopelus_macrolepidotus),Scopelengys_tristis),(Ceratoscopelus_maderensis,((Lampanyctus_jordani,Stenobrachius_leucopsarus),(((Notoscopelus_resplendens,(Gymnoscopelus_nicholsi,(Gymnoscopelus_opisthopterus,Gymnoscopelus_braueri))),((Electrona_antarctica,(Protomyctophum_choriodon,Krefftichthys_anderssoni)),(Hygophum_proximum,(Tarletonbeania_crenularis,Symbolophorus_evermanni)))),Diaphus_rafinesquii)))),(((Polymixia_lowei,Polymixia_japonica),(Percopsis_omiscomaycus,(Chologaster_cornuta,Aphredoderus_sayanus))),(((Cyttomimus_affinis,(Cyttopsis_rosea,(Zenopsis_conchifer,Zeus_faber))),(Stylephorus_chordatus,((Muraenolepis_microps,(Lota_lota,Gadus_morhua)),((Macrourus,Nezumia_bairdii),(Coryphaenoides_armatus,Coryphaenoides_rupestris))))),((Lampris_guttatus,((Trachipterus_trachypterus,Trachipterus_arcticus),(Regalecus_russelii,Regalecus_glesne))),(((Anoplogaster_cornuta,((Diretmichthys_parini,Diretmus_argenteus),((Monocentris_japonicus,Anomalops_katoptron),((Hoplostethus_atlanticus,Gephyroberyx_darwinii),(Aulotrachichthys_prosthemius,Paratrachichthys_sajademalensis))))),(((Sargocentron_cornutum,Sargocentron_vexillarium),(Myripristis_murdjan,Myripristis_violacea)),((Rondeletia_loricata,((Cetostoma_regani,Gyrinomimus),(Acanthochaenus_luetkenii,Barbourisia_rufa))),((Beryx_decadactylus,Centroberyx_druzhinini),((Poromitra_crassiceps,Scopeloberyx),(Melamphaes_polylepis,Scopelogadus_beanii)))))),(((Brosmophycis_marginata,(Diplacanthopoma_brunnea,(Cataetyx_lepidogenys,Barathronus_maculatus))),(Brotula_multibarbata,(Lamprogrammus_niger,(Carapus_bermudensis,(Pyramodon_ventralis,Onuxodon_parvibrachium))))),(((Porichthys_notatus,Porichthys_plectrodon),(Batrachoides_pacifici,(Opsanus_beta,Opsanus_pardus))),((((Mulloidichthys_flavolineatus,Upeneus_parvus),(Pseudupeneus_maculatus,(Parupeneus_barberinus,Parupeneus_trifasciatus))),((((Eurypegasus_draconis,(Dactyloptena_peterseni,(Dactyloptena_gilberti,Dactyloptena_orientalis))),((Neosynchiropus_ocellatus,Synchiropus_splendidus),(Synchiropus_agassizii,(Foetorepus,Callionymus_bairdi)))),((Macroramphosus_scolopax,Aeoliscus_strigatus),((Aulostomus_chinensis,Aulostomus_maculatus),((Fistularia_petimba,Fistularia_commersonii),(Hippocampus_erectus,(Syngnathus_leptorhynchus,Syngnathus_fuscus)))))),((Scomber_scombrus,(Scomberomorus_maculatus,(Sarda_sarda,(Thunnus_albacares,Auxis_rochei)))),((Peprilus_triacanthus,(Psenes_maculatus,Cubiceps_baxteri)),(Icosteus_aenigmaticus,(((Caristius_macropus,Platyberyx_opalescens),(Icichthys_lockingtoni,Pomatomus_saltatrix)),(Ruvettus_pretiosus,((Chiasmodon,Kali_normani),((Assurger_anzac,Trichiurus_lepturus),(Paradiplospinus_gracilis,(Pteraclis_aesticola,(Brama_japonica,Taractes_asper)))))))))))),((((Kurtus_gulliveri,Kurtus_indicus),((Astrapogon_stellatus,Phaeoptyx_pigmentaria),(Sphaeramia_orbicularis,(Ostorhinchus_lateralis,Cheilodipterus_quinquelineatus)))),((Perccottus_glenii,Odontobutis_potamophila),((Lepidogobius_lepidus,(Stonogobiops_nematodes,(Ptereleotris_evides,Nemateleotris_magnifica))),((Eleotris_pisonis,Dormitator_maculatus),(Oxyeleotris_selheimi,Ophiocara_porocephala))))),(((((Monopterus_albus,((Indostomus_crocodilus,Indostomus_paradoxus),(Macrognathus_siamensis,(Mastacembelus_niger,(Mastacembelus_brachyrhinus,Mastacembelus_cunningtoni))))),((((Badis_pyema,Dario_dario),(Nandus_nebulosus,(Nandus_nandus,Nandus_andrewi))),Pristolepis_fasciata),((Channa_lucius,(Channa_melasoma,Channa_striata)),((Ctenopoma_kingsleyae,Microctenopoma_nanum),(Helostoma_temminkii,(Trichogaster_pectoralis,Betta_splendens)))))),((Polydactylus_sextarius,Eleutheronema_rhadinum),(((Lates_niloticus,Psettodes_erumei),(Citharoides_macrolepis,((Scophthalmus_aquosus,((Bothus_lunatus,Citharichthys_sordidus),(Paralichthys_dentatus,(Pseudopleuronectes_americanus,(Lepidopsetta_bilineata,Pleuronectes_platessa))))),((Gymnachirus_melas,Achirus_lineatus),(Samariscus_latus,(Citharoides_macrolepidotus,(Symphurus_atricaudus,(Aseraggodes_kobensis,Heteromycteris_japonicus)))))))),(((Seriola_dumerili,(Caranx_crysos,Selene_setapinnis)),((Echeneis_naucrates,(Coryphaena_hippurus,Rachycentron_canadum)),(Oligoplites_saurus,(Trachinotus_ovatus,Trachinotus_carolinus)))),((Toxotes_jaculatrix,(Mene_maculata,(Tetrapturus_angustirostris,Xiphias_gladius))),(Nematistius_pectoralis,((Centropomus_undecimalis,Centropomus_armatus),(Sphyraena_japonica,(Sphyraena_barracuda,Sphyraena_jello))))))))),((Polycentropsis_abbreviata,(Monocirrhus_polyacanthus,Polycentrus_schomburgkii)),((((Labidesthes_sicculus,(Menidia_peninsulae,(Poblana_ferdebueni,Menidia_beryllina))),(Atherinomorus_lacunosus,((Rheocles_wrightae,Melanotaenia),(Iso,(Phenacostethus_smithi,(Pseudomugil_gertrudae,Pseudomugil_signifer)))))),((Pachypanchax_playfairii,((Cyprinodon_variegatus,Jordanella_floridae),((Poeciliopsis_elongata,Gambusia_affinis),(Fundulus_heteroclitus,Lucania_goodei)))),(Oryzias_latipes,((Arrhamphus_sclerolepis,(Cheilopogon_pinnatibarbatus,Cheilopogon_melanurus)),(Dermogenys_collettei,(Xenentodon_cancila,(Scomberesox_saurus,(Strongylura_marina,Platybelone_argala)))))))),((Pholidichthys_leucotaenia,((Etroplus_maculatus,Paretroplus_maculatus),((Paratilapia_polleni,Ptychochromis_grandidieri),((Heterochromis_multidens,Oreochromis_niloticus),(Cichla_temensis,(Heros_efasciatus,Herichthys_cyanoguttatus)))))),(Congogradus_subducens,(((Pseudambassis_ranga,Ambassis_urotaenia),((Mugil_cephalus,Mugil_curema),(Hyperprosopon_argenteum,(Cymatogaster_aggregata,((Phanerodon_furcatus,Rhacochilus_vacca),(Embiotoca_lateralis,Embiotoca_jacksoni)))))),((Plesiops_coeruleolineatus,((Chromis_cyanea,Abudefduf_saxatilis),(Stegastes_leucostictus,Microspathodon_bairdii))),((Labracinus_cyclophthalmus,(Ogilbyina_novaehollandiae,(Pholidochromis_cerasina,Pseudochromis_fridmani))),(Gramma_loreto,(Opistognathus_aurifrons,((Diademichthys_lineatus,(Gobiesox_maeandricus,Arcos)),((Enneanectes_boehlkei,Helcogramma_ellioti),((Gibbonsia_metzi,(Labrisomus_multiporosus,(Gillellus_semicinctus,Chaenopsis_alepidota))),((Hypsoblennius_hentz,(Meiacanthus_grammistes,Enchelyurus_flavipes)),(Ophioblennius_atlanticus,(Entomacrodus_nigricans,Salarias_fasciatus)))))))))))))))),(Champsodon_snyderi,(((Eugerres_plumieri,Ulaema_lefroyi),((Lachnolaimus_maximus,(Haletta_semifasciata,(Clepticus_parrae,Bodianus_rufus))),((Pteragogus_enneacanthus,(Xyrichtys_martinicensis,(Coris_gaimard,(Gomphosus_varius,((Halichoeres_bivittatus,Oxyjulis_californica),((Coris_batuensis,Halichoeres_margaritaceus),(Labrichthys_unilineatus,(Labropsis_australis,Diproctacanthus_xanthurus)))))))),((Tautogolabrus_adspersus,Tautoga_onitis),((Oxycheilinus_celebicus,(Epibulus_brevis,Epibulus_insidiator)),(Calotomus_carolinus,(Cryptotomus_roseus,(Cetoscarus_bicolor,(Chlorurus_sordidus,(Scarus_globiceps,Scarus_niger)))))))))),((Centrogenys_vaigiensis,((Cheimarrichthys_fosteri,(Parapercis_clathrata,Parapercis_hexophtalma)),((Ammodytes_hexapterus,Ammodytes_dubius),(Kathetostoma_averruncus,Astroscopus_y-graecum)))),((((Girella_mezina,(Oplegnathus_punctatus,((Kyphosus_cinerascens,Kyphosus_elegans),((Kuhlia_rupestris,Kuhlia_marginata),(Terapon_jarbua,(Hephaestus_fuliginosus,Scortum_barcoo)))))),((Macquaria_colonorum,Macquaria_novemaculeata),((Enoplosus_armatus,((Maccullochella_peelii,Gadopsis_marmoratus),(Macquaria_ambigua,(Nannoperca_australis,Percilia_irwini)))),(((Cheilodactylus_pixi,(Cheilodactylus_variegatus,Chirodactylus_brachydactylus)),(Paracirrhites_arcatus,(Neocirrhites_armatus,(Cirrhitichthys_falco,Amblycirrhitus_pinos)))),((Elassoma_zonatum,Elassoma_okefenokee),((Lepomis_cyanellus,Micropterus_salmoides),(Archoplites_interruptus,Ambloplites_rupestris))))))),((((Limnichthys,Acanthaphritis_unoorum),((Pempheris_schwenkii,Pempheris_schomburgkii),(Glaucosoma_hebraicum,Glaucosoma_buergeri))),((Howella_zina,(Acropoma_japonicum,Ostracoberyx_dorygenys)),((Stereolepis_gigas,Malakichthys_elegans),(Banjos_banjos,(Histiopterus_typus,(Pseudopentaceros_pectoralis,(Pentaceros_japonicus,Pseudopentaceros_wheeleri))))))),(((Cephalopholis_argus,Mycteroperca_microlepis),(Grammistes_sexlineatus,Rypticus_saponaceus)),((Bovichtus_diacanthus,(Eleginops_maclovinus,(Chionobathyscus_dewitti,Dissostichus_eleginoides))),(((Niphon_spinosus,(Perca_flavescens,(Percina_caprodes,Etheostoma_simoterum_atripinne))),(Hypoplectrus_puella,(Paralabrax_nebulifer,Serranus_tigrinus))),((Pseudanthias_pascalus,Baldwinella_aureorubens),(((Rogadius_asper,Platycephalus_indicus),(Parabembras_curtus,Bembras_japonica)),((Hoplichthys_gilberti,Hoplichthys_langsdorfii),(((Prionotus_evolans,Pterygotrigla_hemisticta),(Sebastolobus_alascanus,(Sebastes_ruberrimus,Sebastes_fasciatus))),((Anoplopoma_fimbria,(Hexagrammos_otakii,((Trichodon_trichodon,((Eumicrotremus_orbis,Cyclopterus_lumpus),(Paraliparis_meganchus,Liparis_mucosus))),((Leptocottus_armatus,Cottus_carolinae),((Aspidophoroides_monopterygius,Stellerina_xyosterna),(Artediellus_uncinatus,Scorpaenichthys_marmoratus)))))),((Hypoptychus_dybowskii,((Aulorhynchus_flavidus,Aulichthys_japonicus),(Apeltes_quadracus,(Gasterosteus_aculeatus,Gasterosteus_wheatlandi)))),(Rathbunella_hypoplecta,(Bathymaster_signatus,(Cebidichthys_violaceus,((Cryptacanthodes_maculatus,(Pholis_crassispina,Pholis_ornata)),(Anarhichas_lupus,(Bothrocara_hollandi,(Lycodes_terraenovae,Lycodes_diapterus)))))))))))))))))),((Morone_saxatilis,(Morone_mississippiensis,Morone_chrysops)),((Drepane_punctata,(Chaetodipterus_faber,Platax_orbicularis)),(((Grammatonotus_surugaensis,((Erythrocles_schlegelii,Erythrocles_scintillans),(Sillago_sihama,Sillago_chondropus))),(((Pagrus_pagrus,(Calamus_calamus,(Stenotomus_chrysops,Lagodon_rhomboides))),((Monotaxis_grandoculis,(Lethrinus_erythropterus,Lethrinus_erythracanthus)),(Pentapodus_caninus,(Scolopsis_margaritifera,Scolopsis_bilineata)))),((Caulolatilus_princeps,Malacanthus_plumieri),((Chaetodontoplus_melanosoma,(Holacanthus_passer,Pomacanthus_zonipectus)),((Orthopristis_chrysoptera,(Anisotremus_surinamensis,((Haemulon_vittatum,Haemulon_aurolineatum),(Haemulon_sciurus,Haemulon_plumierii)))),((Pterocaesio_pisang,Caesio_cuning),(Lutjanus_biguttatus,(Lutjanus_griseus,(Ocyurus_chrysurus,(Lutjanus_mahogoni,Rhomboplites_aurorubens)))))))))),((((Datnioides_microlepis,Lobotes_surinamensis),(Cynoscion_regalis,((Menticirrhus_littoralis,Leiostomus_xanthurus),(Aplodinotus_grunniens,(Micropogonias_undulatus,Sciaenops_ocellatus))))),(Monodactylus_sebae,((Gazza_minuta,Leiognathus_equulus),((Prognathodes_aculeatus,(Chaetodon_ornatissimus,Chaetodon_striatus)),(Chelmon_rostratus,(Forcipiger_flavissimus,(Johnrandallia_nigrirostris,Hemitaurichthys_polylepis))))))),((Luvarus_imperialis,(Zanclus_cornutus,((Naso_brevirostris,Naso_lituratus),(Zebrasoma_rostratum,(Acanthurus_nigricans,(Ctenochaetus_strigosus,Acanthurus_bahianus)))))),((((Siganus_spinus,Siganus_vulpinus),(Selenotoca_multifasciata,Scatophagus_argus)),((Cepola_schlegelii,Sphenanthias_tosaensis),(Pristigenys_alta,(Priacanthus_arenatus,Heteropriacanthus_cruentatus)))),((Capros_aper,(Antigonia_rubescens,Antigonia_capros)),(((Lophius_gastrophysus,Lophius_americanus),((Halieutichthys_aculeatus,Ogcocephalus_nasutus),((Antennarius_striatus,Histiophryne_cryptacanthus),(((Himantolophus_sagamius,Ceratias_holboelli),Gigantactis_vanhoeffeni),(Chaunax_suttkusi,Chaunax_stigmaeus))))),(((Diodon_holocanthus,Chilomycterus_schoepfii),(Canthigaster_jactator,(Sphoeroides_nephelus,(Tetraodon_miurus,Arothron_nigropunctatus)))),(Triodon_macropterus,((Aracana_aurita,(Ostracion_cubicus,Rhinesomus_triqueter)),(((Halimochirurgus_alcocki,Triacanthodes_anomalus),(Triacanthus_biaculeatus,(Ranzania_laevis,(Mola_mola,Masturus_lanceolatus)))),((Cantherhines_pullus,(Paraluteres_prionurus,(Pervagor_nigrolineatus,(Stephanolepis_hispidus,(Pervagor_janthinosoma,Acreichthys_tomentosus))))),((Balistapus_undulatus,(Xanthichthys_ringens,Pseudobalistes_flavimarginatus)),(Sufflamen_chrysopterum,((Balistes_capriscus,Balistes_vetula),(Abalistes_stellatus,Rhinecanthus_verrucosus)))))))))))))))))))))))))))))))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 744414 taxonomy "Argentina silus->Argentina->Argentinidae->Argentiniformes->Protacanthopterygii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014210"
pgloadind     taxon mapping OTT ID 552305 taxonomy "Thymallus brevirostris->Thymallus->Thymallinae->Salmonidae->Salmoniformes->Protacanthopterygii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014213"
pgloadind     taxon mapping OTT ID 114156 taxonomy "Parahucho perryi->Parahucho->Salmoninae->Salmonidae->Salmoniformes->Protacanthopterygii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014215"
pgloadind     taxon mapping OTT ID 688324 taxonomy "Salvelinus alpinus->Salvelinus->Salmoninae->Salmonidae->Salmoniformes->Protacanthopterygii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014216"
pgloadind     taxon mapping OTT ID 586169 taxonomy "Umbra limi->Umbra->Umbridae->Esociformes->Protacanthopterygii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014218"
pgloadind     taxon mapping OTT ID 586186 taxonomy "Novumbra hubbsi->Novumbra->Umbridae->Esociformes->Protacanthopterygii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014220"
pgloadind     taxon mapping OTT ID 496115 taxonomy "Esox americanus->Esox->Esocidae->Esociformes->Protacanthopterygii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014221"
pgloadind     taxon mapping OTT ID 227596 taxonomy "Hypomesus pretiosus->Hypomesus->Hypomesinae->Osmeridae->Osmeriformes->Stomiatii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014225"
pgloadind     taxon mapping OTT ID 739935 taxonomy "Osmerus mordax->Osmerus->Osmerinae->Osmeridae->Osmeriformes->Stomiatii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014226"
pgloadind     taxon mapping OTT ID 246899 taxonomy "Polymetme->Phosichthyidae->Stomiiformes->Stomiatii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014228"
pgloadind     taxon mapping OTT ID 3629047 taxonomy "Astronesthes leucopogon->Astronesthes->Astronesthinae->Stomiidae->Stomiiformes->Stomiatii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014232"
pgloadind     taxon mapping OTT ID 483037 taxonomy "Neonesthes capensis->Neonesthes->Astronesthinae->Stomiidae->Stomiiformes->Stomiatii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014233"
pgloadind     taxon mapping OTT ID 1061468 taxonomy "Chauliodus sloani->Chauliodus->Chauliodontinae->Stomiidae->Stomiiformes->Stomiatii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014235"
pgloadind     taxon mapping OTT ID 76509 taxonomy "Chauliodus macouni->Chauliodus->Chauliodontinae->Stomiidae->Stomiiformes->Stomiatii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014236"
pgloadind     taxon mapping OTT ID 350304 taxonomy "Gonostoma elongatum->Gonostoma->Gonostomatidae->Stomiiformes->Stomiatii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014239"
pgloadind     taxon mapping OTT ID 127390 taxonomy "Cyclothone microdon->Cyclothone->Gonostomatidae->Stomiiformes->Stomiatii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014240"
pgloadind     taxon mapping OTT ID 3629087 taxonomy "Polyipnus spinifer->Polyipnus->Sternoptychinae->Sternoptychidae->Stomiiformes->Stomiatii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014242"
pgloadind     taxon mapping OTT ID 602720 taxonomy "Sternoptyx->Sternoptychinae->Sternoptychidae->Stomiiformes->Stomiatii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014244"
pgloadind     taxon mapping OTT ID 287559 taxonomy "Argyropelecus gigas->Argyropelecus->Sternoptychinae->Sternoptychidae->Stomiiformes->Stomiatii->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014246"
