12:12:03.379 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind       duplicate name "Indigofera nudicaulis" nexsonid "node170519"
pgloadind       duplicate OTT ID 147862
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera digitata" nexsonid "node170545"
pgloadind       duplicate OTT ID 794457
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera oligophylla" nexsonid "node170593"
pgloadind       duplicate OTT ID 3922746
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera denudata" nexsonid "node170598"
pgloadind       duplicate OTT ID 669098
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera oligophylla" nexsonid "node170600"
pgloadind       duplicate OTT ID 3922746
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera ammoxylum" nexsonid "node170608"
pgloadind       duplicate OTT ID 314297
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera exellii" nexsonid "node170643"
pgloadind       duplicate OTT ID 1003996
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera tephrosioides" nexsonid "node170702"
pgloadind       duplicate OTT ID 342889
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera spicata" nexsonid "node170727"
pgloadind       duplicate OTT ID 768126
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera trita" nexsonid "node170747"
pgloadind       duplicate OTT ID 342892
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera guaranitica" nexsonid "node170750"
pgloadind       duplicate OTT ID 58349
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera jamaicensis" nexsonid "node170753"
pgloadind       duplicate OTT ID 485704
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Indigofera marmorata" nexsonid "node170766"
pgloadind       duplicate OTT ID 720793
pgloadind     pruning dups and overlapping name "Indigofera spicata" nexsonid "node170727"
pgloadind     pruning dups and overlapping name "Indigofera digitata" nexsonid "node170545"
pgloadind     pruning dups and overlapping name "Indigofera exellii" nexsonid "node170643"
pgloadind     pruning dups and overlapping name "Indigofera trita" nexsonid "node170747"
pgloadind     pruning dups and overlapping name "Indigofera truxillensis" nexsonid "node170469"
pgloadind     pruning dups and overlapping name "Cyamopsis senegalensis" nexsonid "node170183"
pgloadind     pruning dups and overlapping name "Indigofera marmorata" nexsonid "node170766"
pgloadind     pruning dups and overlapping name "Indigofera oligophylla" nexsonid "node170600"
pgloadind     pruning dups and overlapping name "Indigofera stenophylla" nexsonid "node170342"
pgloadind     pruning dups and overlapping name "Indigofera nudicaulis" nexsonid "node170519"
pgloadind     pruning dups and overlapping name "Indigofera ammoxylum" nexsonid "node170608"
pgloadind     pruning dups and overlapping name "Indigofera tephrosioides" nexsonid "node170702"
pgloadind     pruning dups and overlapping name "Indigofera oligophylla" nexsonid "node170593"
pgloadind     pruning dups and overlapping name "Indigofera jamaicensis" nexsonid "node170753"
pgloadind     pruning dups and overlapping name "Indigofera australis" nexsonid "node170488"
pgloadind     pruning dups and overlapping name "Indigofera guaranitica" nexsonid "node170750"
pgloadind     pruning dups and overlapping name "Indigofera denudata" nexsonid "node170598"
pgloadind     pruning dups and overlapping name "Rhynchotropis poggei" nexsonid "node170220"
pgloadind     pruning dups and overlapping name "Indigofera australis" nexsonid "node170491"
pgloadind     pruning dups and overlapping name "Indigofera frutescens" nexsonid "node170381"
pgloadind   postpruning newick tree "(Disynstemon_paullinioides,(((Phylloxylon_decipiens,(Phylloxylon_spinosa,Phylloxylon_arenicola)),(Phylloxylon_xylophylloides,Phylloxylon_perrieri)),(((Cyamopsis_tetragonoloba,(Cyamopsis_dentata,(Cyamopsis_serrata,Cyamopsis_senegalensis))),(((Indigastrum_argyroides,(Indigastrum_argyraeum,Indigastrum_candidissimum)),(Indigastrum_costatum,Indigastrum_fastigiatum)),((((Microcharis_tenuirostris,((Microcharis_gyrata,Microcharis_stipulosa),(Microcharis_tritoides,(Microcharis_karinensis,Microcharis_sessilis)))),Microcharis_latifolia),((Microcharis_galpinii,(Microcharis_phyllogramme,Microcharis_spathulata)),Microcharis_remotiflora)),(Rhynchotropis_marginata,Rhynchotropis_poggei)))),((((((Indigofera_kirkii,Indigofera_erythrogramma),(Indigofera_inhambanensis,Indigofera_strobilifera)),((Indigofera_glabra,Indigofera_gairdnerae),(Indigofera_biglandulosa,Indigofera_hermannioides))),((((Indigofera_congesta,(Indigofera_macrocalyx,(Indigofera_heudelotii,((((Indigofera_paniculata,Indigofera_tetrasperma),Indigofera_pulchra),Indigofera_nigritana),Indigofera_bracteola)))),(Indigofera_microcalyx,(Indigofera_demissa,(Indigofera_simplicifolia,Indigofera_omissa)))),(((Indigofera_phymatodea,(Indigofera_mysorensis,(Indigofera_wightii,Indigofera_uniflora))),(Indigofera_compressa,Indigofera_wituensis)),(Indigofera_tanganyikensis,(Indigofera_monantha,(((((Indigofera_nebrowniana,Indigofera_bainesii),Indigofera_suaveolens),(Indigofera_eremophila,Indigofera_basiflora)),Indigofera_vohemarensis),Indigofera_sp_Bidgood_et_al_6347))))),(Indigofera_argentea,((Indigofera_rubroglandulosa,Indigofera_hilaris),(Indigofera_rothii,((Indigofera_mildbraediana,(((Indigofera_poliotes,Indigofera_grata),((Indigofera_quarrei,Indigofera_trachyphylla),(Indigofera_atriceps,(Indigofera_mooneyi,Indigofera_nyassica)))),Indigofera_mimosoides)),(Indigofera_colutea,(Indigofera_podophylla,Indigofera_heterotricha)))))))),Indigofera_brevicalyx),(((Indigofera_longimucronata,(Indigofera_deightonii,(Indigofera_karnatakana,(((Indigofera_astragalina,Indigofera_hirsuta),(Indigofera_leprieurii,Indigofera_stenophylla)),((Indigofera_sanguinea,Indigofera_melanadenia),Indigofera_setiflora))))),(((Indigofera_longibarbata,Indigofera_schlechteri),(Indigofera_laxeracemosa,(Indigofera_varia,Indigofera_vicioides))),(((Indigofera_dendroides,Indigofera_bojeri),(((Indigofera_frondosa,Indigofera_tristis),Indigofera_hedyantha),(Indigofera_verrucosa,Indigofera_zeyheri))),(Indigofera_sokotrana,(((((Indigofera_langebergensis,Indigofera_frutescens),(Indigofera_natalensis,Indigofera_sp_'braamtonyi')),(((Indigofera_himalayensis,(Indigofera_pendula,(Indigofera_kirilowii,((Indigofera_grandiflora,Indigofera_koreana),(Indigofera_decora,Indigofera_venulosa))))),((Indigofera_heterantha,Indigofera_hebepetala),(((Indigofera_amblyantha,Indigofera_dosua),(Indigofera_cassioides,Indigofera_atropurpurea)),Indigofera_nigrescens))),(Indigofera_cylindracea,Indigofera_lacei))),(((Indigofera_roseocaerulea,(((Indigofera_rhynchocarpa,Indigofera_podocarpa),(((((Indigofera_swaziensis,Indigofera_macrophylla),((Indigofera_sedgewickiana,Indigofera_boranica),((Indigofera_arrecta,Indigofera_amorphoides),(Indigofera_tinctoria,(Indigofera_longiracemosa,((Indigofera_cavallii,(Indigofera_articulata,Indigofera_coerulea)),((Indigofera_conzattii,(Indigofera_caroliniana,Indigofera_byobiensis)),(((Indigofera_thibaudiana,(Indigofera_cuernavacana,Indigofera_platycarpa)),Indigofera_blanchetiana),(Indigofera_suffruticosa,Indigofera_truxillensis))))))))),(Indigofera_emarginella,(((((Indigofera_australis,Indigofera_sp_Mackee_23622),(Indigofera_ixocarpa,Indigofera_verruculosa)),Indigofera_pratensis),((Indigofera_rugosa,Indigofera_haplophylla),Indigofera_boviperda)),Indigofera_georgei))),Indigofera_subcorymbosa),(Indigofera_binderi,Indigofera_homblei))),((Indigofera_oblonga,Indigofera_galegoides),(Indigofera_zollingeriana,Indigofera_sootepensis)))),(Indigofera_sutherlandioides,((Indigofera_mangokyensis,Indigofera_lyallii),Indigofera_bosseri))),(Indigofera_fulgens,Indigofera_baumiana))),Indigofera_jucunda))))),(((Indigofera_merxmuelleri,(((((((((Indigofera_digitata,((Indigofera_cuneifolia,(Indigofera_dimidiata,(Indigofera_mollis,Indigofera_alpina))),((Indigofera_meyeriana,Indigofera_burchellii),((Indigofera_amoena,Indigofera_psoraloides),(Indigofera_porrecta,Indigofera_heterophylla))))),(Indigofera_filifolia,(Indigofera_ionii,Indigofera_gifbergensis))),Indigofera_filicaulis),((Indigofera_capillaris,Indigofera_concava),Indigofera_declinata)),(((((Indigofera_hispida,Indigofera_brachystachya),Indigofera_flabellata),(Indigofera_sp_9_Barker_1794,Indigofera_sulcata)),Indigofera_angustifolia),Indigofera_ovata)),(Indigofera_sarmentosa,((Indigofera_alopecuroides,(Indigofera_superba,Indigofera_candolleana)),Indigofera_mauritanica))),Indigofera_glomerata),Indigofera_cytisoides),((Indigofera_nigromontana,Indigofera_oligophylla),(Indigofera_angustata,Indigofera_denudata)))),Indigofera_nudicaulis),((((((Vaughania_pseudocompressa,((Vaughania_depauperata,Vaughania_cloiselii),(Vaughania_dionaeifolia,(((Vaughania_longidentata,Vaughania_interrupta),(Vaughania_mahafalensis,Vaughania_humbertiana)),Vaughania_cerighellii)))),Indigofera_ammoxylum),(Indigofera_leucoclada,Indigofera_bemarahaensis)),((Indigofera_microcarpa,(Indigofera_nummulariifolia,Indigofera_drepanocarpa)),(((Indigofera_trifoliata,Indigofera_squalida),Indigofera_glandulosa),Indigofera_exellii))),((Indigofera_anabibensis,((((Indigofera_sessiliflora,Indigofera_trigonelloides),Indigofera_daleoides),(Indigofera_hololeuca,Indigofera_alternans)),Indigofera_auricoma)),(Indigofera_fanshawei,((Indigofera_aspera,(Indigofera_pungens,(Indigofera_depressa,(Indigofera_leptocarpa,Indigofera_glaucescens)))),(Indigofera_obcordata,((Indigofera_disticha,(Indigofera_torulosa,Indigofera_sessilfolia)),((Indigofera_praticola,Indigofera_hochstetteri),Indigofera_arabica))))))),((((Indigofera_linifolia,(Indigofera_dalzellii,Indigofera_cordifolia)),(Indigofera_nephrocarpa,Indigofera_nephrocarpoides)),(((((Indigofera_asperifolia,Indigofera_tephrosioides),((Indigofera_hartwegii,(Indigofera_lespedezioides,Indigofera_bongardiana)),(Indigofera_leptosepala,Indigofera_miniata))),((Indigofera_conjugata,(Indigofera_thomsonii,(Indigofera_achyranthoides,Indigofera_bongensis))),Indigofera_antunesiana)),(Indigofera_semitrijuga,(Indigofera_linnaei,Indigofera_spicata))),(Indigofera_diphylla,(Indigofera_volkensii,Indigofera_diversifolia)))),((Indigofera_hiranensis,Indigofera_lupatana),(((Indigofera_schimperi,Indigofera_oblongifolia),(((Indigofera_trita,(Indigofera_guaranitica,Indigofera_jamaicensis)),(Indigofera_ewartiana,(Indigofera_kelleri,(Indigofera_spiniflora,Indigofera_spinosa)))),(Indigofera_angulosa,Indigofera_gypsacea))),Indigofera_marmorata))))))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 117879 taxonomy "Disynstemon paullinioides->Disynstemon->Millettieae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170162"
pgloadind     taxon mapping OTT ID 991342 taxonomy "Phylloxylon decipiens->Phylloxylon->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170166"
pgloadind     taxon mapping OTT ID 888683 taxonomy "Phylloxylon spinosa->Phylloxylon->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170168"
pgloadind     taxon mapping OTT ID 991340 taxonomy "Phylloxylon arenicola->Phylloxylon->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170169"
pgloadind     taxon mapping OTT ID 3923016 taxonomy "Phylloxylon xylophylloides->Phylloxylon->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170171"
pgloadind     taxon mapping OTT ID 930431 taxonomy "Phylloxylon perrieri->Phylloxylon->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170172"
pgloadind     taxon mapping OTT ID 91411 taxonomy "Cyamopsis tetragonoloba->Cyamopsis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170176"
pgloadind     taxon mapping OTT ID 939473 taxonomy "Cyamopsis dentata->Cyamopsis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170178"
pgloadind     taxon mapping OTT ID 117891 taxonomy "Cyamopsis serrata->Cyamopsis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170180"
pgloadind     taxon mapping OTT ID 1026225 taxonomy "Cyamopsis senegalensis->Cyamopsis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170182"
pgloadind     taxon mapping OTT ID 692062 taxonomy "Indigastrum argyroides->Indigastrum->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170187"
pgloadind     taxon mapping OTT ID 997055 taxonomy "Indigastrum argyraeum->Indigastrum->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170189"
pgloadind     taxon mapping OTT ID 692064 taxonomy "Indigastrum candidissimum->Indigastrum->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170190"
pgloadind     taxon mapping OTT ID 816860 taxonomy "Indigastrum costatum->Indigastrum->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170192"
pgloadind     taxon mapping OTT ID 692058 taxonomy "Indigastrum fastigiatum->Indigastrum->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170193"
pgloadind     taxon mapping OTT ID 991356 taxonomy "Microcharis tenuirostris->Microcharis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170198"
pgloadind     taxon mapping OTT ID 991344 taxonomy "Microcharis gyrata->Microcharis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170201"
pgloadind     taxon mapping OTT ID 991354 taxonomy "Microcharis stipulosa->Microcharis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170202"
pgloadind     taxon mapping OTT ID 991358 taxonomy "Microcharis tritoides->Microcharis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170204"
pgloadind     taxon mapping OTT ID 58812 taxonomy "Microcharis karinensis->Microcharis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170206"
pgloadind     taxon mapping OTT ID 991350 taxonomy "Microcharis sessilis->Microcharis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170207"
pgloadind     taxon mapping OTT ID 888682 taxonomy "Microcharis latifolia->Microcharis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170208"
pgloadind     taxon mapping OTT ID 781991 taxonomy "Microcharis galpinii->Microcharis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170211"
pgloadind     taxon mapping OTT ID 991346 taxonomy "Microcharis phyllogramme->Microcharis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170213"
pgloadind     taxon mapping OTT ID 991352 taxonomy "Microcharis spathulata->Microcharis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170214"
pgloadind     taxon mapping OTT ID 991348 taxonomy "Microcharis remotiflora->Microcharis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170215"
pgloadind     taxon mapping OTT ID 414471 taxonomy "Rhynchotropis marginata->Rhynchotropis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170217"
pgloadind     taxon mapping OTT ID 888686 taxonomy "Rhynchotropis poggei->Rhynchotropis->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170219"
pgloadind     taxon mapping OTT ID 197229 taxonomy "Indigofera kirkii->Indigofera->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170227"
pgloadind     taxon mapping OTT ID 385860 taxonomy "Indigofera erythrogramma->Indigofera->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170228"
pgloadind     taxon mapping OTT ID 485693 taxonomy "Indigofera inhambanensis->Indigofera->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170230"
pgloadind     taxon mapping OTT ID 342891 taxonomy "Indigofera strobilifera->Indigofera->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170231"
pgloadind     taxon mapping OTT ID 743441 taxonomy "Indigofera glabra->Indigofera->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170234"
pgloadind     taxon mapping OTT ID 743432 taxonomy "Indigofera gairdnerae->Indigofera->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170235"
pgloadind     taxon mapping OTT ID 542478 taxonomy "Indigofera biglandulosa->Indigofera->Indigofereae->Papilionoideae->Fabaceae->Fabales->fabids->rosids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node170237"
