14:44:55.967 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:studyYear "2012"
pgloadind   property added ot:studyId "ot_116"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "81461"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Bayesian inference "
pgloadind   property added ot:inGroupClade "node232"
pgloadind   property added ot:specifiedRoot "node222"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit "Myr"
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:time"
pgloadind Processing tree @id "3"
pgloadind   tree info number nodes 361
pgloadind   tree info number edges 360
pgloadind   tree info ingroup "node401"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 179
pgloadind   property added ot:studyPublicationReference "Hugall, Andrew F., Devi Stuart-Fox. 2012. Accelerated speciation in colour-polymorphic birds. Nature 485 (7400): 631-634."
pgloadind   property added ot:candidateTreeForSynthesis "tree1"
pgloadind   property added ot:focalCladeOTTTaxonName "Aves"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1038/nature11050"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:studyYear "2012"
pgloadind   property added ot:studyId "ot_116"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "81461"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Bayesian inference "
pgloadind   property added ot:inGroupClade "node401"
pgloadind   property added ot:specifiedRoot "node397"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit "Myr"
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:time"
pgloadind Processing tree @id "4"
pgloadind   tree info number nodes 105
pgloadind   tree info number edges 104
pgloadind   tree info ingroup "node764"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 50
pgloadind   property added ot:studyPublicationReference "Hugall, Andrew F., Devi Stuart-Fox. 2012. Accelerated speciation in colour-polymorphic birds. Nature 485 (7400): 631-634."
pgloadind   property added ot:candidateTreeForSynthesis "tree1"
pgloadind   property added ot:focalCladeOTTTaxonName "Aves"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1038/nature11050"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:studyYear "2012"
pgloadind   property added ot:studyId "ot_116"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "81461"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Bayesian inference "
pgloadind   property added ot:inGroupClade "node764"
pgloadind   property added ot:specifiedRoot "node758"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit "Myr"
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:time"
pgloadind Processing tree @id "5"
pgloadind   tree info number nodes 395
pgloadind   tree info number edges 394
pgloadind   tree info ingroup "node865"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 193
pgloadind   property added ot:studyPublicationReference "Hugall, Andrew F., Devi Stuart-Fox. 2012. Accelerated speciation in colour-polymorphic birds. Nature 485 (7400): 631-634."
pgloadind   property added ot:candidateTreeForSynthesis "tree1"
pgloadind   property added ot:focalCladeOTTTaxonName "Aves"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1038/nature11050"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:studyYear "2012"
pgloadind   property added ot:studyId "ot_116"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "81461"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Bayesian inference "
pgloadind   property added ot:inGroupClade "node865"
pgloadind   property added ot:specifiedRoot "node863"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit "Myr"
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:time"
loading a specific tree: 1
skipping tree: 2
skipping tree: 3
skipping tree: 4
skipping tree: 5
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "1"
pgloadind     OTT ID missing name "Strix virgata" nexsonid "node152"
pgloadind     OTT ID missing name "Megascops petersoni" nexsonid "node188"
pgloadind     OTT ID missing name "Megascops roboratus" nexsonid "node193"
pgloadind     OTT ID missing name "Megascops sanctaecatarinae" nexsonid "node202"
pgloadind     pruning unmapped name "Megascops petersoni" nexsonid "node188"
pgloadind     pruning unmapped name "Strix virgata" nexsonid "node152"
pgloadind     pruning unmapped name "Megascops sanctaecatarinae" nexsonid "node202"
pgloadind     pruning unmapped name "Megascops roboratus" nexsonid "node193"
pgloadind   postpruning newick tree "((Phodilus_badius,((Tyto_novaehollandiae,(Tyto_capensis,Tyto_longimembris)),(Tyto_tenebricosa,(Tyto_glaucops,Tyto_alba)))),(((Micrathene_whitneyi,(((Athene_cunicularia,(Athene_noctua,Athene_brama)),(((Glaucidium_tephronotum,Glaucidium_passerinum),(Glaucidium_perlatum,((Glaucidium_minutissimum,(Glaucidium_californicum,Glaucidium_gnoma)),((Glaucidium_jardinii,Glaucidium_bolivianum),(Glaucidium_hardyi,(Glaucidium_peruanum,(Glaucidium_nanum,(Glaucidium_griseiceps,Glaucidium_brasilianum)))))))),(Glaucidium_capense,(Glaucidium_cuculoides,Surnia_ulula)))),(Aegolius_funereus,(Aegolius_harrisii,Aegolius_acadicus)))),((((Ptilopsis_granti,Ptilopsis_leucotis),((Asio_otus,Pseudoscops_clamator),(Asio_capensis,Asio_flammeus))),((((Pulsatrix_koeniswaldiana,Pulsatrix_perspicillata),(Lophostrix_cristata,((Strix_woodfordii,((Strix_aluco,(Strix_uralensis,Strix_davidi)),(Strix_butleri,(Strix_nebulosa,Strix_leptogrammica)))),(Strix_occidentalis,(Strix_varia,Strix_rufipes))))),((Bubo_lacteus,(Bubo_nipalensis,(Ketupa_ketupu,Ketupa_zeylonensis))),((Bubo_scandiacus,(Bubo_virginianus,Bubo_magellanicus)),((Bubo_capensis,(Bubo_ascalaphus,Bubo_bubo)),(Bubo_africanus,Bubo_bengalensis))))),(Megascops_flammeolus,((Megascops_trichopsis,(Megascops_albogularis,(Megascops_koepckeae,Megascops_choliba))),(Megascops_hoyi,(((Megascops_kennicottii,Megascops_asio),(Megascops_guatemalae,Megascops_napensis)),(Megascops_watsonii,Megascops_atricapilla))))))),(Otus_ireneae,(((Mimizuku_gurneyi,(Otus_semitorques,Otus_megalotis)),(Otus_lettia,(Otus_bakkamoena,Otus_lempiji))),((Otus_spilocephalus,Otus_sunia),(((Otus_pembaensis,Otus_senegalensis),(Otus_scops,Otus_brucei)),(Otus_elegans,((Otus_longicornis,Otus_mirus),((Otus_moheliensis,Otus_pauliani),(Otus_insularis,(Otus_capnodes,(Otus_mayottensis,Otus_rutilus)))))))))))),(Ninox_scutulata,(Ninox_philippensis,((Ninox_strenua,Ninox_rufa),((Ninox_novaeseelandiae,Ninox_connivens),(Ninox_boobook,(Ninox_squamipila,Ninox_rudolfi))))))))"
pgloadind   taxon mapping summary
pgloadind     taxon mapping OTT ID 842854 taxonomy "Phodilus badius->Phodilus->Tytonidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node207"
pgloadind     taxon mapping OTT ID 799262 taxonomy "Tyto novaehollandiae->Tyto->Tytonidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node210"
pgloadind     taxon mapping OTT ID 794579 taxonomy "Tyto capensis->Tyto->Tytonidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node212"
pgloadind     taxon mapping OTT ID 799259 taxonomy "Tyto longimembris->Tyto->Tytonidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node213"
pgloadind     taxon mapping OTT ID 496495 taxonomy "Tyto tenebricosa->Tyto->Tytonidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node215"
pgloadind     taxon mapping OTT ID 1072270 taxonomy "Tyto glaucops->Tyto->Tytonidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node217"
pgloadind     taxon mapping OTT ID 1065606 taxonomy "Tyto alba->Tyto->Tytonidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node218"
pgloadind     taxon mapping OTT ID 254541 taxonomy "Micrathene whitneyi->Micrathene->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node25"
pgloadind     taxon mapping OTT ID 944695 taxonomy "Athene cunicularia->Athene->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node29"
pgloadind     taxon mapping OTT ID 427150 taxonomy "Athene noctua->Athene->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node31"
pgloadind     taxon mapping OTT ID 98069 taxonomy "Athene brama->Athene->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node32"
pgloadind     taxon mapping OTT ID 546089 taxonomy "Glaucidium tephronotum->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node36"
pgloadind     taxon mapping OTT ID 1072145 taxonomy "Glaucidium passerinum->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node37"
pgloadind     taxon mapping OTT ID 1016849 taxonomy "Glaucidium perlatum->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node39"
pgloadind     taxon mapping OTT ID 462552 taxonomy "Glaucidium minutissimum->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node42"
pgloadind     taxon mapping OTT ID 332071 taxonomy "Glaucidium californicum->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node44"
pgloadind     taxon mapping OTT ID 178693 taxonomy "Glaucidium gnoma->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node45"
pgloadind     taxon mapping OTT ID 332039 taxonomy "Glaucidium jardinii->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node48"
pgloadind     taxon mapping OTT ID 226995 taxonomy "Glaucidium bolivianum->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node49"
pgloadind     taxon mapping OTT ID 381785 taxonomy "Glaucidium hardyi->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node51"
pgloadind     taxon mapping OTT ID 381775 taxonomy "Glaucidium peruanum->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node53"
pgloadind     taxon mapping OTT ID 332037 taxonomy "Glaucidium nanum->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node55"
pgloadind     taxon mapping OTT ID 533374 taxonomy "Glaucidium griseiceps->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node57"
pgloadind     taxon mapping OTT ID 933120 taxonomy "Glaucidium brasilianum->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node58"
pgloadind     taxon mapping OTT ID 971549 taxonomy "Glaucidium capense->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node60"
pgloadind     taxon mapping OTT ID 277290 taxonomy "Glaucidium cuculoides->Glaucidium->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node62"
pgloadind     taxon mapping OTT ID 440408 taxonomy "Surnia ulula->Surnia->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node63"
pgloadind     taxon mapping OTT ID 735586 taxonomy "Aegolius funereus->Aegolius->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node65"
pgloadind     taxon mapping OTT ID 546098 taxonomy "Aegolius harrisii->Aegolius->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node67"
pgloadind     taxon mapping OTT ID 509850 taxonomy "Aegolius acadicus->Aegolius->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node68"
pgloadind     taxon mapping OTT ID 1052339 taxonomy "Ptilopsis granti->Ptilopsis->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node116"
pgloadind     taxon mapping OTT ID 1052340 taxonomy "Ptilopsis leucotis->Ptilopsis->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node117"
pgloadind     taxon mapping OTT ID 1060752 taxonomy "Asio otus->Asio->Strigidae->Strigiformes->Neognathae->Aves->Coelurosauria->Theropoda->Saurischia->Dinosauria->Archosauria->Testudines + Archosauria group->Sauria->Sauropsida->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node120"
