12:53:34.017 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     pruning unmapped name "Tragopogon desertorum 2" nexsonid "node753634"
pgloadind     pruning unmapped name "Tragopogon gaudanicus 1" nexsonid "node753621"
pgloadind     pruning unmapped name "Tragopogon desertorum 1" nexsonid "node753815"
pgloadind     pruning unmapped name "Tragopogon scoparius 3" nexsonid "node753755"
pgloadind     pruning unmapped name "Tragopogon malicus 2" nexsonid "node753716"
pgloadind     pruning unmapped name "Tragopogon malicus 3" nexsonid "node753717"
pgloadind     pruning unmapped name "Tragopogon malicus 1" nexsonid "node753909"
pgloadind     pruning unmapped name "Tragopogon abolini " nexsonid "node753841"
pgloadind     pruning unmapped name "Tragopogon scoparius 1" nexsonid "node753768"
pgloadind     pruning unmapped name "Tragopogon karatavicus " nexsonid "node753636"
pgloadind     pruning unmapped name "Tragopogon turkestanicus 2" nexsonid "node753739"
pgloadind     pruning unmapped name "Tragopogon scoparius 2" nexsonid "node753596"
pgloadind     pruning unmapped name "Tragopogon angustissimus 1" nexsonid "node753522"
pgloadind     pruning unmapped name "Tragopogon sevanicus" nexsonid "node753809"
pgloadind     pruning unmapped name "Tragopogon songoricus 1" nexsonid "node753764"
pgloadind     pruning unmapped name "Tragopogon songorcus 2" nexsonid "node753740"
pgloadind     pruning unmapped name "Tragopogon karelini" nexsonid "node753825"
pgloadind     pruning unmapped name "Tragopogon serawschanicus 3" nexsonid "node753656"
pgloadind     pruning unmapped name "Tragopogon serawschanicus 4" nexsonid "node753664"
pgloadind     pruning unmapped name "Tragopogon serawschanicus 1" nexsonid "node753863"
pgloadind     pruning unmapped name "Tragopogon sindicus" nexsonid "node753712"
pgloadind     pruning unmapped name "Tragopogon pseudomajor 4" nexsonid "node753591"
pgloadind     pruning unmapped name "Tragopogon pseudomajor 3" nexsonid "node753595"
pgloadind     pruning unmapped name "Tragopogon pseudomajor 2" nexsonid "node753830"
pgloadind     pruning unmapped name "Tragopogon pseudomajor 1" nexsonid "node753891"
pgloadind     pruning unmapped name "Tragopogon serawschanicus 3a" nexsonid "node753663"
pgloadind     pruning unmapped name "Tragopogon kasahstanicus 1" nexsonid "node753500"
pgloadind     pruning unmapped name "Tragopogon sabulosus 1" nexsonid "node753506"
pgloadind     pruning unmapped name "Tragopogon sabulosus 2" nexsonid "node753797"
pgloadind     pruning unmapped name "Tragopogon malicus 4" nexsonid "node753638"
pgloadind     pruning unmapped name "Tragopogon angustissimus var turkomanicus" nexsonid "node753543"
pgloadind     pruning unmapped name "Tragopogon conduplicatus 3" nexsonid "node753641"
pgloadind     pruning unmapped name "Tragopogon conduplicatus 2" nexsonid "node753640"
pgloadind     pruning unmapped name "Tragopogon conduplicatus 1" nexsonid "node753827"
pgloadind     pruning unmapped name "Tragopogon strausii" nexsonid "node753611"
pgloadind     pruning unmapped name "Tragopogon kasahstanicus 3" nexsonid "node753643"
pgloadind     pruning unmapped name "Tragopogon kasahstanicus 2" nexsonid "node753632"
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon crocifolius" nexsonid "node753521"
pgloadind       duplicate OTT ID 1070436
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon balcanicus" nexsonid "node753552"
pgloadind       duplicate OTT ID 541608
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon dubius" nexsonid "node753565"
pgloadind       duplicate OTT ID 462870
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon eriospermus" nexsonid "node753569"
pgloadind       duplicate OTT ID 201433
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon krascheninnikovii" nexsonid "node753576"
pgloadind       duplicate OTT ID 574455
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon capitatus" nexsonid "node753578"
pgloadind       duplicate OTT ID 172891
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon capitatus" nexsonid "node753580"
pgloadind       duplicate OTT ID 172891
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon capitatus" nexsonid "node753581"
pgloadind       duplicate OTT ID 172891
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon krascheninnikovii" nexsonid "node753587"
pgloadind       duplicate OTT ID 574455
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon dubius" nexsonid "node753590"
pgloadind       duplicate OTT ID 462870
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon crocifolius" nexsonid "node753544"
pgloadind       duplicate OTT ID 1070436
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon aureus" nexsonid "node753604"
pgloadind       duplicate OTT ID 574435
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon montanus" nexsonid "node753619"
pgloadind       duplicate OTT ID 932181
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon montanus" nexsonid "node753627"
pgloadind       duplicate OTT ID 932181
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon marginifolius" nexsonid "node753648"
pgloadind       duplicate OTT ID 518458
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon ruber" nexsonid "node753649"
pgloadind       duplicate OTT ID 471480
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon kotschyi" nexsonid "node753666"
pgloadind       duplicate OTT ID 1070432
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon paradoxus" nexsonid "node753659"
pgloadind       duplicate OTT ID 543981
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon paradoxus" nexsonid "node753662"
pgloadind       duplicate OTT ID 543981
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon paradoxus" nexsonid "node753665"
pgloadind       duplicate OTT ID 543981
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon lamottei" nexsonid "node753676"
pgloadind       duplicate OTT ID 1067933
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon kindingeri" nexsonid "node753681"
pgloadind       duplicate OTT ID 779445
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon dasyrhynchus" nexsonid "node753691"
pgloadind       duplicate OTT ID 1067917
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon dasyrhynchus" nexsonid "node753692"
pgloadind       duplicate OTT ID 1067917
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon podolicus" nexsonid "node753697"
pgloadind       duplicate OTT ID 812752
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon dubianskyi" nexsonid "node753700"
pgloadind       duplicate OTT ID 1067923
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon dubianskyi" nexsonid "node753701"
pgloadind       duplicate OTT ID 1067923
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon reticulatus" nexsonid "node753710"
pgloadind       duplicate OTT ID 812756
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon gracilis" nexsonid "node753727"
pgloadind       duplicate OTT ID 572005
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon capitatus" nexsonid "node753731"
pgloadind       duplicate OTT ID 172891
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon capitatus" nexsonid "node753732"
pgloadind       duplicate OTT ID 172891
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon gracilis" nexsonid "node753733"
pgloadind       duplicate OTT ID 572005
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon badachschanicus" nexsonid "node753736"
pgloadind       duplicate OTT ID 150497
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon trachycarpus" nexsonid "node753744"
pgloadind       duplicate OTT ID 494214
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon gracilis" nexsonid "node753746"
pgloadind       duplicate OTT ID 572005
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon dubius" nexsonid "node753747"
pgloadind       duplicate OTT ID 462870
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon dubianskyi" nexsonid "node753750"
pgloadind       duplicate OTT ID 1067923
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon acanthocarpus" nexsonid "node753758"
pgloadind       duplicate OTT ID 541612
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon dubianskyi" nexsonid "node753718"
pgloadind       duplicate OTT ID 1067923
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon crocifolius" nexsonid "node753769"
pgloadind       duplicate OTT ID 1070436
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon pratensis" nexsonid "node753780"
pgloadind       duplicate OTT ID 418348
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon dubius" nexsonid "node753783"
pgloadind       duplicate OTT ID 462870
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon dubius" nexsonid "node753784"
pgloadind       duplicate OTT ID 462870
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon caricifolius" nexsonid "node753786"
pgloadind       duplicate OTT ID 1095816
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon badachschanicus" nexsonid "node753789"
pgloadind       duplicate OTT ID 150497
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon rumelicus" nexsonid "node753791"
pgloadind       duplicate OTT ID 518453
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon afghanicus" nexsonid "node753796"
pgloadind       duplicate OTT ID 494223
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon orientalis" nexsonid "node753799"
pgloadind       duplicate OTT ID 1070443
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon porrifolius" nexsonid "node753806"
pgloadind       duplicate OTT ID 143403
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon bornmuelleri" nexsonid "node753824"
pgloadind       duplicate OTT ID 541610
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon marginifolius" nexsonid "node753834"
pgloadind       duplicate OTT ID 518458
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon marginifolius" nexsonid "node753835"
pgloadind       duplicate OTT ID 518458
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon marginifolius" nexsonid "node753836"
pgloadind       duplicate OTT ID 518458
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon elongatus" nexsonid "node753839"
pgloadind       duplicate OTT ID 1067921
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon ruber" nexsonid "node753842"
pgloadind       duplicate OTT ID 471480
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon armeniacus" nexsonid "node753846"
pgloadind       duplicate OTT ID 541614
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon crocifolius" nexsonid "node753854"
pgloadind       duplicate OTT ID 1070436
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon samaritani" nexsonid "node753857"
pgloadind       duplicate OTT ID 288832
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon pratensis" nexsonid "node753864"
pgloadind       duplicate OTT ID 418348
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon coloratus" nexsonid "node753872"
pgloadind       duplicate OTT ID 1067919
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon longirostris" nexsonid "node753873"
pgloadind       duplicate OTT ID 494216
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon coloratus" nexsonid "node753874"
pgloadind       duplicate OTT ID 1067919
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon rezaiyensis" nexsonid "node753882"
pgloadind       duplicate OTT ID 571983
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon afghanicus" nexsonid "node753886"
pgloadind       duplicate OTT ID 494223
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon badachschanicus" nexsonid "node753889"
pgloadind       duplicate OTT ID 150497
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon afghanicus" nexsonid "node753890"
pgloadind       duplicate OTT ID 494223
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon kemulariae" nexsonid "node753893"
pgloadind       duplicate OTT ID 1067929
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon kemulariae" nexsonid "node753894"
pgloadind       duplicate OTT ID 1067929
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon kemulariae" nexsonid "node753895"
pgloadind       duplicate OTT ID 1067929
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon olympicus" nexsonid "node753898"
pgloadind       duplicate OTT ID 812754
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon aureus" nexsonid "node753900"
pgloadind       duplicate OTT ID 574435
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon krascheninnikovii" nexsonid "node753904"
pgloadind       duplicate OTT ID 574455
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon latifolius" nexsonid "node753912"
pgloadind       duplicate OTT ID 1067935
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon reticulatus" nexsonid "node753914"
pgloadind       duplicate OTT ID 812756
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon graminifolius" nexsonid "node753916"
pgloadind       duplicate OTT ID 201431
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon graminifolius" nexsonid "node753917"
pgloadind       duplicate OTT ID 201431
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon graminifolius" nexsonid "node753922"
pgloadind       duplicate OTT ID 201431
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon reticulatus" nexsonid "node753908"
pgloadind       duplicate OTT ID 812756
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Tragopogon albinervis" nexsonid "node753927"
pgloadind       duplicate OTT ID 494220
pgloadind     overlapping tips
pgloadind       overlapping retained name "Tragopogon porrifolius subsp. australis" nexsonid "node753859"
pgloadind       overlapping pruned name "Tragopogon porrifolius" nexsonid "node753774"
pgloadind     pruning dups and overlapping name "Tragopogon dubianskyi" nexsonid "node753750"
pgloadind     pruning dups and overlapping name "Tragopogon porrifolius" nexsonid "node753774"
pgloadind     pruning dups and overlapping name "Tragopogon marginifolius" nexsonid "node753835"
pgloadind     pruning dups and overlapping name "Tragopogon kotschyi" nexsonid "node753666"
pgloadind     pruning dups and overlapping name "Tragopogon krascheninnikovii" nexsonid "node753904"
pgloadind     pruning dups and overlapping name "Tragopogon trachycarpus" nexsonid "node753744"
pgloadind     pruning dups and overlapping name "Tragopogon afghanicus" nexsonid "node753796"
pgloadind     pruning dups and overlapping name "Tragopogon dubianskyi" nexsonid "node753718"
pgloadind     pruning dups and overlapping name "Tragopogon gracilis" nexsonid "node753746"
pgloadind     pruning dups and overlapping name "Tragopogon lamottei" nexsonid "node753676"
pgloadind     pruning dups and overlapping name "Tragopogon capitatus" nexsonid "node753580"
pgloadind     pruning dups and overlapping name "Tragopogon afghanicus" nexsonid "node753886"
pgloadind     pruning dups and overlapping name "Tragopogon coloratus" nexsonid "node753872"
pgloadind     pruning dups and overlapping name "Tragopogon montanus" nexsonid "node753619"
pgloadind     pruning dups and overlapping name "Tragopogon krascheninnikovii" nexsonid "node753587"
pgloadind     pruning dups and overlapping name "Tragopogon gracilis" nexsonid "node753733"
pgloadind     pruning dups and overlapping name "Tragopogon aureus" nexsonid "node753900"
pgloadind     pruning dups and overlapping name "Tragopogon dubius" nexsonid "node753747"
pgloadind     pruning dups and overlapping name "Tragopogon pratensis" nexsonid "node753780"
pgloadind     pruning dups and overlapping name "Tragopogon paradoxus" nexsonid "node753659"
pgloadind     pruning dups and overlapping name "Tragopogon dasyrhynchus" nexsonid "node753691"
pgloadind     pruning dups and overlapping name "Tragopogon capitatus" nexsonid "node753578"
pgloadind     pruning dups and overlapping name "Tragopogon dubianskyi" nexsonid "node753700"
pgloadind     pruning dups and overlapping name "Tragopogon crocifolius" nexsonid "node753769"
pgloadind     pruning dups and overlapping name "Tragopogon paradoxus" nexsonid "node753662"
pgloadind     pruning dups and overlapping name "Tragopogon caricifolius" nexsonid "node753786"
pgloadind     pruning dups and overlapping name "Tragopogon dasyrhynchus" nexsonid "node753692"
pgloadind     pruning dups and overlapping name "Tragopogon graminifolius" nexsonid "node753917"
pgloadind     pruning dups and overlapping name "Tragopogon crocifolius" nexsonid "node753854"
pgloadind     pruning dups and overlapping name "Tragopogon paradoxus" nexsonid "node753665"
pgloadind     pruning dups and overlapping name "Tragopogon acanthocarpus" nexsonid "node753758"
pgloadind     pruning dups and overlapping name "Tragopogon reticulatus" nexsonid "node753914"
pgloadind     pruning dups and overlapping name "Tragopogon kemulariae" nexsonid "node753895"
pgloadind     pruning dups and overlapping name "Tragopogon armeniacus" nexsonid "node753846"
pgloadind     pruning dups and overlapping name "Tragopogon dubianskyi" nexsonid "node753701"
pgloadind     pruning dups and overlapping name "Tragopogon afghanicus" nexsonid "node753890"
pgloadind     pruning dups and overlapping name "Tragopogon kemulariae" nexsonid "node753893"
pgloadind     pruning dups and overlapping name "Tragopogon podolicus" nexsonid "node753697"
pgloadind     pruning dups and overlapping name "Tragopogon dubius" nexsonid "node753590"
pgloadind     pruning dups and overlapping name "Tragopogon albinervis" nexsonid "node753927"
pgloadind     pruning dups and overlapping name "Tragopogon badachschanicus" nexsonid "node753736"
pgloadind     pruning dups and overlapping name "Tragopogon marginifolius" nexsonid "node753834"
pgloadind     pruning dups and overlapping name "Tragopogon reticulatus" nexsonid "node753710"
pgloadind     pruning dups and overlapping name "Tragopogon montanus" nexsonid "node753627"
pgloadind     pruning dups and overlapping name "Tragopogon badachschanicus" nexsonid "node753789"
pgloadind     pruning dups and overlapping name "Tragopogon krascheninnikovii" nexsonid "node753576"
pgloadind     pruning dups and overlapping name "Tragopogon rumelicus" nexsonid "node753791"
pgloadind     pruning dups and overlapping name "Tragopogon kemulariae" nexsonid "node753894"
pgloadind     pruning dups and overlapping name "Tragopogon graminifolius" nexsonid "node753916"
pgloadind     pruning dups and overlapping name "Tragopogon pratensis" nexsonid "node753864"
pgloadind     pruning dups and overlapping name "Tragopogon bornmuelleri" nexsonid "node753824"
pgloadind     pruning dups and overlapping name "Tragopogon capitatus" nexsonid "node753731"
pgloadind     pruning dups and overlapping name "Tragopogon crocifolius" nexsonid "node753521"
pgloadind     pruning dups and overlapping name "Tragopogon elongatus" nexsonid "node753839"
pgloadind     pruning dups and overlapping name "Tragopogon badachschanicus" nexsonid "node753889"
pgloadind     pruning dups and overlapping name "Tragopogon porrifolius" nexsonid "node753806"
pgloadind     pruning dups and overlapping name "Tragopogon olympicus" nexsonid "node753898"
pgloadind     pruning dups and overlapping name "Tragopogon coloratus" nexsonid "node753874"
pgloadind     pruning dups and overlapping name "Tragopogon kindingeri" nexsonid "node753681"
pgloadind     pruning dups and overlapping name "Tragopogon crocifolius" nexsonid "node753544"
pgloadind     pruning dups and overlapping name "Tragopogon marginifolius" nexsonid "node753648"
pgloadind     pruning dups and overlapping name "Tragopogon gracilis" nexsonid "node753727"
pgloadind     pruning dups and overlapping name "Tragopogon dubius" nexsonid "node753565"
pgloadind     pruning dups and overlapping name "Tragopogon orientalis" nexsonid "node753799"
pgloadind     pruning dups and overlapping name "Tragopogon ruber" nexsonid "node753649"
pgloadind     pruning dups and overlapping name "Tragopogon dubius" nexsonid "node753784"
pgloadind     pruning dups and overlapping name "Tragopogon balcanicus" nexsonid "node753552"
pgloadind     pruning dups and overlapping name "Tragopogon latifolius" nexsonid "node753912"
pgloadind     pruning dups and overlapping name "Tragopogon rezaiyensis" nexsonid "node753882"
pgloadind     pruning dups and overlapping name "Tragopogon marginifolius" nexsonid "node753836"
pgloadind     pruning dups and overlapping name "Tragopogon ruber" nexsonid "node753842"
pgloadind     pruning dups and overlapping name "Tragopogon reticulatus" nexsonid "node753908"
pgloadind     pruning dups and overlapping name "Tragopogon longirostris" nexsonid "node753873"
pgloadind     pruning dups and overlapping name "Tragopogon graminifolius" nexsonid "node753922"
pgloadind     pruning dups and overlapping name "Tragopogon eriospermus" nexsonid "node753569"
pgloadind     pruning dups and overlapping name "Tragopogon dubius" nexsonid "node753783"
pgloadind     pruning dups and overlapping name "Tragopogon aureus" nexsonid "node753604"
pgloadind     pruning dups and overlapping name "Tragopogon capitatus" nexsonid "node753732"
pgloadind     pruning dups and overlapping name "Tragopogon samaritani" nexsonid "node753857"
pgloadind     pruning dups and overlapping name "Tragopogon capitatus" nexsonid "node753581"
