21:24:20.382 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind       duplicate OTT ID 678632
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora perkinsii" nexsonid "node320362"
pgloadind       duplicate OTT ID 678632
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320369"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320372"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320373"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320374"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320375"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320376"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320377"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320378"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320379"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320380"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320382"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320383"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320384"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320385"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora sitophila" nexsonid "node320386"
pgloadind       duplicate OTT ID 779621
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora tetrasperma" nexsonid "node320391"
pgloadind       duplicate OTT ID 779623
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora tetrasperma" nexsonid "node320392"
pgloadind       duplicate OTT ID 779623
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora tetrasperma" nexsonid "node320393"
pgloadind       duplicate OTT ID 779623
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora hispaniola" nexsonid "node320397"
pgloadind       duplicate OTT ID 104652
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora hispaniola" nexsonid "node320398"
pgloadind       duplicate OTT ID 104652
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora hispaniola" nexsonid "node320399"
pgloadind       duplicate OTT ID 104652
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320406"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320407"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320409"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320410"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320411"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320412"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320413"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320416"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320417"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320418"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320419"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320420"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320421"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320422"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320424"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora metzenbergii" nexsonid "node320425"
pgloadind       duplicate OTT ID 635719
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320430"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320433"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320436"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320437"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320438"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320439"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320440"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320441"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320442"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320444"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320445"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320446"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320455"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320456"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320457"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320458"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320464"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320465"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320466"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320467"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320468"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320469"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320470"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320471"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320472"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320475"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320476"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320477"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320478"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320479"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320480"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320482"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320484"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320485"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320488"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320489"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320490"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320492"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320494"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320495"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320496"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320497"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320498"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320499"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320500"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320501"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320502"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320503"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320505"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320507"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320508"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320510"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320511"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320512"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320514"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320515"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320516"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320517"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320520"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320521"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320522"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320523"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320524"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320525"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320527"
pgloadind       duplicate OTT ID 572459
pgloadind     OTT ID reused in tree
pgloadind       duplicate name "Neurospora intermedia" nexsonid "node320528"
pgloadind       duplicate OTT ID 572459
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320457"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320338"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320373"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320508"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320446"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320311"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320471"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320467"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320455"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320352"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320424"
pgloadind     pruning dups and overlapping name "Neurospora perkinsii" nexsonid "node320361"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320382"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320440"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320309"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320456"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320527"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320289"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320477"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320378"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320413"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320472"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320282"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320430"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320341"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320484"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320470"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320323"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320511"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320517"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320324"
pgloadind     pruning dups and overlapping name "Neurospora tetrasperma" nexsonid "node320391"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320419"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320331"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320507"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320494"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320320"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320433"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320502"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320303"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320476"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320512"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320528"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320475"
pgloadind     pruning dups and overlapping name "Neurospora perkinsii" nexsonid "node320360"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320300"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320514"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320291"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320522"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320283"
pgloadind     pruning dups and overlapping name "Neurospora hispaniola" nexsonid "node320397"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320411"
pgloadind     pruning dups and overlapping name "Neurospora tetrasperma" nexsonid "node320392"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320437"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320480"
pgloadind     pruning dups and overlapping name "Neurospora tetrasperma" nexsonid "node320393"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320337"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320499"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320510"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320489"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320349"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320445"
pgloadind     pruning dups and overlapping name "Neurospora sitophila" nexsonid "node320386"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320347"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320479"
pgloadind     pruning dups and overlapping name "Neurospora crassa" nexsonid "node320296"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320412"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320439"
pgloadind     pruning dups and overlapping name "Neurospora metzenbergii" nexsonid "node320420"
pgloadind     pruning dups and overlapping name "Neurospora intermedia" nexsonid "node320468"
